Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9072018,@ UNC Greensboro,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,@ N.C. A&T,W 3 - 0,2.0,1,0,4,0.25,0,0,0,0,0,0,0,1,1.0
9082018,"Delaware St. @ Greensboro, NC",W 3 - 0,1.0,3,0,4,0.75,0,0,0,0,0,0,1,0,3.5
9112018,The Citadel,-,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,"App State @ Greenville, S.C.",L 0 - 3,1.0,1,1,6,0.0,0,0,0,0,0,0,3,0,2.5
9142018,@ Furman,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9182018,@ Gardner-Webb,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ High Point,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9252018,Radford,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,Presbyterian,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,Charleston So.,W 3 - 0,1.0,2,0,5,0.4,0,0,0,0,0,0,1,0,2.5
10052018,@ USC Upstate,W 3 - 1,3.0,9,1,19,0.421,0,0,0,1,0,2,2,1,12.0
10062018,@ UNC Asheville,W 3 - 1,2.0,2,2,9,0.0,0,0,0,0,0,0,0,0,2.0
10092018,@ Campbell,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,Hampton,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,@ Radford,L 0 - 3,2.0,0,1,6,-0.16699999999999998,0,0,0,0,0,1,1,0,1.5
10262018,UNC Asheville,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,USC Upstate,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,@ Charleston So.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,@ Presbyterian,L 2 - 3,5.0,5,4,22,0.045,0,0,0,2,0,0,1,0,5.5
11062018,Gardner-Webb,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092018,High Point,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,"Charleston So. @ Asheville, NC",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172018,"Radford @ Asheville, NC",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,"Delaware St. @ Motrehead, Ky.",W 3 - 0,2.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
8252017,"Youngstown St. @ Morehead, Ky.",L 0 - 3,3.0,3,0,4,0.75,0,0,0,0,0,0,2,1,4.0
8262017,@ Morehead St.,L 2 - 3,5.0,5,3,17,0.118,0,0,0,0,0,0,6,1,8.0
8292017,Wofford,L 0 - 3,3.0,3,1,8,0.25,0,0,0,0,0,0,2,0,4.0
9012017,"Northwestern St. @ Troy, Ala.",W 3 - 2,5.0,9,1,18,0.444,0,0,0,0,0,1,4,0,12.0
9012017,"Jackson St. @ Troy, Ala.",W 3 - 0,2.0,2,1,6,0.16699999999999998,0,0,0,0,0,0,1,0,2.5
9022017,@ Troy,L 1 - 3,3.0,0,1,6,-0.16699999999999998,0,0,0,0,0,0,2,0,1.0
9082017,"The Citadel @ Greenville, N.C.",W 3 - 1,4.0,7,1,12,0.5,0,0,0,0,0,0,2,1,8.0
9082017,"Hampton @ Greenville, N.C.",L 2 - 3,5.0,3,3,11,0.0,0,0,0,0,0,0,3,0,4.5
9092017,@ East Carolina,W 3 - 2,5.0,2,0,7,0.28600000000000003,0,0,0,0,0,0,1,0,2.5
9152017,"Jacksonville St. @ Charleston, S.C.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,@ The Citadel,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"Alabama A&M @ Charleston, S.C.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192017,Radford,L 1 - 3,4.0,1,2,6,-0.16699999999999998,0,0,0,0,0,0,0,0,1.0
9232017,Campbell,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292017,Presbyterian,W 3 - 2,4.0,3,3,11,0.0,0,0,0,0,0,0,0,0,3.0
9302017,Gardner-Webb,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10032017,@ South Carolina St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062017,@ UNC Asheville,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10102017,@ Campbell,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132017,@ Liberty,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,@ Radford,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202017,Liberty,L 0 - 3,1.0,1,0,2,0.5,0,0,0,0,0,0,0,0,1.0
10212017,High Point,L 1 - 3,4.0,2,0,7,0.28600000000000003,1,0,0,0,0,0,1,0,2.5
10242017,Charleston So.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282017,UNC Asheville,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10312017,@ Charleston So.,W 3 - 0,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
11042017,@ High Point,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092017,@ Gardner-Webb,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,@ Presbyterian,W 3 - 0,1.0,0,2,3,-0.667,0,0,0,0,0,0,2,0,1.0
11172017,"Campbell @ Radford, Va.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182017,@ Radford,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
