Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Tennessee St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,New Mexico St.,L 0 - 3,1.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
8312019,Butler,W 3 - 2,1.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
9062019,FGCU @,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"South Fla. @ Coral Gables, Fla.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082019,"George Washington @ Coral Gables, Fla.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Miami (FL) @ Fort Worth, Texas",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152019,@ TCU,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,"Michigan St. @ Kalamazoo, Mich.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,@ Western Mich.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"IUPUI @ Kalamazoo, Mich.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,@ Florida,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,@ South Carolina,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10022019,Alabama,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062019,Tennessee,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,@ Ole Miss,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,Missouri,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202019,Georgia,L 1 - 3,1.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
10252019,@ Mississippi St.,L 1 - 3,2.0,2,1,6,0.16699999999999998,0,0,0,0,0,0,0,0,2.0
10272019,@ Arkansas,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,Mississippi St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11062019,@ LSU,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,Kentucky,L 0 - 3,1.0,0,1,3,-0.333,0,0,0,0,0,0,0,0,0.0
11132019,@ Texas A&M,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172019,LSU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11202019,Florida,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242019,South Carolina,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11272019,@ Tennessee,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11302019,@ Alabama,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,High Point,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Michigan,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
