Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Texas Tech @ Columbus, OH",L 0 - 3,2.0,0,3,4,-0.75,0,0,0,0,0,0,1,0,0.5
8302019,"Lehigh @ Columbus, OH",W 3 - 0,3.0,1,5,9,-0.444,0,0,0,3,0,0,0,0,1.0
8312019,@ Ohio St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032019,"High Point @ Richmond, VA",W 3 - 0,1.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
9052019,NC State,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,Alabama,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,UC Santa Barbara,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102019,Virginia Tech,W 3 - 1,1.0,2,0,2,1.0,0,0,0,0,0,0,0,0,2.0
9132019,@ Wichita St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"BYU @ Wichita, KS",L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172019,@ James Madison,L 1 - 3,1.0,0,1,2,-0.5,0,0,0,0,0,0,0,0,0.0
9202019,@ North Carolina,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"Radford @ Chapel Hill, N.C.",W 3 - 0,2.0,5,2,13,0.231,0,0,0,2,1,0,1,0,5.5
9212019,"Colgate @ Chapel Hill, N.C.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,La Salle,W 3 - 2,1.0,1,0,1,1.0,0,0,0,2,0,0,0,0,1.0
9292019,Duquesne,W 3 - 0,2.0,1,0,2,0.5,0,0,0,0,1,0,0,0,1.0
10042019,@ Davidson,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0.5
10112019,Rhode Island,W 3 - 0,1.0,2,0,4,0.5,0,0,0,0,1,0,0,0,2.0
10132019,Fordham,W 3 - 0,3.0,2,1,6,0.16699999999999998,0,0,0,1,0,0,2,0,3.0
10192019,Davidson,W 3 - 0,1.0,4,0,7,0.5710000000000001,0,0,0,1,0,0,0,0,4.0
10252019,@ Duquesne,W 3 - 0,2.0,2,0,4,0.5,0,0,0,1,0,0,0,0,2.0
10272019,@ La Salle,W 3 - 0,1.0,0,1,3,-0.333,0,0,0,2,2,0,0,0,0.0
11012019,George Mason,W 3 - 0,2.0,3,1,4,0.5,0,0,0,2,1,0,0,0,3.0
11032019,George Washington,W 3 - 0,1.0,2,0,3,0.667,0,0,0,1,0,0,0,0,2.0
11082019,@ Fordham,W 3 - 0,1.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
11102019,@ Rhode Island,W 3 - 0,2.0,2,0,9,0.222,0,0,0,1,0,0,2,0,3.0
11152019,@ Saint Louis,W 3 - 2,1.0,0,0,2,0.0,0,0,0,0,0,0,0,0,0.0
11172019,@ Dayton,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232019,"La Salle @ Kingston, RI",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242019,"Dayton @ Kingston, RI",L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12062019,"Cincinnati @ Pittsburgh, Pa.",L 1 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
