Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11262019,LMU (CA),W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12062019,"Washington St. @ Honolulu, HI",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12072019,@ Hawaii,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,@ Washington,L 1 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,@ Washington,L 0 - 3,2.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
9012018,Baylor,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022018,UCLA,L 2 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,Tennessee,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,Tennessee,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Southern California,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Oregon St.,L 2 - 3,5.0,0,0,0,0.0,0,0,0,13,0,0,0,0,0.0
9152018,Louisiana,W 3 - 0,3.0,0,0,0,0.0,1,0,1,5,0,0,0,0,0.0
9202018,Saint Mary's (CA),L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,Pacific,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9252018,@ LMU (CA),W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272018,Portland,W 3 - 0,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9292018,Gonzaga,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10022018,@ San Diego St.,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10052018,BYU,L 1 - 3,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10112018,@ Santa Clara,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
10132018,@ San Francisco,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182018,Pepperdine,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,LMU (CA),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252018,@ Gonzaga,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,@ Portland,W 3 - 2,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,@ BYU,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082018,San Francisco,W 3 - 1,3.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
11102018,Santa Clara,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152018,@ Pacific,-,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,@ Pacific,W 3 - 0,3.0,0,0,0,0.0,0,1,0,2,0,0,0,0,1.0
11172018,@ Saint Mary's (CA),L 0 - 3,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11202018,@ Pepperdine,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11302018,"Cal Poly @ Los Angeles, Calif.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12012018,@ Southern California,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12072018,"Wisconsin @ Champaign, Ill.",L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,"UCLA @ Honolulu, HI",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,@ Hawaii,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272017,"Marquette @ Honolulu, HI",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,Georgia Tech,W 3 - 0,3.0,0,0,0,0.0,0,1,0,0,0,0,0,0,1.0
9022017,Texas,L 1 - 3,1.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
9022017,Villanova,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,@ Utah,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"Missouri @ Salt Lake City, Utah",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"Green Bay @ Salt Lake City, Utah",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9122017,San Diego St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212017,@ San Francisco,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,@ Santa Clara,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9262017,LMU (CA),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302017,BYU,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052017,@ Pacific,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,@ Saint Mary's (CA),W 3 - 0,2.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
10122017,Gonzaga,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,Portland,W 3 - 0,2.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
10192017,@ LMU (CA),W 3 - 0,3.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
10212017,@ Pepperdine,W 3 - 2,5.0,0,0,0,0.0,1,0,0,7,0,0,0,0,0.0
10272017,@ BYU,W 3 - 1,2.0,0,0,0,0.0,0,1,1,4,1,0,0,0,1.0
11022017,Saint Mary's (CA),W 3 - 0,2.0,0,0,0,0.0,0,0,0,4,0,0,0,0,0.0
11042017,Pacific,W 3 - 0,2.0,0,0,0,0.0,0,0,0,5,0,0,0,0,0.0
11092017,@ Portland,W 3 - 0,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,@ Gonzaga,W 3 - 0,2.0,0,0,0,0.0,1,0,1,2,0,0,0,0,0.0
11162017,Santa Clara,W 3 - 0,2.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
11182017,San Francisco,W 3 - 0,3.0,0,0,0,0.0,2,2,0,5,1,0,0,0,2.0
11212017,Pepperdine,W 3 - 1,4.0,0,0,0,0.0,0,0,0,8,1,0,0,0,0.0
12012017,"LSU @ Los Angeles, Calif.",W 3 - 1,4.0,0,0,0,0.0,2,0,0,8,1,0,0,0,0.0
12022017,@ Southern California,L 2 - 3,5.0,0,0,0,0.0,1,0,0,6,0,0,0,0,0.0
8262016,@ Stanford,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,"Minnesota @ Stanford, Calif.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,@ Wisconsin,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"A&M-Corpus Christi @ Madison, Wis.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082016,UC Irvine,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,Colorado,W 3 - 0,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
9102016,UCLA,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,Long Beach St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,Cal St. Fullerton,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,"UC Santa Barbara @ San Diego, CA",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202016,@ San Diego St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222016,San Francisco,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,Santa Clara,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272016,@ LMU (CA),W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302016,BYU,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062016,Pacific,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082016,Saint Mary's (CA),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132016,@ Gonzaga,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152016,@ Portland,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202016,LMU (CA),W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222016,Pepperdine,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282016,@ BYU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032016,@ Saint Mary's (CA),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052016,@ Pacific,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102016,Portland,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122016,Gonzaga,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172016,@ Santa Clara,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192016,@ San Francisco,W 3 - 0,1.0,0,0,0,0.0,0,1,0,0,0,0,0,0,1.0
11222016,@ Pepperdine,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12022016,"Baylor @ Los Angeles, Calif.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
