Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8242018,"Prairie View @ Houston, TX",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,@ Houston Baptist,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8282018,@ A&M-Corpus Christi,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"Cal Poly @ Logan, Utah",L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ Utah St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"LMU (CA) @ Logan, Utah",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9042018,UIW,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"Rice @ Waco, Texas",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,@ Baylor,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9112018,A&M-Corpus Christi,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Texas Tech,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Texas Southern,W 3 - 0,1.0,0,0,0,0.0,4,0,0,0,0,0,0,0,0.0
9152018,Houston Baptist,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202018,@ CSU Bakersfield,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ California Baptist,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272018,Grand Canyon,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,Seattle U,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042018,@ Chicago St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,@ Kansas City,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112018,@ Utah Valley,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,New Mexico St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182018,CSU Bakersfield,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,Utah Valley,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,@ New Mexico St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012018,@ Grand Canyon,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,@ Seattle U,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082018,California Baptist,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152018,Chicago St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172018,Kansas City,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232018,"Utah Valley @ Bakersfield, CA",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
