Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Fresno St. @ Green Bay, Wis.",L 1 - 3,4.0,0,0,0,0.0,0,0,1,3,1,0,0,0,0.0
8302019,@ Green Bay,L 1 - 3,4.0,0,0,0,0.0,0,0,0,9,0,0,0,0,0.0
8312019,"Northeastern @ Green Bay, Wis.",W 3 - 0,3.0,0,0,0,0.0,2,2,0,7,0,0,0,0,2.0
9012019,@ Purdue,L 1 - 3,4.0,0,0,1,0.0,0,0,0,3,0,0,0,0,0.0
9062019,@ Temple,L 2 - 3,5.0,0,0,0,0.0,0,0,0,10,1,0,0,0,0.0
9062019,@ American,W 3 - 2,5.0,0,0,0,0.0,0,1,2,7,1,0,0,0,1.0
9072019,"Winthrop @ Washington, D.C.",W 3 - 2,5.0,0,0,0,0.0,0,3,1,10,0,0,0,0,3.0
9132019,Col. of Charleston,W 3 - 0,3.0,0,0,0,0.0,0,3,1,2,0,0,0,0,3.0
9132019,UConn,W 3 - 0,3.0,0,0,0,0.0,0,0,1,4,0,0,0,0,0.0
9142019,Virginia,W 3 - 0,3.0,0,0,0,0.0,0,1,0,11,0,0,0,0,1.0
9192019,"New Mexico @ Denton, TX",W 3 - 0,3.0,0,1,2,-0.5,0,0,0,2,0,0,0,0,0.0
9202019,"Kansas St. @ Denton, TX",W 3 - 2,5.0,0,0,1,0.0,0,1,4,8,0,0,0,0,1.0
9212019,@ North Texas,L 0 - 3,3.0,0,0,0,0.0,1,0,3,0,0,0,0,0,0.0
9272019,Bowling Green,L 2 - 3,5.0,0,0,0,0.0,0,0,1,14,3,0,0,0,0.0
9282019,Miami (OH),W 3 - 1,4.0,0,0,0,0.0,0,1,3,13,0,0,0,0,1.0
10032019,@ Kent St.,W 3 - 0,3.0,0,0,0,0.0,0,2,1,3,0,0,0,0,2.0
10052019,@ Eastern Mich.,L 1 - 3,4.0,0,0,0,0.0,0,0,3,4,0,0,0,0,0.0
10112019,@ Akron,W 3 - 1,4.0,0,0,0,0.0,0,1,0,5,0,0,0,0,1.0
10122019,@ Buffalo,W 3 - 2,5.0,0,0,0,0.0,2,0,0,6,1,0,0,0,0.0
10182019,Ball St.,L 0 - 3,3.0,0,0,0,0.0,0,0,2,9,1,0,0,0,0.0
10192019,Toledo,W 3 - 0,3.0,0,0,0,0.0,0,1,2,7,0,0,0,0,1.0
10252019,@ Western Mich.,L 2 - 3,5.0,0,0,0,0.0,0,0,2,6,0,0,0,0,0.0
10262019,@ Northern Ill.,L 1 - 3,4.0,0,0,0,0.0,0,0,2,6,2,0,0,0,0.0
11012019,@ Miami (OH),L 1 - 3,4.0,0,0,0,0.0,0,0,1,11,0,0,0,0,0.0
11022019,@ Bowling Green,L 0 - 3,3.0,0,0,0,0.0,0,0,0,7,0,0,0,0,0.0
11072019,Kent St.,W 3 - 0,3.0,0,0,0,0.0,0,0,0,10,0,0,0,0,0.0
11092019,Central Mich.,W 3 - 0,3.0,0,0,0,0.0,0,1,0,6,4,0,0,0,1.0
11152019,Buffalo,W 3 - 0,3.0,0,0,0,0.0,0,0,0,6,0,0,0,0,0.0
11162019,Akron,W 3 - 1,4.0,0,0,0,0.0,1,0,2,9,1,0,0,0,0.0
11212019,"Kent St. @ Bowling Green, OH",W 3 - 2,5.0,0,0,1,0.0,0,0,1,14,0,0,0,0,0.0
11222019,"Ball St. @ Bowling Green, OH",L 1 - 3,4.0,0,0,0,0.0,1,0,0,12,1,0,0,0,0.0
8242018,"Texas A&M @ Columbus, Ohio",L 1 - 3,4.0,0,0,0,0.0,1,0,2,7,0,0,0,0,0.0
8252018,@ Ohio St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"Albany (NY) @ Columbus, Ohio",W 3 - 1,4.0,0,0,0,0.0,0,0,1,7,0,0,0,0,0.0
8312018,@ Nebraska,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
8312018,"Santa Clara @ Lincoln, Nebraska",L 0 - 3,1.0,0,0,0,0.0,1,0,0,7,3,0,0,0,0.0
9012018,"Wake Forest @ Lincoln, Nebraska",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9052018,@ Marshall,L 1 - 3,1.0,0,0,0,0.0,0,0,1,2,0,0,0,0,0.0
9072018,Samford,W 3 - 2,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,Virginia Tech,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,IUPUI,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,@ Missouri,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,"Drake @ Columbia, MO",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,"A&M-Corpus Christi @ Columbia, MO",W 3 - 0,3.0,0,0,0,0.0,0,1,2,5,0,0,0,0,1.0
9202018,Kent St.,W 3 - 1,4.0,0,0,0,0.0,0,1,1,13,0,0,0,0,1.0
9222018,@ Central Mich.,W 3 - 0,3.0,0,0,2,0.0,0,0,1,9,0,0,0,0,0.0
9282018,Buffalo,L 2 - 3,5.0,0,0,0,0.0,1,1,2,12,0,0,0,0,1.0
9292018,Akron,W 3 - 0,3.0,0,0,0,0.0,1,1,2,2,0,0,0,0,1.0
10052018,@ Miami (OH),L 2 - 3,5.0,0,0,0,0.0,0,0,3,9,1,0,0,0,0.0
10062018,@ Bowling Green,L 0 - 3,3.0,0,0,1,0.0,0,0,2,3,0,0,0,0,0.0
10122018,@ Ball St.,L 1 - 3,4.0,0,0,0,0.0,0,0,2,10,0,0,0,0,0.0
10132018,@ Toledo,L 2 - 3,5.0,0,0,0,0.0,0,2,1,6,0,0,0,0,2.0
10192018,Western Mich.,W 3 - 0,3.0,0,0,0,0.0,0,1,0,7,0,0,0,0,1.0
10202018,Northern Ill.,L 2 - 3,5.0,0,0,0,0.0,0,2,0,14,0,0,0,0,2.0
10252018,@ Kent St.,W 3 - 0,3.0,0,0,0,0.0,0,2,3,4,0,0,0,0,2.0
10272018,Eastern Mich.,W 3 - 0,3.0,0,0,0,0.0,0,0,0,4,0,0,0,0,0.0
11022018,@ Akron,W 3 - 1,4.0,0,1,1,-1.0,0,1,1,4,0,0,0,0,1.0
11032018,@ Buffalo,L 0 - 3,3.0,0,0,0,0.0,0,1,0,10,0,0,0,0,1.0
11092018,Bowling Green,L 1 - 3,4.0,0,0,0,0.0,2,0,2,9,0,0,0,0,0.0
11102018,Miami (OH),L 0 - 3,3.0,0,0,0,0.0,0,2,0,7,2,0,0,0,2.0
11152018,"Northern Ill. @ Oxford, Ohio",W 3 - 0,3.0,0,0,0,0.0,0,2,2,9,0,0,0,0,2.0
11162018,"Ball St. @ Oxford, Ohio",L 2 - 3,5.0,0,0,0,0.0,0,0,3,8,1,0,0,0,0.0
8252017,"Murray St. @ Birmingham, Ala.",W 3 - 0,3.0,0,0,0,0.0,1,2,1,13,1,0,0,0,2.0
8252017,@ Samford,W 3 - 2,5.0,0,0,0,0.0,2,1,2,8,3,0,0,0,1.0
8262017,"Southeastern La. @ Birmingham, Ala.",W 3 - 0,3.0,0,0,0,0.0,0,0,2,8,0,0,0,0,0.0
8292017,@ Dayton,L 1 - 3,4.0,0,0,0,0.0,1,0,2,12,0,0,0,0,0.0
9012017,Oklahoma,W 3 - 2,5.0,0,0,0,0.0,0,2,1,11,1,0,0,0,2.0
9012017,Georgia,L 0 - 3,3.0,0,0,0,0.0,1,1,0,8,2,0,0,0,1.0
9022017,High Point,L 2 - 3,5.0,0,0,0,0.0,2,0,0,12,0,0,0,0,0.0
9052017,Marshall,W 3 - 1,4.0,0,0,0,0.0,1,2,1,8,2,0,0,0,2.0
9082017,"Howard @ Charlottesville, Va.",W 3 - 1,4.0,1,0,2,0.5,1,0,1,11,1,0,0,0,1.0
9092017,"VCU @ Charlottesville, Va.",L 0 - 3,3.0,0,0,0,0.0,1,1,0,4,0,0,0,0,1.0
9092017,@ Virginia,L 0 - 3,3.0,0,0,0,0.0,0,1,1,7,2,0,0,0,1.0
9152017,"Wake Forest @ University Park, Pa.",L 1 - 3,4.0,0,0,0,0.0,1,0,1,13,1,0,0,0,0.0
9162017,@ Penn St.,L 0 - 3,3.0,0,0,1,0.0,0,2,2,3,3,0,0,0,2.0
9162017,"Yale @ University Park, Pa.",L 0 - 3,3.0,0,0,0,0.0,2,0,0,4,0,0,0,0,0.0
9222017,@ Buffalo,L 1 - 3,4.0,0,0,1,0.0,0,2,0,5,2,0,0,0,2.0
9232017,@ Akron,W 3 - 1,4.0,0,0,0,0.0,0,1,0,5,0,0,0,0,1.0
9292017,Miami (OH),W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302017,Bowling Green,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052017,@ Kent St.,L 2 - 3,4.0,0,0,0,0.0,1,1,0,12,0,0,0,0,1.0
10072017,@ Eastern Mich.,W 3 - 2,5.0,0,0,0,0.0,4,1,2,20,2,0,0,0,1.0
10132017,Toledo,L 2 - 3,5.0,0,0,0,0.0,1,3,3,12,2,0,0,0,3.0
10142017,Ball St.,W 3 - 0,3.0,0,0,0,0.0,0,0,0,4,0,0,0,0,0.0
10202017,@ Northern Ill.,W 3 - 1,4.0,0,0,0,0.0,1,4,2,13,0,0,0,0,4.0
10212017,@ Western Mich.,L 1 - 3,4.0,0,0,0,0.0,0,0,3,13,1,0,0,0,0.0
10272017,Akron,W 3 - 0,3.0,0,0,0,0.0,0,0,3,6,0,0,0,0,0.0
10282017,Buffalo,W 3 - 0,3.0,0,0,0,0.0,0,0,0,11,0,0,0,0,0.0
11032017,@ Bowling Green,W 3 - 2,5.0,0,0,0,0.0,0,0,1,14,0,0,0,0,0.0
11042017,@ Miami (OH),L 0 - 3,3.0,0,0,0,0.0,0,0,2,11,2,0,0,0,0.0
11092017,Kent St.,W 3 - 0,3.0,0,0,0,0.0,1,0,0,9,0,0,0,0,0.0
11112017,Central Mich.,W 3 - 0,3.0,0,0,0,0.0,0,1,3,11,0,0,0,0,1.0
11172017,"Eastern Mich. @ Oxford, Ohio",W 3 - 1,4.0,0,0,0,0.0,0,1,1,4,0,0,0,0,1.0
11182017,@ Miami (OH),L 0 - 3,3.0,0,0,0,0.0,0,1,2,3,0,0,0,0,1.0
8262016,Western Ky.,L 1 - 3,4.0,0,2,2,-1.0,1,0,1,13,2,0,0,0,0.0
