Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Baylor @ Lincoln, NE",L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,@ Nebraska,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9052019,"Georgia @ Long Beach, Calif.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Texas St. @ Long Beach, Calif.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,@ Long Beach St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9122019,"Utah Valley @ Honolulu, HI",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"West Virginia @ Honolulu, HI",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,@ Hawaii,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9182019,@ UC Santa Barbara,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9252019,Southern California,W 3 - 2,5.0,3,0,5,0.6,32,1,2,15,0,0,0,0,4.0
9292019,Arizona St.,W 3 - 0,3.0,0,0,2,0.0,23,1,0,5,0,0,0,0,1.0
10042019,Washington St.,W 3 - 0,3.0,0,0,1,0.0,26,0,0,7,1,0,0,0,0.0
10062019,Washington,L 1 - 3,4.0,0,0,1,0.0,43,1,2,13,0,0,0,0,1.0
10112019,@ Utah,L 0 - 3,3.0,1,0,2,0.5,18,0,0,2,0,0,0,0,1.0
10132019,@ Colorado,W 3 - 0,3.0,3,0,3,1.0,24,1,3,11,0,0,0,0,4.0
10182019,@ Oregon,L 0 - 3,3.0,0,0,0,0.0,24,0,0,15,0,0,0,0,0.0
10202019,@ Oregon St.,W 3 - 2,5.0,0,0,0,0.0,32,2,2,10,0,0,0,0,2.0
10252019,Stanford,W 3 - 0,3.0,0,0,1,0.0,23,1,2,8,1,0,0,0,1.0
10272019,California,W 3 - 1,4.0,1,0,1,1.0,27,0,2,3,0,0,0,0,1.0
11012019,@ Washington St.,W 3 - 0,3.0,0,0,1,0.0,24,0,0,3,0,0,0,0,0.0
11032019,@ Washington,L 0 - 3,3.0,0,0,0,0.0,11,2,1,6,0,0,0,0,2.0
11072019,Colorado,L 0 - 3,3.0,0,0,0,0.0,14,0,2,7,0,0,0,0,0.0
