Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UC Riverside @ DeKalb, IL",L 0 - 3,3.0,0,0,0,0.0,4,0,0,12,1,0,0,0,0.0
8302019,@ Northern Ill.,W 3 - 1,4.0,0,0,0,0.0,7,0,3,15,1,0,0,0,0.0
8312019,"Fairleigh Dickinson @ Dekalb, IL",W 3 - 0,3.0,0,0,0,0.0,4,1,0,5,1,0,0,0,1.0
9062019,"Southeastern La. @ Carbondale, IL",W 3 - 2,5.0,1,0,3,0.333,6,0,0,17,3,0,0,0,1.0
9062019,@ Southern Ill.,W 3 - 1,4.0,0,0,1,0.0,5,0,0,12,2,0,0,0,0.0
9072019,"Alabama A&M @ Carbondale, IL",W 3 - 0,3.0,0,0,0,0.0,5,1,0,14,2,0,0,0,1.0
9132019,"UTSA @ Tulsa, OK",L 1 - 3,4.0,0,0,0,0.0,2,0,2,11,1,0,0,0,0.0
9132019,"Houston Baptist @ Tulsa, OK",L 1 - 3,4.0,0,0,0,0.0,7,0,0,20,0,0,0,0,0.0
9142019,@ Tulsa,L 1 - 3,4.0,1,1,3,0.0,5,0,0,18,3,0,0,0,1.0
9202019,Central Ark.,L 2 - 3,5.0,0,0,0,0.0,2,2,1,26,1,0,0,0,2.0
9212019,Presbyterian,L 1 - 3,4.0,0,0,1,0.0,3,1,0,21,1,0,0,0,1.0
9212019,Purdue Fort Wayne,L 2 - 3,5.0,0,1,3,-0.333,6,0,0,20,4,0,0,0,0.0
9272019,Austin Peay,L 1 - 3,4.0,0,1,2,-0.5,3,0,1,25,0,0,0,0,0.0
9282019,Murray St.,L 0 - 3,3.0,0,0,0,0.0,3,0,0,18,0,0,0,0,0.0
10022019,Eastern Ill.,W 3 - 0,3.0,0,0,0,0.0,8,0,1,31,1,0,0,0,0.0
10052019,@ Tennessee St.,W 3 - 2,5.0,0,0,1,0.0,4,1,1,24,0,0,0,0,1.0
10112019,@ UT Martin,W 3 - 0,3.0,0,0,1,0.0,5,0,0,14,1,0,0,0,0.0
10122019,@ Southeast Mo. St.,W 3 - 2,5.0,0,0,1,0.0,7,0,0,13,0,0,0,0,0.0
10182019,Jacksonville St.,W 3 - 1,4.0,0,0,0,0.0,3,1,1,21,2,0,0,0,1.0
10192019,Tennessee Tech,L 1 - 3,4.0,0,0,1,0.0,2,0,0,9,0,0,0,0,0.0
10252019,@ Eastern Ky.,W 3 - 0,3.0,0,0,1,0.0,2,0,0,16,0,0,0,0,0.0
10262019,@ Morehead St.,L 2 - 3,5.0,0,0,0,0.0,3,0,0,22,2,0,0,0,0.0
11012019,@ Murray St.,L 1 - 3,4.0,0,0,0,0.0,4,0,1,13,5,0,0,0,0.0
11022019,@ Austin Peay,L 2 - 3,5.0,0,0,0,0.0,2,1,1,8,1,0,0,0,1.0
11062019,@ Eastern Ill.,W 3 - 0,3.0,0,0,1,0.0,3,0,1,18,2,0,0,0,0.0
11092019,Belmont,W 3 - 1,4.0,0,0,0,0.0,5,1,0,19,0,0,0,0,1.0
11152019,Southeast Mo. St.,W 3 - 0,3.0,0,0,1,0.0,2,0,0,23,1,0,0,0,0.0
11162019,UT Martin,L 0 - 3,3.0,0,0,2,0.0,7,0,0,25,2,0,0,0,0.0
11212019,@ Jacksonville St.,L 0 - 3,3.0,0,0,1,0.0,6,0,1,12,1,0,0,0,0.0
8242018,"Green Bay @ Fort Worth, Texas",L 1 - 3,4.0,0,0,0,0.0,2,1,0,20,2,0,0,0,1.0
8252018,"UAB @ Fort Worth, Texas",L 1 - 3,4.0,0,0,0,0.0,3,1,1,8,2,0,0,0,1.0
8252018,@ TCU,L 0 - 3,3.0,0,0,0,0.0,4,0,2,3,1,0,0,0,0.0
8312018,"Northern Ariz. @ Indianapolis, Ind.",L 1 - 3,4.0,0,0,0,0.0,7,1,0,18,2,0,0,0,1.0
9012018,"Western Mich. @ Indianapolis, Ind.",L 1 - 3,4.0,1,0,4,0.25,6,0,1,16,1,0,0,0,1.0
9012018,@ IUPUI,L 0 - 3,3.0,1,0,3,0.333,3,0,1,11,0,0,0,0,1.0
9072018,"Providence @ Kansas City, Mo.",L 0 - 3,3.0,0,0,0,0.0,2,0,0,9,0,0,0,0,0.0
9072018,@ Kansas City,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Arkansas St. @ Kansas City, Mo.",L 0 - 3,2.0,0,0,0,0.0,1,0,0,6,0,0,0,0,0.0
9142018,Northern Ky.,L 0 - 3,2.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
9152018,Louisiana Tech,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Oral Roberts,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192018,@ Eastern Ill.,L 0 - 3,2.0,0,0,0,0.0,2,0,2,4,0,0,0,0,0.0
9222018,@ Belmont,W 3 - 0,3.0,0,0,0,0.0,5,1,0,21,0,0,0,0,1.0
9282018,UT Martin,W 3 - 1,4.0,0,0,0,0.0,5,2,0,15,0,0,0,0,2.0
9292018,Southeast Mo. St.,W 3 - 1,4.0,1,0,1,1.0,14,0,1,16,3,0,0,0,1.0
10052018,@ Murray St.,L 0 - 3,3.0,0,0,0,0.0,1,2,0,11,1,0,0,0,2.0
10062018,@ Austin Peay,L 1 - 3,4.0,0,0,0,0.0,9,3,1,13,0,0,0,0,3.0
10122018,@ Tennessee Tech,L 0 - 3,3.0,0,0,0,0.0,0,0,0,15,0,0,0,0,0.0
10132018,@ Jacksonville St.,L 0 - 3,3.0,0,0,0,0.0,1,1,1,6,1,0,0,0,1.0
10192018,Morehead St.,W 3 - 1,4.0,1,0,1,1.0,5,1,0,26,0,0,0,0,2.0
10202018,Eastern Ky.,W 3 - 1,4.0,0,0,0,0.0,7,2,0,19,1,0,0,0,2.0
10242018,Eastern Ill.,W 3 - 2,5.0,0,0,0,0.0,9,2,1,29,0,0,0,0,2.0
10272018,Tennessee St.,W 3 - 1,4.0,0,0,2,0.0,4,0,2,22,0,0,0,0,0.0
11022018,@ Southeast Mo. St.,L 1 - 3,4.0,0,0,0,0.0,4,1,1,17,4,0,0,0,1.0
11032018,@ UT Martin,W 3 - 1,4.0,0,0,0,0.0,6,2,1,16,1,0,0,0,2.0
11092018,Austin Peay,L 0 - 3,3.0,0,0,0,0.0,3,0,2,7,0,0,0,0,0.0
11102018,Murray St.,L 1 - 3,4.0,0,0,0,0.0,5,0,1,13,2,0,0,0,0.0
11152018,"Jacksonville St. @ Clarksville, TN",L 0 - 3,3.0,0,0,0,0.0,2,0,1,11,2,0,0,0,0.0
8252017,"Toledo @ Fort Wayne, Ind.",W 3 - 2,5.0,0,0,0,0.0,0,1,0,11,0,0,0,0,1.0
