Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
12052019,"Rice @ College Station, TX",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"Xavier @ DeKalb, Ill.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,@ Northern Ill.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"DePaul @ DeKalb, Ill.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"Pittsburgh @ South Orange, N.J.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,@ Seton Hall,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"VCU @ South Orange, N.J.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"North Carolina @ Boulder, Colo.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Georgia @ Boulder, Colo.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,@ Colorado,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Texas A&M,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Northwestern St.,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Texas A&M,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192018,@ TCU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,Kansas St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9262018,Kansas,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,@ Baylor,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10032018,@ Iowa St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10102018,Texas Tech,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,Texas,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,West Virginia,W 3 - 0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10242018,@ Kansas St.,W 3 - 1,3.0,0,0,0,0.0,0,1,2,0,0,0,0,0,1.0
10272018,@ Texas,L 0 - 3,3.0,0,0,0,0.0,0,1,3,1,0,0,0,0,1.0
11032018,Baylor,L 1 - 3,2.0,0,0,0,0.0,0,0,2,0,0,0,0,0,0.0
11072018,@ Texas Tech,W 3 - 2,5.0,0,0,0,0.0,0,1,2,2,0,0,0,0,1.0
11092018,TCU,W 3 - 1,4.0,0,0,0,0.0,0,1,0,0,0,0,0,0,1.0
11142018,Iowa St.,L 0 - 3,3.0,0,0,0,0.0,0,1,3,1,0,0,0,0,1.0
11172018,@ West Virginia,W 3 - 0,3.0,0,0,0,0.0,0,1,1,2,0,0,0,0,1.0
11242018,@ Kansas,W 3 - 2,5.0,0,0,0,0.0,0,1,2,0,0,0,0,0,1.0
