Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Youngstown St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"The Citadel @ Youngstown, Ohio",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Bucknell @ Youngstown, Ohio",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,@ UMBC,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Delaware @ Baltimore, MD",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"George Mason @ Baltimore, MD",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,@ Akron,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Seton Hall @ Akron, OH",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Eastern Ky. @ Akron, OH",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,@ Buffalo,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,"Canisius @ Buffalo, NY",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"Cornell @ Buffalo, NY",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,Merrimack,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,@ Sacred Heart,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,@ Bryant,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092019,@ Robert Morris,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,LIU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122019,Fairleigh Dickinson,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,@ St. Francis Brooklyn,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,@ Central Conn. St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,@ Merrimack,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10302019,Robert Morris,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,Sacred Heart,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,Bryant,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,St. Francis Brooklyn,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,Central Conn. St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152019,@ LIU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,@ Fairleigh Dickinson,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"Valparaiso @ Charleston, Ill.",L 1 - 3,1.0,0,0,1,0.0,0,0,0,1,0,0,0,0,0.0
8242018,@ Eastern Ill.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"Fresno St. @ Charleston, Ill.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"Iona @ Charleston, IL",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ Morehead St.,L 0 - 3,2.0,0,0,2,0.0,0,0,0,0,0,0,1,0,0.5
