Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Quinnipiac @ Baltimore, Md.",W 3 - 2,5.0,11,4,18,0.389,0,0,3,2,0,2,0,0,13.0
8302019,@ Morgan St.,L 2 - 3,5.0,2,4,12,-0.16699999999999998,1,0,2,1,0,0,1,0,2.5
9062019,"Akron @ Cincinnati, OH",W 3 - 0,3.0,6,3,11,0.273,0,0,0,0,0,0,1,0,6.5
9062019,"Wright St. @ Cincinnati, Ohio",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,@ Xavier,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,UNC Greensboro,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,Iona,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,Georgetown,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,"Seton Hall @ Fairfax, VA",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"Wake Forest @ Fairfax, VA",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,@ George Mason,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,Northeastern,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,Hofstra,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,@ UNCW,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062019,@ Col. of Charleston,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,Towson,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122019,James Madison,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142019,Delaware,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202019,@ Elon,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262019,@ Hofstra,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282019,@ Northeastern,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10302019,Elon,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,Col. of Charleston,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032019,UNCW,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,@ Delaware,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,@ James Madison,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172019,@ Towson,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"Marist @ Davidson, N.C.",L 2 - 3,5.0,9,0,13,0.6920000000000001,0,4,2,2,0,0,5,0,15.5
8252018,"Central Ark. @ Davidson, N.C.",L 2 - 3,5.0,8,3,20,0.25,0,0,0,2,0,0,3,0,9.5
8252018,@ Davidson,L 0 - 3,3.0,6,3,12,0.25,1,1,1,2,0,0,0,0,7.0
8312018,@ Virginia Tech,L 0 - 3,3.0,0,5,10,-0.5,0,2,2,0,0,1,0,1,3.0
8312018,"Robert Morris @ Blacksburg, Va.",W 3 - 1,4.0,6,3,15,0.2,0,0,2,3,0,2,4,0,10.0
9012018,"Campbell @ Blacksburg, Va.",W 3 - 1,4.0,6,4,20,0.1,1,1,1,2,0,0,8,0,11.0
9072018,Savannah St.,W 3 - 0,1.0,0,0,3,0.0,1,0,0,1,0,0,1,0,0.5
9082018,Eastern Mich.,L 0 - 3,3.0,1,2,8,-0.125,0,0,0,0,0,0,3,1,2.5
9082018,Norfolk St.,W 3 - 0,2.0,1,3,8,-0.25,1,1,0,0,0,0,2,0,3.0
9232018,@ Col. of Charleston,L 0 - 3,3.0,0,2,10,-0.2,0,0,0,3,1,0,1,0,0.5
9282018,@ Northeastern,L 1 - 3,4.0,1,4,18,-0.16699999999999998,0,0,2,2,2,0,2,0,2.0
9302018,@ Hofstra,L 0 - 3,3.0,2,3,10,-0.1,0,0,0,1,0,0,1,0,2.5
10052018,Delaware,W 3 - 2,5.0,8,0,13,0.615,0,0,0,1,0,0,2,0,9.0
10062018,Towson,L 0 - 3,3.0,3,4,7,-0.14300000000000002,0,0,0,0,0,0,0,1,3.0
10082018,James Madison,L 0 - 3,3.0,3,3,11,0.0,0,1,0,1,0,1,0,0,5.0
10142018,Elon,L 1 - 3,4.0,4,0,8,0.5,0,0,0,1,0,1,2,0,6.0
10162018,@ UNCW,L 0 - 3,3.0,4,1,12,0.25,0,1,2,1,0,0,1,2,5.5
10192018,@ Delaware,L 0 - 3,3.0,4,2,13,0.154,0,0,0,1,0,1,1,0,5.5
10242018,@ Elon,L 1 - 3,4.0,4,1,10,0.3,0,0,0,0,0,0,3,1,5.5
10262018,Hofstra,L 0 - 3,3.0,3,3,12,0.0,0,0,0,0,0,0,4,0,5.0
10282018,Northeastern,L 0 - 3,3.0,7,0,14,0.5,0,0,0,0,0,0,4,0,9.0
11022018,@ James Madison,L 2 - 3,5.0,4,2,12,0.16699999999999998,0,0,0,1,0,0,4,0,6.0
11042018,@ Towson,L 0 - 3,3.0,3,3,8,0.0,0,0,0,2,0,0,1,1,3.5
11092018,Col. of Charleston,L 0 - 3,3.0,4,4,14,0.0,0,0,1,1,0,0,2,0,5.0
11112018,UNCW,L 1 - 3,2.0,0,2,6,-0.333,0,0,0,0,0,0,0,0,0.0
