Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,La Salle,W 3 - 1,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,Wright St.,L 2 - 3,5.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
8312019,Bowling Green,W 3 - 1,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9042019,Valparaiso,W 3 - 0,3.0,1,0,1,1.0,0,0,0,1,0,0,1,0,1.5
9062019,Purdue,W 3 - 2,5.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9132019,"Cincinnati @ Highland Heights, KY",L 1 - 3,4.0,0,0,0,0.0,0,0,2,2,0,0,0,0,0.0
9142019,@ Northern Ky.,W 3 - 1,1.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
9142019,"Ball St. @ Highland Heights, KY",W 3 - 1,4.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
9182019,Michigan,W 3 - 2,3.0,0,0,0,0.0,0,0,2,1,0,0,0,0,0.0
9222019,@ Michigan,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,North Carolina,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,NC State,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,Clemson,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062019,Georgia Tech,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,@ Wake Forest,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,@ Duke,W 3 - 1,1.0,0,0,2,0.0,0,0,0,0,0,0,1,0,0.5
10162019,Louisville,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,@ Virginia Tech,W 3 - 1,3.0,9,3,18,0.333,1,0,0,2,0,0,0,0,9.0
10252019,Pittsburgh,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,Virginia,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,@ Syracuse,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032019,@ Boston College,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,@ Florida St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,@ Miami (FL),L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172019,Syracuse,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,@ Louisville,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242019,@ Georgia Tech,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11292019,Duke,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12062019,"UCLA @ Madison, WI",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,Weber St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Northern Ky.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Toledo,W 3 - 0,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
8312018,Oakland,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022018,@ Purdue,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,@ Western Ky.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Miami (OH) @ Bowling Green, Ky.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Chattanooga @ Bowling Green, Ky.",W 3 - 0,3.0,2,1,3,0.333,9,0,3,3,0,0,0,0,2.0
9142018,@ Michigan,L 0 - 3,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
