Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8252018,"Eastern Ky. @ University Park, Pa.",W 3 - 0,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
8252018,@ Penn St.,L 0 - 3,3.0,0,1,2,-0.5,4,0,0,6,0,0,0,0,0.0
8312018,Alabama,L 1 - 3,1.0,0,0,0,0.0,2,0,0,0,0,0,0,0,0.0
9012018,Dartmouth,W 3 - 1,3.0,3,0,3,1.0,11,0,1,6,0,0,0,0,3.0
9012018,Villanova,L 0 - 3,2.0,0,0,0,0.0,6,0,1,4,0,0,0,0,0.0
9042018,George Mason,W 3 - 0,2.0,0,0,1,0.0,7,0,2,0,0,0,0,0,0.0
9072018,"Tulane @ New Brunswick, N.J.",W 3 - 2,4.0,2,0,7,0.28600000000000003,25,1,0,5,0,0,1,0,3.5
9072018,"Howard @ New Brunswick, N.J.",W 3 - 1,1.0,0,0,0,0.0,2,0,0,1,0,0,0,0,0.0
9082018,@ Rutgers,L 1 - 3,4.0,0,0,0,0.0,9,0,0,3,0,0,0,0,0.0
9142018,"UMES @ Denver, Colo.",W 3 - 1,1.0,0,0,0,0.0,6,0,1,2,0,0,0,0,0.0
9142018,@ Denver,L 0 - 3,1.0,0,1,3,-0.333,5,0,1,0,0,0,1,0,0.5
9152018,@ Air Force,W 3 - 2,5.0,0,0,0,0.0,13,0,3,6,0,0,0,0,0.0
9212018,@ Bucknell,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ Lehigh,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,Loyola Maryland,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,@ American,L 2 - 3,2.0,1,0,2,0.5,4,0,0,3,0,0,0,0,1.0
10052018,Colgate,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,Army West Point,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092018,Lafayette,W 3 - 0,2.0,1,1,4,0.0,27,0,2,1,0,0,0,0,1.0
10132018,Holy Cross,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,Lehigh,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,Bucknell,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,American,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,@ Loyola Maryland,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,@ Army West Point,L 1 - 3,3.0,0,0,2,0.0,10,0,1,2,0,0,0,0,0.0
11032018,@ Colgate,W 3 - 2,2.0,0,0,1,0.0,2,0,1,0,0,0,0,0,0.0
11082018,@ Lafayette,W 3 - 0,1.0,0,0,0,0.0,4,0,0,0,0,0,0,0,0.0
11092018,@ Holy Cross,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172018,"Loyola Maryland @ Washington, D.C.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182018,@ American,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11302018,"Michigan @ Pittsburgh, Pa.",L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,Akron,W 3 - 0,3.0,0,0,0,0.0,20,0,0,4,0,0,0,0,0.0
8262017,UMES,W 3 - 2,5.0,0,0,0,0.0,30,2,1,6,0,0,0,0,2.0
8262017,Saint Francis (PA),W 3 - 0,3.0,1,0,1,1.0,12,0,1,0,0,0,0,0,1.0
8302017,Air Force,W 3 - 1,4.0,0,0,0,0.0,22,0,0,5,0,0,0,0,0.0
9012017,"Purdue Fort Wayne @ Muncie, Ind.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,@ Ball St.,L 0 - 3,1.0,0,0,0,0.0,2,0,0,0,0,0,0,0,0.0
9022017,"Bradley @ Muncie, Ind.",W 3 - 1,1.0,0,0,0,0.0,2,0,0,4,0,0,0,0,0.0
9082017,@ La Salle,W 3 - 0,3.0,0,0,0,0.0,9,0,0,1,0,0,0,0,0.0
9092017,Robert Morris @ Philadelphia,W 3 - 0,2.0,0,1,2,-0.5,7,1,0,5,0,0,0,0,1.0
9092017,@ Penn,W 3 - 1,3.0,0,0,0,0.0,10,1,1,4,0,0,0,0,1.0
9152017,@ Elon,L 2 - 3,5.0,0,0,1,0.0,12,0,0,11,0,0,0,0,0.0
9162017,@ UNC Greensboro,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,@ High Point,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,Loyola Maryland,W 3 - 0,1.0,0,0,0,0.0,2,0,0,0,0,0,0,0,0.0
9262017,American,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292017,@ Colgate,W 3 - 0,1.0,0,0,0,0.0,2,0,0,2,0,0,0,0,0.0
9302017,@ Holy Cross,W 3 - 0,2.0,0,0,0,0.0,6,1,0,3,0,0,0,0,1.0
10062017,Lafayette,W 3 - 0,1.0,0,0,0,0.0,6,0,0,0,0,0,0,0,0.0
10072017,Bucknell,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10102017,Lehigh,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,@ Army West Point,L 2 - 3,1.0,0,0,0,0.0,2,0,0,0,0,0,0,0,0.0
10202017,@ American,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212017,@ Loyola Maryland,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272017,Holy Cross,W 3 - 0,1.0,0,0,0,0.0,3,0,0,0,0,0,0,0,0.0
10282017,Colgate,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032017,@ Bucknell,W 3 - 1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
11042017,@ Lafayette,W 3 - 0,1.0,1,0,2,0.5,14,0,0,0,0,0,1,0,1.5
11072017,@ Lehigh,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122017,Army West Point,W 3 - 2,4.0,0,0,0,0.0,7,0,0,2,0,0,0,0,0.0
11182017,"Army West Point @ Washington, D.C.",W 3 - 0,1.0,0,0,0,0.0,1,0,0,2,0,0,0,0,0.0
11192017,@ American,L 0 - 3,2.0,0,0,1,0.0,9,0,0,5,0,0,0,0,0.0
8262016,New Hampshire,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,Delaware,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,Coppin St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,@ UMES,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"Norfolk St. @ Princess Anne, Md.",W 3 - 0,3.0,1,0,2,0.5,13,0,0,1,0,0,0,0,1.0
9032016,"Rider @ Princess Anne, Md.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,"South Carolina St. @ Buies Creek, N.C.",W 3 - 0,2.0,1,0,3,0.333,17,0,0,4,0,0,0,0,1.0
9092016,@ Campbell,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,"East Carolina @ Buies Creek, N.C.",L 1 - 3,2.0,1,0,1,1.0,7,0,0,0,0,0,0,0,1.0
9162016,"Iona @ Loretto, PA",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,"Eastern Ky. @ Loretto, Pa.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,@ Saint Francis (PA),W 3 - 0,1.0,1,0,2,0.5,5,0,0,3,0,0,0,0,1.0
9232016,Lehigh,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,Bucknell,W 3 - 0,1.0,0,0,0,0.0,4,0,0,1,0,0,0,0,0.0
9302016,@ Colgate,L 1 - 3,2.0,1,1,2,0.0,3,0,0,0,0,0,0,0,1.0
10042016,@ American,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072016,Army West Point,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082016,Holy Cross,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112016,Lafayette,W 3 - 0,1.0,1,1,4,0.0,9,0,0,0,0,0,0,0,1.0
10152016,Loyola Maryland,W 3 - 0,2.0,1,1,2,0.0,13,0,1,1,0,0,0,0,1.0
10212016,@ Bucknell,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222016,@ Lehigh,W 3 - 2,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10252016,American,L 0 - 3,1.0,0,0,0,0.0,8,0,0,0,0,0,0,0,0.0
10282016,Colgate,L 2 - 3,1.0,0,0,0,0.0,2,0,0,0,0,0,0,0,0.0
11042016,@ Holy Cross,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052016,@ Army West Point,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122016,@ Lafayette,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11132016,@ Loyola Maryland,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192016,@ American,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
