Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Notre Dame,L 1 - 3,4.0,0,0,1,0.0,2,1,1,5,3,0,0,0,1.0
8312019,"Bowling Green @ South Bend, IN",W 3 - 2,5.0,0,0,0,0.0,0,2,4,8,2,0,0,0,2.0
8312019,"Wright St. @ Notre Dame, IN",L 1 - 3,4.0,0,0,0,0.0,5,0,1,7,2,0,0,0,0.0
9062019,"Binghamton @ South Orange, N.J.",W 3 - 0,3.0,0,0,0,0.0,0,0,1,10,1,0,0,0,0.0
9062019,@ Seton Hall,W 3 - 0,3.0,0,0,2,0.0,2,2,3,8,2,0,0,0,2.0
9072019,"Northern Ariz. @ South Orange, N.J.",L 1 - 3,4.0,0,3,3,-1.0,1,0,1,2,0,0,0,0,0.0
9132019,"Harvard @ Santa Barbara, CA",W 3 - 0,3.0,0,0,0,0.0,0,1,2,2,1,0,0,0,1.0
9142019,@ UC Santa Barbara,L 0 - 3,2.0,0,0,0,0.0,2,1,1,6,1,0,0,0,1.0
9142019,"San Diego @ Santa Barbara, CA",L 0 - 3,2.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
9202019,"Delaware @ Villanova, Pa.",W 3 - 1,4.0,0,0,0,0.0,0,2,1,4,0,0,0,0,2.0
9212019,"Princeton @ Villanova, Pa.",L 0 - 3,3.0,0,0,0,0.0,1,0,1,3,0,0,0,0,0.0
9272019,@ VCU,L 2 - 3,4.0,0,0,0,0.0,2,2,2,4,1,0,0,0,2.0
9292019,@ Davidson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,George Mason,W 3 - 0,3.0,0,0,0,0.0,0,1,0,0,0,0,0,0,1.0
10062019,George Washington,L 0 - 3,3.0,0,0,0,0.0,0,1,4,0,0,0,0,0,1.0
10112019,Duquesne,L 2 - 3,5.0,0,0,0,0.0,3,1,2,12,2,0,0,0,1.0
10122019,Villanova,W 3 - 2,5.0,0,0,0,0.0,2,0,2,9,1,0,0,0,0.0
10182019,@ George Washington,L 2 - 3,5.0,0,0,0,0.0,0,0,0,9,0,0,0,0,0.0
10192019,@ George Mason,W 3 - 1,4.0,0,0,0,0.0,1,0,1,7,1,0,0,0,0.0
10252019,Davidson,W 3 - 1,4.0,0,0,0,0.0,1,0,1,6,2,0,0,0,0.0
10272019,VCU,L 0 - 3,3.0,0,0,0,0.0,0,0,0,1,2,0,0,0,0.0
11012019,@ Rhode Island,W 3 - 0,3.0,0,0,0,0.0,2,0,2,19,0,0,0,0,0.0
11032019,@ Fordham,W 3 - 2,5.0,0,0,0,0.0,1,0,1,6,2,0,0,0,0.0
11082019,Dayton,L 1 - 3,4.0,0,0,0,0.0,0,0,3,5,1,0,0,0,0.0
11102019,Saint Louis,W 3 - 2,5.0,0,0,0,0.0,0,2,5,3,1,0,0,0,2.0
11162019,@ Duquesne,W 3 - 0,2.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
11222019,"George Washington @ Kingston, RI",W 3 - 0,2.0,0,0,0,0.0,0,1,1,1,0,0,0,0,1.0
11232019,"VCU @ Kingston, RI",L 0 - 3,2.0,0,0,0,0.0,0,0,2,0,0,0,0,0,0.0
12072019,@ Liberty,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"Morgan St. @ Newark, Del.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,@ Delaware,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"Villanova @ Newark, Del.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ Central Mich.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"Valparaiso @ Mount Pleasant, Mich",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,DePaul,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,NJIT,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,Kent St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,Rider,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132018,@ Loyola Maryland,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,@ Towson,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,"UMBC @ Towson, Md.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,"Ball St. @ Towson, MD",L 0 - 3,1.0,0,0,0,0.0,0,0,2,0,0,0,0,0,0.0
9212018,@ VCU,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,@ Davidson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,@ Rhode Island,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,@ Fordham,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,Saint Louis,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,Dayton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,@ Duquesne,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10162018,@ Delaware St.,W 3 - 1,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10192018,George Washington,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212018,George Mason,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,Fordham,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,Rhode Island,W 3 - 0,1.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
11022018,Duquesne,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092018,@ Dayton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112018,@ Saint Louis,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,"Duquesne @ Richmond, Va.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172018,"Dayton @ Richmond, VA",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
