Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Marquette @ Provo, Utah",L 0 - 3,3,1,0,2,0.5,1,0,0,6,1,0,0,0,1.0
8302019,@ BYU,L 0 - 3,3,0,0,0,0.0,3,0,0,9,0,0,0,0,0.0
8312019,"Boise St. @ Provo, UT",L 1 - 3,4,0,0,1,0.0,7,0,0,18,1,0,0,0,0.0
9032019,@ Idaho St.,L 1 - 3,4,0,0,4,0.0,1,0,0,24,0,0,0,0,0.0
9062019,Portland St.,W 3 - 2,5,0,0,0,0.0,7,3,2,29,1,0,0,0,3.0
9062019,UC Davis,W 3 - 0,3,1,0,1,1.0,11,2,1,8,0,0,0,0,3.0
9072019,Utah,L 0 - 3,3,0,0,0,0.0,1,0,1,10,2,0,0,0,0.0
9122019,"UCLA @ Honolulu, HI",L 0 - 3,3,0,0,0,0.0,1,0,0,8,0,0,0,0,0.0
9132019,@ Hawaii,L 1 - 3,4,0,0,0,0.0,6,0,0,14,0,0,0,0,0.0
9142019,"West Virginia @ Honolulu, HI",L 0 - 3,3,0,0,0,0.0,4,1,0,18,1,0,0,0,1.0
9182019,@ Utah St.,W 3 - 0,3,0,0,0,0.0,5,1,1,14,0,0,0,0,1.0
9192019,Weber St.,L 1 - 3,4,0,0,0,0.0,6,1,0,23,1,0,0,0,1.0
9262019,New Mexico St.,L 1 - 3,4,0,0,0,0.0,1,0,2,13,1,0,0,0,0.0
9282019,UTRGV,W 3 - 2,5,0,0,1,0.0,2,1,0,23,0,0,0,0,1.0
10032019,@ CSU Bakersfield,W 3 - 0,3,0,0,1,0.0,3,2,0,10,0,0,0,0,2.0
10052019,@ Grand Canyon,W 3 - 1,4,0,0,0,0.0,7,1,0,27,1,0,0,0,1.0
10102019,Kansas City,L 2 - 3,5,0,0,0,0.0,4,1,0,18,1,0,0,0,1.0
10122019,California Baptist,L 2 - 3,5,0,0,0,0.0,3,0,1,16,2,0,0,0,0.0
10142019,Chicago St.,W 3 - 0,3,0,0,2,0.0,5,0,1,7,0,0,0,0,0.0
10192019,Seattle U,W 3 - 0,3,0,0,1,0.0,2,1,0,9,1,0,0,0,1.0
