Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Northern Ariz. @ Ann Arbor, MI",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,"Oakland @ Ann Arbor, MI",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,@ Michigan,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,@ Louisville,L 0 - 3,1.0,0,1,3,-0.333,0,0,0,1,0,0,0,0,0.0
9062019,Arizona St. @,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Western Ky. @ Louisville, KY",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,@ Chattanooga,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"North Ala. @ Chattanooga, TN",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Manhattan @ Cleveland, TN",W 3 - 0,2.0,3,2,11,0.091,0,0,0,1,0,0,0,0,3.0
9172019,@ Evansville,L 2 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9202019,Western Ill.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Southern Ill.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Middle Tenn.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9252019,@ Jacksonville St.,L 0 - 3,1.0,0,1,2,-0.5,1,0,0,0,0,0,0,0,0.0
9282019,Southeast Mo. St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,Eastern Ky.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,Morehead St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,@ Belmont,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122019,@ Tennessee St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,@ Eastern Ill.,L 2 - 3,1.0,0,1,2,-0.5,0,0,0,0,0,0,0,0,0.0
10192019,@ SIUE,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,Austin Peay,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262019,Murray St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10302019,Jacksonville St.,L 1 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
11022019,@ UT Martin,L 1 - 3,3.0,3,3,7,0.0,0,0,0,0,0,0,0,0,3.0
11082019,@ Morehead St.,L 1 - 3,4.0,4,1,10,0.3,0,0,0,1,0,0,0,0,4.0
11092019,@ Eastern Ky.,W 3 - 0,2.0,0,4,5,-0.8,0,0,0,0,0,1,0,0,1.0
11152019,Tennessee St.,W 3 - 0,3.0,5,1,12,0.333,0,0,0,0,0,1,0,0,6.0
11162019,Belmont,W 3 - 1,4.0,4,3,12,0.083,0,0,0,1,0,0,5,0,6.5
11212019,"Southeast Mo. St. @ Jacksonville, AL",L 1 - 3,4.0,11,5,22,0.273,0,0,0,1,0,0,1,0,11.5
