Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Charlotte,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,"Eastern Ky. @ Charlotte, N.C.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Kent St. @ Charlotte, N.C.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,@ Memphis,L 0 - 3,3.0,1,0,2,0.5,2,0,0,0,0,0,0,0,1.0
9062019,"UT Martin @ Memphis, TN",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Ark.-Pine Bluff @ Memphis, TN",W 3 - 0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9132019,"Alabama A&M @ Spartanburg, SC",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"N.C. A&T @ Spartanburg, SC",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,@ Wofford,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,East Carolina,L 1 - 3,2.0,0,0,0,0.0,1,0,1,1,2,0,0,0,0.0
9212019,Alabama A&M,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,Charleston So.,L 0 - 3,1.0,0,0,1,0.0,2,0,1,1,0,0,0,0,0.0
9282019,Presbyterian,L 0 - 3,2.0,0,0,0,0.0,3,0,0,1,0,0,0,0,0.0
10042019,@ USC Upstate,L 0 - 3,2.0,0,0,0,0.0,2,0,0,1,0,0,0,0,0.0
10052019,@ UNC Asheville,L 0 - 3,3.0,0,0,0,0.0,2,0,1,1,1,0,0,0,0.0
10112019,Winthrop,L 0 - 3,3.0,1,0,5,0.2,10,1,1,5,0,0,0,0,2.0
10182019,Radford,L 0 - 3,3.0,1,0,1,1.0,13,0,1,4,0,0,0,0,1.0
10192019,High Point,L 0 - 3,3.0,0,0,0,0.0,9,0,0,1,0,0,0,0,0.0
10252019,@ Charleston So.,L 0 - 3,3.0,0,0,3,0.0,23,0,1,10,0,0,0,0,0.0
10262019,@ Presbyterian,L 0 - 3,3.0,0,0,0,0.0,11,0,0,3,0,0,0,0,0.0
11012019,@ Campbell,L 1 - 3,4.0,1,0,3,0.333,13,0,1,2,0,0,0,0,1.0
11022019,@ Hampton,W 3 - 1,4.0,2,0,5,0.4,9,1,0,3,0,0,0,0,3.0
11082019,UNC Asheville,L 0 - 3,3.0,0,1,2,-0.5,16,1,1,3,0,0,0,0,1.0
11092019,USC Upstate,L 1 - 3,4.0,0,0,0,0.0,14,1,0,6,0,0,0,0,1.0
11152019,@ Winthrop,L 0 - 3,2.0,0,0,1,0.0,10,0,1,4,0,0,0,0,0.0
8242018,"Jackson St. @ Cartersville, Ga.",W 3 - 2,5.0,0,0,0,0.0,20,1,0,3,0,0,0,0,1.0
8252018,"Alabama St. @ Emerson, Ga.",L 1 - 3,4.0,0,1,1,-1.0,19,1,3,6,0,0,0,0,1.0
8252018,"Alabama A&M @ Emerson, Ga.",W 3 - 2,4.0,0,0,0,0.0,13,0,1,2,0,0,0,0,0.0
8312018,"N.C. Central @ Elon, N.C.",W 3 - 1,4.0,0,0,1,0.0,10,1,0,2,0,0,0,0,1.0
9012018,"Evansville @ Elon, N.C.",L 2 - 3,5.0,0,0,0,0.0,21,2,1,3,0,0,0,0,2.0
9012018,@ Elon,L 1 - 3,4.0,0,0,0,0.0,18,0,1,17,0,0,0,0,0.0
9062018,"Charlotte @ Greenville, N.C.",L 0 - 3,3.0,0,0,0,0.0,10,0,1,1,0,0,0,0,0.0
9072018,@ East Carolina,L 0 - 3,3.0,0,0,1,0.0,5,0,2,8,0,0,0,0,0.0
9072018,"Eastern Wash. @ Greenville, N.C.",L 0 - 3,3.0,0,0,0,0.0,9,2,0,4,0,0,0,0,2.0
9112018,@ N.C. A&T,W 3 - 1,4.0,1,0,3,0.333,18,1,3,10,0,0,0,0,2.0
9142018,@ Middle Tenn.,W 3 - 2,4.0,3,0,4,0.75,7,1,1,0,0,0,0,0,4.0
9142018,@ Wofford,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9182018,Winthrop,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,@ High Point,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,Charleston So.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,Presbyterian,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10022018,South Carolina St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,@ UNC Asheville,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,@ USC Upstate,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,Hampton,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,Campbell,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,@ Radford,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,@ Hampton,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,USC Upstate,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,UNC Asheville,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,@ Presbyterian,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,@ Charleston So.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11062018,@ Winthrop,L 1 - 3,1.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
11102018,High Point,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
