Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,West Virginia,L 1 - 3,4.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
8312019,Binghamton,W 3 - 0,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
8312019,Coppin St.,W 3 - 0,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9062019,"George Mason @ Baltimore, MD",W 3 - 0,3.0,0,0,0,0.0,0,0,0,5,1,0,0,0,0.0
9062019,"Saint Francis (PA) @ Baltimore, MD",W 3 - 0,3.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
9072019,@ UMBC,W 3 - 1,4.0,0,0,0,0.0,0,1,1,2,0,0,0,0,1.0
9132019,"Niagara @ San Antonio, TX",W 3 - 1,4.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
9132019,@ UIW,W 3 - 2,5.0,0,0,0,0.0,1,0,0,6,1,0,0,0,0.0
9142019,"Northern Ill. @ San Antonio, TX",W 3 - 0,3.0,0,0,0,0.0,0,1,1,2,1,0,0,0,1.0
9202019,"La Salle @ Villanova, Pa.",L 1 - 3,3.0,0,0,0,0.0,0,0,0,1,3,0,0,0,0.0
9212019,@ Villanova,L 0 - 3,3.0,0,0,0,0.0,1,1,1,3,2,0,0,0,1.0
9272019,Towson,L 0 - 3,3.0,0,0,0,0.0,0,0,0,5,0,0,0,0,0.0
9282019,UNCW,W 3 - 2,5.0,0,0,0,0.0,0,1,1,5,0,0,0,0,1.0
9302019,Col. of Charleston,W 3 - 0,3.0,0,0,0,0.0,0,0,0,5,0,0,0,0,0.0
10042019,@ James Madison,W 3 - 1,3.0,0,0,0,0.0,0,1,1,2,2,0,0,0,1.0
10122019,@ Elon,L 2 - 3,5.0,0,0,0,0.0,0,0,0,5,0,0,0,0,0.0
10142019,@ William & Mary,L 0 - 3,3.0,0,0,0,0.0,0,0,2,4,1,0,0,0,0.0
10182019,Hofstra,L 0 - 3,3.0,0,0,0,0.0,1,0,0,5,0,0,0,0,0.0
10202019,Northeastern,L 0 - 3,3.0,0,0,0,0.0,1,0,1,0,0,0,0,0,0.0
10252019,@ UNCW,L 0 - 3,1.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
10272019,@ Col. of Charleston,W 3 - 1,3.0,0,0,0,0.0,0,0,0,5,0,0,0,0,0.0
11022019,James Madison,L 0 - 3,3.0,0,0,0,0.0,0,0,0,4,1,0,0,0,0.0
11032019,@ Towson,L 0 - 3,3.0,0,0,0,0.0,1,1,1,5,1,0,0,0,1.0
11082019,William & Mary,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,Elon,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152019,@ Northeastern,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172019,@ Hofstra,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,@ Hofstra,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232019,"James Madison @ Hempstead, NY",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
