Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9052019,"Baylor @ Madison, WI",L 0 - 3,3.0,0,0,1,0.0,2,2,0,3,0,0,0,2,2.0
9072019,@ Marquette,L 0 - 3,3.0,0,1,7,-0.14300000000000002,1,2,1,4,0,0,3,0,3.5
9132019,"Morehead St. @ Lawrence, Kan.",L 2 - 3,5.0,6,1,10,0.5,3,0,2,9,2,0,7,1,9.5
9142019,"Arizona @ Lawrence, Kan.",L 0 - 3,3.0,5,2,16,0.188,1,0,1,5,0,0,0,0,5.0
9152019,@ Kansas,W 3 - 0,3.0,2,1,4,0.25,0,0,0,7,0,1,2,1,4.0
9202019,@ Northeastern,W 3 - 0,3.0,3,1,8,0.25,5,1,0,11,0,0,2,1,5.0
9212019,@ Harvard,W 3 - 1,4.0,4,1,10,0.3,0,3,1,2,0,0,5,0,9.5
9272019,@ Georgia Tech,L 1 - 3,4.0,1,1,5,0.0,3,1,0,5,0,0,4,1,4.0
9292019,@ Clemson,W 3 - 2,5.0,6,3,17,0.17600000000000002,6,2,3,12,0,0,5,1,10.5
10042019,Wake Forest,L 1 - 3,4.0,2,1,7,0.14300000000000002,2,0,4,6,1,0,3,0,3.5
10062019,Duke,L 2 - 3,5.0,2,4,16,-0.125,1,0,2,13,2,0,3,0,3.5
10112019,Pittsburgh,L 0 - 3,3.0,0,2,5,-0.4,0,0,0,4,0,0,0,0,0.0
10132019,Virginia,W 3 - 0,1.0,1,1,3,0.0,0,0,0,0,0,0,1,0,1.5
10182019,@ Miami (FL),L 1 - 3,4.0,5,1,8,0.5,1,0,0,2,0,0,2,0,6.0
10202019,@ Florida St.,L 0 - 3,3.0,3,4,10,-0.1,1,0,1,4,0,0,0,0,3.0
10252019,@ North Carolina,L 1 - 3,3.0,5,0,11,0.455,0,0,0,1,0,0,2,0,6.0
10272019,@ NC State,W 3 - 0,3.0,8,0,17,0.471,0,0,0,5,0,0,2,0,9.0
11012019,Notre Dame,W 3 - 1,4.0,5,5,18,0.0,1,1,1,13,0,0,0,0,6.0
11032019,Louisville,W 3 - 2,5.0,4,0,13,0.308,1,1,1,8,1,1,3,0,7.5
11062019,@ Boston College,W 3 - 2,5.0,2,1,13,0.077,2,1,0,7,0,0,7,0,6.5
11102019,Virginia Tech,W 3 - 0,2.0,0,1,3,-0.333,0,0,0,2,0,0,0,0,0.0
11152019,@ Louisville,L 0 - 3,3.0,1,1,5,0.0,0,1,0,4,1,0,1,0,2.5
11172019,@ Notre Dame,L 1 - 3,4.0,1,2,4,-0.25,1,0,0,2,0,0,1,0,1.5
11242019,Boston College,W 3 - 2,5.0,6,1,16,0.312,4,0,1,6,0,0,8,0,10.0
12012019,Clemson,W 3 - 0,3.0,6,4,14,0.14300000000000002,0,1,0,7,0,0,2,0,8.0
8312018,"New Hampshire @ Storrs, Conn.",W 3 - 0,2.0,2,2,6,0.0,0,0,2,3,0,0,0,1,2.0
9012018,@ UConn,W 3 - 2,2.0,3,3,7,0.0,0,0,0,4,0,0,1,0,3.5
9072018,"BYU @ Milwaukee, Wis.",L 0 - 3,3.0,0,0,0,0.0,1,1,0,7,2,0,0,0,1.0
9082018,"Southern California @ Milwaukee, Wis.",L 2 - 3,3.0,0,1,4,-0.25,0,1,1,2,1,0,0,1,1.0
9092018,@ Marquette,L 1 - 3,4.0,3,3,18,0.0,2,0,1,7,0,0,2,0,4.0
9142018,"Wyoming @ Ames, Iowa",W 3 - 2,3.0,1,1,7,0.0,0,1,0,6,0,0,1,0,2.5
9152018,"Iowa @ Ames, Iowa",L 2 - 3,5.0,4,1,16,0.188,0,1,1,6,0,1,6,0,9.0
9162018,@ Iowa St.,W 3 - 2,5.0,11,2,28,0.321,0,0,0,19,0,1,0,1,12.0
9212018,Georgia Tech,W 3 - 0,3.0,3,2,22,0.045,0,1,1,5,0,0,0,0,4.0
9232018,Clemson,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,@ Wake Forest,W 3 - 1,2.0,1,2,5,-0.2,0,0,0,3,0,0,0,0,1.0
9302018,@ Duke,W 3 - 1,4.0,14,4,37,0.27,0,0,0,6,1,0,1,0,14.5
10052018,@ Pittsburgh,L 1 - 3,4.0,4,3,17,0.059,1,0,0,4,0,0,1,1,4.5
10072018,@ Virginia,W 3 - 0,3.0,6,3,20,0.15,1,1,0,6,1,0,0,0,7.0
10122018,Miami (FL),W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,Florida St.,L 2 - 3,4.0,4,8,28,-0.14300000000000002,1,1,0,10,0,0,0,0,5.0
10192018,North Carolina,W 3 - 0,3.0,3,0,5,0.6,0,1,3,4,1,0,3,0,5.5
10212018,NC State,W 3 - 1,4.0,6,2,17,0.235,1,3,0,10,0,0,6,0,12.0
10262018,@ Notre Dame,L 0 - 3,3.0,2,2,16,0.0,0,0,1,11,1,0,3,0,3.5
10282018,@ Louisville,W 3 - 2,5.0,3,0,10,0.3,0,0,0,0,0,0,2,2,4.0
10312018,Boston College,W 3 - 1,4.0,5,1,10,0.4,1,0,0,1,0,1,5,0,8.5
11022018,@ Virginia Tech,W 3 - 1,4.0,0,2,8,-0.25,0,3,2,3,1,1,4,1,6.0
11112018,@ Georgia Tech,W 3 - 0,3.0,1,2,4,-0.25,0,0,1,1,0,0,6,0,4.0
11182018,Virginia Tech,W 3 - 0,3.0,1,0,8,0.125,0,1,0,3,0,0,3,0,3.5
11212018,@ NC State,L 0 - 3,2.0,1,1,7,0.0,0,0,0,2,0,0,0,0,1.0
11242018,Wake Forest,W 3 - 1,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11302018,Yale,W 3 - 0,2.0,0,0,0,0.0,0,0,0,5,0,0,0,0,0.0
12012018,@ Penn St.,L 0 - 3,3.0,0,0,0,0.0,3,0,1,6,1,0,0,0,0.0
8252017,Grand Canyon,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,Siena,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
