Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Wright St. @ Notre Dame, IN",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"La Salle @ South Bend, IN",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,@ Notre Dame,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,Charlotte,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,Butler,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,Cleveland St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102019,@ Oakland,W 3 - 2,2.0,0,1,1,-1.0,1,0,0,1,0,0,0,0,0.0
9132019,@ Western Ky.,L 0 - 3,3.0,0,1,1,-1.0,8,0,3,5,0,0,0,0,0.0
9142019,"Tulane @ Bowling Green, Ky.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Ohio St. @ Bowling Green, Ky.",L 0 - 3,2.0,0,0,0,0.0,5,0,0,2,0,0,0,0,0.0
9202019,@ Xavier,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,@ Cincinnati,L 0 - 3,1.0,0,0,0,0.0,7,0,1,1,0,0,1,0,0.5
9272019,@ Ohio,W 3 - 2,3.0,0,0,0,0.0,8,0,0,7,0,0,0,0,0.0
9282019,@ Kent St.,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,Akron,L 1 - 3,3.0,0,0,0,0.0,22,0,1,3,0,0,1,0,0.5
10052019,Buffalo,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10102019,@ Miami (OH),L 0 - 3,2.0,0,0,2,0.0,5,0,0,1,0,0,0,0,0.0
10122019,@ Western Mich.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,Central Mich.,L 0 - 3,1.0,0,0,0,0.0,3,0,0,0,0,0,1,0,0.5
10192019,Eastern Mich.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,@ Toledo,W 3 - 1,2.0,1,1,6,0.0,11,3,2,0,0,0,0,0,4.0
10262019,@ Ball St.,W 3 - 2,2.0,2,0,4,0.5,11,0,0,3,0,0,1,0,2.5
11012019,Kent St.,L 1 - 3,1.0,0,0,0,0.0,8,0,0,0,0,0,0,0,0.0
