Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Arkansas St. @ Nashville, TN",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,@ Belmont,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"North Ala. @ Nashville, Tenn.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Eastern Wash. @ Des Moines, Iowa",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Saint Louis @ Des Moines, Iowa",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,@ Drake,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,Southeast Mo. St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,Butler,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,Western Mich.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172019,Northern Ill.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,"Kansas City @ Brookings, SD",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,@ South Dakota St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"Valparaiso @ Brookings, SD",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242019,Valparaiso,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,@ UIC,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,@ Green Bay,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,@ Cleveland St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,@ Youngstown St.,W 3 - 0,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,Northern Ky.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,@ Oakland,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,IUPUI,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,Wright St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,Youngstown St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262019,Cleveland St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,@ Wright St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,@ IUPUI,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,Oakland,L 1 - 3,2.0,0,0,0,0.0,1,0,1,5,0,0,0,0,0.0
11102019,@ Northern Ky.,L 1 - 3,4.0,0,0,0,0.0,3,0,1,10,2,0,0,0,0.0
11152019,UIC,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,Green Bay,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232019,"Green Bay @ Dayton, Ohio",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242019,"Northern Ky. @ Dayton, OH",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,South Dakota,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,New Hampshire,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Northwestern,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8282018,@ Northern Ill.,L 0 - 3,2.0,0,0,2,0.0,0,0,0,9,3,0,0,0,0.0
8312018,"UC Riverside @ Pocatello, Idaho",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"Boise St. @ Pocatello, Idaho",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,@ Idaho St.,L 0 - 3,2.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
9072018,"Canisius @ Kalamazoo, Mich.",L 1 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9072018,@ Western Mich.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Utah St. @ Kalamazoo, Mich.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,"Eastern Ill. @ Peoria, Ill.",W 3 - 0,3.0,0,0,0,0.0,0,0,1,9,1,0,0,0,0.0
9142018,"Omaha @ Peoria, Ill.",L 1 - 3,4.0,0,1,1,-1.0,0,0,0,10,0,0,0,0,0.0
9152018,@ Bradley,L 0 - 3,3.0,0,0,0,0.0,0,0,0,16,2,0,0,0,0.0
9212018,@ Wright St.,W 3 - 1,4.0,0,0,0,0.0,0,1,2,10,0,0,0,0,1.0
9222018,@ Northern Ky.,L 0 - 3,3.0,0,0,0,0.0,1,0,1,5,1,0,0,0,0.0
9282018,UIC,L 0 - 3,3.0,0,0,0,0.0,1,1,1,10,1,0,0,0,1.0
9292018,Green Bay,L 1 - 3,2.0,0,0,0,0.0,0,0,0,6,0,0,0,0,0.0
10032018,@ IUPUI,W 3 - 0,3.0,0,0,1,0.0,0,0,0,14,0,0,0,0,0.0
10072018,Cleveland St.,L 1 - 3,4.0,0,0,1,0.0,0,0,0,14,0,0,0,0,0.0
10122018,Youngstown St.,W 3 - 0,3.0,0,1,5,-0.2,1,0,2,10,0,0,0,0,0.0
10132018,Oakland,W 3 - 2,5.0,0,1,2,-0.5,0,0,1,9,2,0,0,0,0.0
10192018,Northern Ky.,W 3 - 2,5.0,0,1,4,-0.25,1,0,0,25,1,0,0,0,0.0
10202018,Wright St.,W 3 - 1,4.0,0,1,3,-0.333,0,1,0,15,0,0,0,0,1.0
10262018,@ Oakland,L 0 - 3,3.0,0,1,2,-0.5,0,0,0,8,1,0,0,0,0.0
10272018,@ Youngstown St.,W 3 - 1,4.0,0,1,2,-0.5,1,1,0,14,1,0,0,0,1.0
11022018,IUPUI,L 2 - 3,5.0,0,0,0,0.0,1,1,1,13,0,0,0,0,1.0
11042018,@ Cleveland St.,L 1 - 3,4.0,0,1,1,-1.0,0,0,1,15,1,0,0,0,0.0
11082018,@ UIC,L 0 - 3,3.0,0,0,0,0.0,1,0,0,10,0,0,0,0,0.0
11092018,@ Green Bay,L 2 - 3,5.0,0,0,0,0.0,0,0,1,11,0,0,0,0,0.0
11162018,"UIC @ Green Bay, Wis.",L 0 - 3,3.0,1,0,1,1.0,0,0,0,4,0,0,0,0,1.0
8252017,Idaho St.,W 3 - 2,5.0,0,0,0,0.0,2,2,1,11,2,0,0,0,2.0
8252017,South Dakota St.,L 0 - 3,3.0,0,0,0,0.0,0,0,1,5,1,0,0,0,0.0
8262017,Virginia Tech,L 2 - 3,5.0,0,0,0,0.0,0,2,4,17,0,0,0,0,2.0
8282017,Northern Ill.,W 3 - 0,3.0,0,0,0,0.0,2,2,1,10,0,0,0,0,2.0
9012017,"Samford @ Chicago, Ill.",W 3 - 0,3.0,0,0,0,0.0,0,3,0,7,1,0,0,0,3.0
9012017,"Fairfield @ Chicago, Ill.",W 3 - 2,5.0,0,0,0,0.0,0,1,2,13,1,0,0,0,1.0
9022017,@ Loyola Chicago,W 3 - 0,3.0,0,0,0,0.0,1,2,0,9,0,0,0,0,2.0
9082017,"Northwestern @ Chicago, Ill.",L 0 - 3,3.0,0,1,1,-1.0,1,0,1,6,1,0,0,0,0.0
9092017,@ DePaul,W 3 - 0,3.0,0,0,0,0.0,0,0,1,7,1,0,0,0,0.0
9092017,"Army West Point @ Chicago, Ill.",W 3 - 1,4.0,0,0,0,0.0,0,0,0,9,0,0,0,0,0.0
9122017,Marquette,L 0 - 3,3.0,0,0,0,0.0,0,1,3,2,1,0,0,0,1.0
