Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11102019,@ Fairfield,L 0 - 3,3.0,1,1,6,0.0,19,1,2,6,0,1,0,1,3.0
11162019,@ Rider,L 0 - 3,3.0,0,1,2,-0.5,17,0,1,3,0,0,1,0,0.5
8242018,"Youngstown St. @ Lewisburg, PA",L 0 - 3,2.0,1,1,3,0.0,12,1,0,4,0,0,0,0,2.0
8252018,@ Bucknell,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"NJIT @ Lewisburg, PA",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272018,"Lehigh @ Easton, PA",L 0 - 3,3.0,2,0,3,0.667,22,0,0,4,1,0,2,1,3.0
8272018,@ Lafayette,W 3 - 1,4.0,2,0,5,0.4,37,1,1,13,0,1,0,0,4.0
8292018,"Coppin St. @ Baltimore, MD",L 0 - 3,3.0,0,1,1,-1.0,19,0,1,1,0,0,0,0,0.0
8292018,@ Morgan St.,L 2 - 3,5.0,0,1,2,-0.5,41,0,3,5,0,0,0,0,0.0
8312018,"Bethune-Cookman @ Boca Raton, Fla.",L 1 - 3,4.0,0,0,3,0.0,38,0,1,5,0,0,3,0,1.5
8312018,@ Fla. Atlantic,L 0 - 3,3.0,1,0,2,0.5,7,0,1,3,0,0,0,0,1.0
9012018,"The Citadel @ Boca Raton, FL",L 1 - 3,4.0,0,1,4,-0.25,34,0,1,4,0,0,1,0,0.5
9072018,"Idaho St. @ Denver, CO",L 0 - 3,2.0,0,1,4,-0.25,13,1,0,0,0,1,0,0,2.0
9082018,"Fairleigh Dickinson @ Denver, Colo.",L 0 - 3,3.0,2,3,7,-0.14300000000000002,20,0,1,1,0,0,3,0,3.5
9082018,@ Denver,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Fairfield,L 0 - 3,3.0,0,1,1,-1.0,8,0,0,2,0,0,0,1,0.0
9162018,Quinnipiac,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192018,@ Manhattan,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ Canisius,L 1 - 3,1.0,0,0,0,0.0,1,0,1,0,0,0,0,0,0.0
9232018,@ Niagara,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,Marist,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,Siena,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10032018,@ Fairleigh Dickinson,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,@ Rider,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,Niagara,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,Canisius,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10172018,@ Iona,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,@ Quinnipiac,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212018,@ Fairfield,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,@ Siena,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,@ Marist,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,Iona,L 0 - 3,2.0,0,0,0,0.0,8,0,0,2,0,0,0,0,0.0
11042018,Manhattan,W 3 - 2,5.0,0,0,0,0.0,25,1,3,4,0,0,0,0,1.0
11102018,Rider,W 3 - 2,5.0,0,0,1,0.0,22,0,1,8,0,0,0,0,0.0
11152018,"Marist @ Lake Buena Vista, FL",W 3 - 1,4.0,0,2,3,-0.667,19,0,0,5,0,0,0,0,0.0
11162018,"Rider @ Lake Buena Vista, FL",L 1 - 3,4.0,0,1,1,-1.0,16,0,0,7,0,0,0,0,0.0
