Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9152018,UC Davis,W 3 - 1,3.0,0,2,2,-1.0,0,0,0,1,0,0,3,0,1.5
9202018,Arizona St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,@ Stanford,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,@ Oregon,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,@ Oregon St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,Washington,L 0 - 3,1.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
10072018,Washington St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,@ UCLA,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,@ Southern California,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,Colorado,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212018,Utah,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,Oregon St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,Oregon,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,@ Washington St.,W 3 - 2,3.0,1,1,2,0.0,0,0,0,0,0,1,4,0,4.0
11042018,@ Washington,L 1 - 3,4.0,4,2,12,0.16699999999999998,0,0,0,0,0,0,5,0,6.5
11092018,@ Utah,L 2 - 3,4.0,0,1,2,-0.5,0,0,0,1,0,0,2,0,1.0
11112018,@ Colorado,W 3 - 2,5.0,3,2,10,0.1,0,0,0,0,0,1,3,0,5.5
11162018,Southern California,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182018,UCLA,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11212018,California,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242018,@ Arizona St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11302018,"Missouri @ Lincoln, Nebraska",L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
