Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9162017,Milwaukee,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,Cincinnati,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222017,@ Minnesota,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242017,@ Wisconsin,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292017,Ohio St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302017,Maryland,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042017,@ Iowa,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,Minnesota,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132017,@ Rutgers,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,@ Penn St.,L 0 - 3,2.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
10182017,@ Michigan St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222017,@ Ohio St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272017,Iowa,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292017,Nebraska,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012017,Rutgers,W 3 - 0,2.0,0,0,0,0.0,0,1,0,6,0,0,0,0,1.0
11042017,@ Illinois,L 2 - 3,2.0,0,0,1,0.0,0,0,1,1,0,0,0,0,0.0
11102017,Northwestern,L 2 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,Illinois,W 3 - 2,4.0,0,0,0,0.0,0,1,0,0,0,0,0,0,1.0
11152017,Michigan St.,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182017,Purdue,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222017,@ Purdue,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242017,@ Indiana,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12012017,"Colorado St. @ Stanford, CA",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262016,Saint Louis,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,Miami (OH),W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
8272016,UNI,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,@ Kansas St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"Tennessee St. @ Manhattan, Kan.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"Georgia Tech @ Manhattan, Kan.",W 3 - 1,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9092016,"American @ Pittsburgh, PA",W 3 - 0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9102016,"Coastal Carolina @ Pittsburgh, PA",W 3 - 0,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9102016,@ Pittsburgh,L 2 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9162016,Auburn,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,Colgate,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,Eastern Mich.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232016,Nebraska,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,Iowa,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302016,@ Rutgers,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012016,@ Penn St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072016,Maryland,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10092016,Ohio St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122016,@ Northwestern,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152016,Wisconsin,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192016,@ Maryland,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222016,Penn St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282016,@ Purdue,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292016,@ Indiana,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042016,Illinois,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052016,Northwestern,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092016,Indiana,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122016,@ Michigan St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182016,@ Wisconsin,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11202016,@ Minnesota,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232016,Michigan St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11262016,@ Nebraska,L 1 - 3,2.0,0,0,0,0.0,0,1,0,0,0,0,0,0,1.0
12012016,American,W 3 - 0,2.0,0,0,0,0.0,0,0,2,0,0,0,0,0,0.0
12022016,Oregon,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12092016,"Creighton @ Austin, Texas",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
