Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10262019,@ Montana St.,L 2 - 3,5.0,0,0,0,0.0,0,3,2,4,0,0,0,0,3.0
10312019,Idaho,W 3 - 2,3.0,0,0,0,0.0,1,0,1,4,0,0,0,0,0.0
11022019,Eastern Wash.,L 2 - 3,2.0,1,0,2,0.5,8,0,1,2,0,0,1,0,1.5
11072019,@ Northern Ariz.,L 0 - 3,2.0,0,1,1,-1.0,1,0,0,2,0,0,0,0,0.0
11092019,@ Southern Utah,W 3 - 0,1.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
11142019,Weber St.,L 0 - 3,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
11162019,Idaho St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192019,@ Portland St.,L 2 - 3,2.0,0,0,0,0.0,0,1,0,0,0,0,0,0,1.0
11232019,@ Northern Colo.,L 1 - 3,2.0,1,0,4,0.25,15,0,1,4,0,0,0,0,1.0
11282019,Montana St.,L 1 - 3,2.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
8242018,Utah St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,CSUN,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Arizona,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8282018,@ Santa Clara,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"McNeese @ Denver, Colo.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"UC Santa Barbara @ Denver, Colo.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,@ Denver,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9042018,UC Davis,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,Nevada,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,UC Riverside,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,Seattle U,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,"Washington @ Boise, Idaho",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,"Portland @ Boise, Idaho",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,@ Boise St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202018,@ Montana,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ Montana St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272018,Southern Utah,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,Northern Ariz.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042018,@ Idaho,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,@ Eastern Wash.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112018,Idaho St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,Weber St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182018,Montana St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,Montana,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252018,@ Northern Ariz.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,@ Southern Utah,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012018,Eastern Wash.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,Idaho,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082018,@ Weber St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102018,@ Idaho St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11132018,@ Portland St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222018,"Idaho St. @ Greeley, CO",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
