Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Bradley,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,UTSA,W 3 - 0,3.0,0,0,0,0.0,1,0,0,6,0,0,0,0,0.0
8312019,SFA,L 2 - 3,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9052019,@ Oral Roberts,W 3 - 2,1.0,0,0,0,0.0,0,0,0,2,1,0,0,0,0.0
9072019,"UIW @ Arlington, TX",W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Dayton @ Springfield, MO",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,@ Missouri St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Weber St. @ Springfield, Mo.",L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,1,0,0,0,0.0
9182019,TCU,W 3 - 0,3.0,0,0,0,0.0,1,0,0,2,0,0,0,0,0.0
9212019,@ Oklahoma,L 1 - 3,4.0,0,0,0,0.0,1,0,0,5,0,0,0,0,0.0
9272019,@ Houston,L 2 - 3,5.0,0,0,1,0.0,0,0,0,7,1,0,0,0,0.0
9292019,@ Tulane,L 2 - 3,5.0,0,0,0,0.0,0,1,1,4,0,0,0,0,1.0
10042019,Tulsa,W 3 - 2,5.0,0,0,0,0.0,3,0,0,7,0,0,0,0,0.0
10062019,Wichita St.,W 3 - 0,3.0,0,0,0,0.0,1,0,0,6,0,0,0,0,0.0
10112019,Memphis,W 3 - 1,2.0,0,0,0,0.0,0,0,2,0,0,0,0,0,0.0
10132019,@ South Fla.,W 3 - 1,3.0,0,0,0,0.0,0,0,0,1,2,0,0,0,0.0
10182019,Temple,W 3 - 0,3.0,0,0,0,0.0,0,2,0,4,0,0,0,0,2.0
10202019,UConn,W 3 - 0,2.0,0,0,0,0.0,0,0,0,8,0,0,0,0,0.0
10252019,@ East Carolina,W 3 - 1,4.0,0,0,0,0.0,1,0,1,6,0,0,0,0,0.0
10272019,@ Cincinnati,L 0 - 3,3.0,0,0,0,0.0,0,0,0,4,1,0,0,0,0.0
11012019,@ Memphis,W 3 - 2,5.0,1,0,1,1.0,0,0,1,15,0,0,0,0,1.0
11032019,UCF,L 1 - 3,4.0,0,1,1,-1.0,2,0,3,16,1,0,0,0,0.0
11082019,@ Wichita St.,W 3 - 1,4.0,0,0,1,0.0,1,0,0,10,1,0,0,0,0.0
11102019,@ Tulsa,W 3 - 1,4.0,1,0,1,1.0,1,2,0,17,0,0,0,0,3.0
11152019,Tulane,L 2 - 3,5.0,0,0,1,0.0,0,0,0,18,0,0,0,0,0.0
