Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8252018,"Coastal Carolina @ Athens, Ga.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"Marshall @ Chicago, Ill.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ Loyola Chicago,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Georgia St. @ Chicago, Ill.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"USC Upstate @ Jacksonville, Fla.",W 3 - 1,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"New Mexico @ Jacksonville, Fla.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,@ North Florida,W 3 - 1,3.0,0,0,0,0.0,1,1,0,2,0,0,0,0,1.0
9132018,App State,L 1 - 3,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Winthrop,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,@ Samford,L 1 - 3,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9222018,@ Chattanooga,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,Mercer,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,The Citadel,W 3 - 0,2.0,0,0,0,0.0,0,0,0,4,0,0,0,0,0.0
10052018,@ Western Caro.,L 1 - 3,4.0,0,0,0,0.0,0,0,2,1,0,0,0,0,0.0
10062018,@ ETSU,L 1 - 3,4.0,0,0,1,0.0,0,0,1,6,0,0,0,0,0.0
10102018,@ Wofford,W 3 - 0,3.0,0,0,0,0.0,1,0,1,11,1,0,0,0,0.0
10122018,UNC Greensboro,W 3 - 0,2.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
10192018,Samford,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,Chattanooga,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,@ The Citadel,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,@ Mercer,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,ETSU,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,Western Caro.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11072018,Wofford,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102018,@ UNC Greensboro,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,"UNC Greensboro @ Greensboro, N.C.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172018,"Samford @ Greensboro, N.C.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,"Michigan St. @ Atlanta, Ga.",L 0 - 3,2.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
8262017,"Auburn @ Atlanta, Ga.",L 1 - 3,4.0,0,0,0,0.0,0,1,2,1,0,0,0,0,1.0
8262017,@ Georgia Tech,W 3 - 2,2.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
9012017,"Elon @ Lynchburg, Va.",W 3 - 1,4.0,0,0,0,0.0,0,0,2,2,0,0,0,0,0.0
9022017,@ Liberty,W 3 - 0,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,"Maryland @ Lynchburg, Va.",L 1 - 3,4.0,0,0,0,0.0,0,1,1,1,0,0,0,0,1.0
9082017,"Hofstra @ Tuscaloosa, AL",L 0 - 3,3.0,0,1,2,-0.5,0,1,1,1,0,0,0,0,1.0
9082017,"Tennessee St. @ Tuscaloosa, AL",W 3 - 2,5.0,0,0,0,0.0,0,2,1,2,0,0,0,0,2.0
9092017,@ Alabama,L 1 - 3,4.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
9132017,Gardner-Webb,W 3 - 0,2.0,0,0,0,0.0,0,1,2,1,0,0,0,0,1.0
9152017,"USC Upstate @ Knoxville, Tenn.",W 3 - 0,3.0,0,0,0,0.0,1,4,1,1,0,0,0,0,4.0
9162017,"Marshall @ Knoxville, Tenn.",L 1 - 3,4.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0.5
9162017,@ Tennessee,L 2 - 3,5.0,0,0,1,0.0,2,1,4,2,0,0,0,0,1.0
9202017,@ Wofford,W 3 - 1,4.0,0,0,0,0.0,0,1,0,0,0,0,0,0,1.0
9292017,ETSU,W 3 - 0,3.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
9302017,Chattanooga,W 3 - 0,2.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10032017,@ The Citadel,W 3 - 1,3.0,0,0,1,0.0,0,0,0,1,0,0,0,0,0.0
10062017,Western Caro.,W 3 - 1,4.0,0,0,0,0.0,0,0,1,2,0,0,0,0,0.0
10072017,UNC Greensboro,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132017,@ Mercer,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,@ Samford,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182017,Wofford,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272017,@ Chattanooga,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282017,@ ETSU,L 0 - 3,2.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
11012017,The Citadel,W 3 - 0,2.0,0,0,0,0.0,0,1,0,2,0,0,0,0,1.0
11032017,@ UNC Greensboro,L 1 - 3,4.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11042017,@ Western Caro.,W 3 - 1,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
11102017,Samford,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,Mercer,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172017,"Mercer @ Cullowhee, N.C.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182017,"Wofford @ Cullowhee, N.C.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
