Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Furman @ Charlottesville, VA",W 3 - 2,5,0,0,1,0.0,6,1,4,29,0,0,0,0,1.0
8302019,"Coastal Carolina @ Charlottesville, VA",L 0 - 3,3,0,0,0,0.0,4,1,2,16,1,0,0,0,1.0
8312019,@ Virginia,L 0 - 3,3,0,0,0,0.0,2,1,3,17,1,0,0,0,1.0
9062019,@ Loyola Chicago,L 2 - 3,5,1,0,2,0.5,4,0,3,28,1,0,0,0,1.0
9062019,"Western Mich. @ Chicago, Ill.",L 2 - 3,5,0,0,0,0.0,3,0,2,35,2,0,0,0,0.0
9072019,"Montana St. @ Chicago, Ill.",L 1 - 3,4,0,0,0,0.0,8,0,0,18,1,0,0,0,0.0
9102019,@ Howard,W 3 - 2,5,0,0,0,0.0,3,1,4,9,1,0,0,0,1.0
9132019,Canisius,W 3 - 1,4,0,0,0,0.0,3,0,0,22,1,0,0,0,0.0
9132019,Charlotte,W 3 - 0,3,0,0,0,0.0,2,1,3,22,1,0,0,0,1.0
9142019,UMBC,W 3 - 1,4,0,0,0,0.0,3,2,3,19,0,0,0,0,2.0
9172019,Coppin St.,W 3 - 1,4,0,0,0,0.0,6,0,2,32,0,0,0,0,0.0
9202019,Towson,L 0 - 3,3,0,0,0,0.0,1,0,2,14,0,0,0,0,0.0
9212019,"New Hampshire @ Towson, Md.",L 2 - 3,5,0,0,0,0.0,4,2,1,27,3,0,0,0,2.0
9222019,"NJIT @ Towson, MD",W 3 - 0,3,0,0,1,0.0,0,1,1,26,0,0,0,0,1.0
9272019,@ Holy Cross,W 3 - 0,3,0,0,1,0.0,3,0,1,16,1,0,0,0,0.0
9282019,@ Colgate,L 0 - 3,3,0,0,1,0.0,0,0,0,18,0,0,0,0,0.0
10042019,Bucknell,W 3 - 2,5,0,0,0,0.0,6,1,0,29,0,0,0,0,1.0
10052019,Lafayette,W 3 - 0,3,0,0,0,0.0,4,0,0,23,0,0,0,0,0.0
10112019,Navy,L 1 - 3,4,0,0,0,0.0,6,0,0,25,2,0,0,0,0.0
10152019,Lehigh,L 0 - 3,3,1,0,2,0.5,3,0,0,19,0,0,0,0,1.0
10182019,@ Army West Point,L 0 - 3,3,0,0,1,0.0,2,0,1,13,0,0,0,0,0.0
10222019,@ American,L 2 - 3,5,0,0,1,0.0,1,0,2,36,0,0,0,0,0.0
10252019,Colgate,L 1 - 3,4,0,0,0,0.0,5,0,1,39,0,0,0,0,0.0
10262019,Holy Cross,W 3 - 1,4,0,0,1,0.0,5,0,1,46,1,0,0,0,0.0
11012019,@ Lafayette,W 3 - 1,4,1,0,5,0.2,2,0,0,29,0,0,0,0,1.0
11022019,@ Bucknell,L 1 - 3,4,0,0,1,0.0,4,0,0,23,0,0,0,0,0.0
11062019,American,L 2 - 3,5,0,0,1,0.0,4,2,1,23,0,0,0,0,2.0
11102019,@ Navy,L 1 - 3,4,1,0,3,0.333,3,1,1,21,1,0,0,0,2.0
11122019,@ Lehigh,W 3 - 1,4,0,0,0,0.0,4,1,0,26,0,0,0,0,1.0
11162019,Army West Point,L 1 - 3,4,0,0,0,0.0,1,0,1,26,0,0,0,0,0.0
11192019,@ Army West Point,L 1 - 3,4,0,1,1,-1.0,4,0,0,27,0,0,0,0,0.0
8242018,Siena,W 3 - 1,4,0,0,0,0.0,6,1,3,13,1,0,0,0,1.0
8252018,Towson,W 3 - 1,4,0,0,0,0.0,5,0,2,41,0,0,0,0,0.0
8252018,Radford,L 1 - 3,4,1,0,1,1.0,6,0,2,25,0,0,0,0,1.0
8312018,"Binghamton @ Arlington, Texas",W 3 - 0,3,0,0,0,0.0,4,0,0,21,0,0,0,0,0.0
8312018,"Air Force @ Arlington, Texas",L 1 - 3,4,0,1,1,-1.0,7,2,0,22,0,0,0,0,2.0
9012018,@ UT Arlington,L 1 - 3,4,0,0,1,0.0,2,0,2,25,2,0,0,0,0.0
9052018,Coppin St.,W 3 - 0,3,0,0,0,0.0,0,0,0,16,0,0,0,0,0.0
9072018,"Robert Morris @ Baltimore, Md.",L 2 - 3,5,0,0,0,0.0,7,2,1,23,3,0,0,0,2.0
9072018,"James Madison @ Catonsville, Md.",L 1 - 3,4,0,0,0,0.0,10,0,0,15,1,0,0,0,0.0
