Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11092019,Nicholls St.,W 3 - 1,4.0,2,0,4,0.5,21,1,1,3,0,0,0,0,3.0
11142019,@ Abilene Christian,L 0 - 3,3.0,1,0,4,0.25,16,0,1,3,0,0,0,0,1.0
11162019,@ SFA,L 0 - 3,1.0,0,0,1,0.0,6,0,1,2,0,0,0,0,0.0
8242018,@ Samford,L 0 - 3,3.0,1,0,2,0.5,18,1,2,3,0,0,0,0,2.0
8242018,"Kennesaw St. @ Birmingham, Ala.",L 0 - 3,3.0,0,0,2,0.0,9,0,2,4,0,0,0,0,0.0
8252018,"Loyola Chicago @ Birmingham, Ala.",L 1 - 3,4.0,1,0,2,0.5,17,4,0,6,0,0,0,0,5.0
8312018,"Sacramento St. @ Denver, Colo.",L 1 - 3,4.0,1,0,2,0.5,17,0,1,10,0,0,0,0,1.0
9012018,@ Denver,L 0 - 3,3.0,1,0,3,0.333,11,0,2,2,0,0,0,0,1.0
9012018,"UC Santa Barbara @ Denver, Colo.",L 1 - 3,4.0,2,0,2,1.0,18,1,1,3,0,0,0,0,3.0
9032018,@ Air Force,L 0 - 3,3.0,1,0,3,0.333,11,0,1,3,0,0,0,0,1.0
9072018,"Stony Brook @ Pullman, Wash.",L 0 - 3,3.0,1,1,3,0.0,13,0,2,3,0,0,0,0,1.0
9072018,@ Washington St.,L 0 - 3,3.0,2,0,2,1.0,11,0,3,2,0,0,0,0,2.0
9082018,"Illinois St. @ Pullman, Wash.",L 0 - 3,3.0,3,1,7,0.28600000000000003,12,0,2,2,0,0,0,1,3.0
9122018,Southern U.,W 3 - 0,3.0,3,3,11,0.0,34,1,5,1,0,0,0,0,4.0
9142018,"Austin Peay @ Houston, Texas",L 1 - 3,4.0,5,0,14,0.35700000000000004,30,1,2,6,0,0,2,0,7.0
9152018,"Ole Miss @ Houston, Texas",L 0 - 3,3.0,2,2,13,0.0,30,1,3,10,0,0,0,0,3.0
9152018,@ Rice,L 0 - 3,3.0,2,2,6,0.0,25,0,0,5,0,0,3,0,3.5
9202018,@ Sam Houston St.,L 1 - 3,4.0,0,0,6,0.0,41,1,1,12,0,0,1,0,1.5
9222018,@ Abilene Christian,L 1 - 3,4.0,5,1,8,0.5,32,1,3,12,0,0,3,0,7.5
9252018,Prairie View,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,@ Lamar University,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042018,New Orleans,W 3 - 2,3.0,5,0,10,0.5,27,1,1,5,0,0,1,0,6.5
10062018,Nicholls St.,W 3 - 1,4.0,4,1,13,0.231,42,2,1,8,0,0,2,0,7.0
10112018,@ Northwestern St.,L 0 - 3,2.0,0,0,3,0.0,9,1,1,4,0,0,0,0,1.0
10132018,@ Southeastern La.,W 3 - 1,4.0,0,0,3,0.0,9,4,3,3,0,0,1,1,4.5
10162018,UIW,L 1 - 3,4.0,0,0,1,0.0,1,1,3,2,0,0,0,0,1.0
10182018,@ Houston Baptist,W 3 - 1,4.0,4,1,11,0.273,20,0,1,14,0,0,2,0,5.0
10202018,@ A&M-Corpus Christi,L 0 - 3,3.0,3,0,11,0.273,40,1,2,10,0,0,0,0,4.0
10252018,SFA,L 0 - 3,3.0,2,3,12,-0.083,30,1,1,16,0,0,0,0,3.0
10272018,Central Ark.,L 1 - 3,4.0,6,2,16,0.25,40,2,2,13,0,0,1,0,8.5
10302018,Lamar University,W 3 - 0,3.0,0,1,4,-0.25,12,1,1,5,0,0,1,0,1.5
11032018,@ UIW,L 2 - 3,5.0,3,0,5,0.6,19,2,7,10,0,0,0,0,5.0
11082018,Southeastern La.,W 3 - 1,4.0,1,2,4,-0.25,25,2,4,2,0,0,0,0,3.0
11102018,Northwestern St.,W 3 - 0,3.0,1,0,2,0.5,9,1,1,8,0,0,0,0,2.0
11162018,"Sam Houston St. @ Natchitoches, La.",L 1 - 3,4.0,0,2,2,-1.0,24,1,1,9,0,0,0,0,1.0
8252017,"Houston @ Arligton, Texas",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"Southern U. @ Arlington, Texas",W 3 - 0,3.0,1,0,3,0.333,10,2,3,4,0,0,0,0,3.0
8262017,@ UT Arlington,L 0 - 3,1.0,0,0,0,0.0,4,0,1,0,0,0,0,0,0.0
9012017,"Southern Miss. @ Mobile, Ala.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,@ Alabama,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,@ South Alabama,L 0 - 3,2.0,0,0,1,0.0,4,0,0,2,0,0,0,0,0.0
9042017,Grambling,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,"Mississippi St. @ Houston, Texas",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,@ Houston,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"Stetson @ Houston, Texas",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9122017,@ Prairie View,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,"Valparaiso @ Macomb, Ill.",L 1 - 3,1.0,0,1,1,-1.0,4,0,0,2,0,0,0,0,0.0
9152017,"Drake @ Macomb, Ill.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,@ Western Ill.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192017,Nicholls St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212017,Houston Baptist,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9262017,@ Abilene Christian,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282017,@ UIW,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302017,@ A&M-Corpus Christi,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052017,Abilene Christian,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,Sam Houston St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122017,Northwestern St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,Central Ark.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10172017,Prairie View,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192017,@ SFA,L 1 - 3,3.0,1,0,6,0.16699999999999998,10,0,1,7,0,0,0,0,1.0
10212017,@ Lamar University,W 3 - 1,4.0,3,2,9,0.111,24,0,2,7,0,0,0,0,3.0
10282017,@ Nicholls St.,W 3 - 0,3.0,2,0,2,1.0,13,1,1,4,0,0,0,0,3.0
11022017,New Orleans,W 3 - 0,3.0,1,0,3,0.333,11,2,3,2,0,0,0,0,3.0
11042017,Southeastern La.,W 3 - 0,3.0,3,0,4,0.75,14,3,1,4,0,0,0,0,6.0
11092017,@ Central Ark.,W 3 - 2,2.0,1,1,3,0.0,9,0,0,2,0,0,0,0,1.0
11112017,@ Northwestern St.,L 0 - 3,1.0,0,0,0,0.0,2,0,0,1,0,0,0,0,0.0
11172017,"Central Ark. @ Corpus Christi, TX",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
