Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Illinois,L 2 - 3,2.0,0,0,2,0.0,0,0,0,0,1,0,0,0,0.0
9012019,@ Illinois,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Cincinnati @ East Lansing, MI",L 0 - 3,1.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
9062019,"Miami (OH) @ East Lansing, MI",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,@ Michigan St.,W 3 - 2,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Houston @ Waco, Texas",W 3 - 2,4.0,9,2,18,0.389,0,0,0,6,0,0,2,0,10.0
9142019,@ Baylor,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,ETSU,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Ga. Southern,W 3 - 0,1.0,1,0,3,0.333,0,0,0,0,0,0,0,0,1.0
9212019,North Dakota St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,@ Ole Miss,L 2 - 3,4.0,8,4,20,0.2,0,0,0,0,0,0,0,0,8.0
9292019,Texas A&M,W 3 - 2,2.0,2,3,8,-0.125,0,0,0,0,0,0,1,0,2.5
10042019,@ Georgia,L 1 - 3,2.0,0,1,6,-0.16699999999999998,0,0,0,0,0,0,0,0,0.0
10062019,@ Auburn,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,LSU,L 2 - 3,3.0,5,2,12,0.25,0,0,0,2,0,0,0,0,5.0
10132019,Mississippi St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10162019,Kentucky,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202019,@ Missouri,L 1 - 3,4.0,6,2,19,0.211,0,0,1,1,0,1,0,0,7.0
10252019,@ South Carolina,L 0 - 3,3.0,7,7,26,0.0,0,0,2,1,0,0,2,1,8.0
10272019,@ Florida,L 1 - 3,4.0,2,6,26,-0.154,0,0,3,5,0,0,3,0,3.5
11012019,Ole Miss,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032019,Georgia,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,@ Alabama,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11132019,@ Arkansas,W 3 - 2,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
11222019,Alabama,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242019,Missouri,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11272019,Auburn,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11302019,@ Mississippi St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,Michigan St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Belmont,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Chattanooga,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,Winthrop,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,North Florida,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,Indiana St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9042018,@ ETSU,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,@ San Diego,L 0 - 3,3.0,4,4,14,0.0,0,0,1,0,2,1,4,0,7.0
9082018,@ San Diego,W 3 - 1,4.0,15,3,31,0.387,0,0,0,3,1,1,1,0,16.5
9142018,@ Dayton,L 2 - 3,5.0,8,7,26,0.038,0,0,0,0,0,1,0,0,9.0
9152018,"Ohio St. @ Dayton, OH",W 3 - 1,4.0,5,4,18,0.056,0,0,0,0,0,0,2,0,6.0
9152018,"Evansville @ Dayton, OH",W 3 - 0,3.0,13,2,22,0.5,0,0,0,0,0,0,5,0,15.5
9212018,@ Auburn,W 3 - 1,4.0,7,1,21,0.28600000000000003,0,0,0,0,0,0,4,0,9.0
9232018,Kentucky,L 1 - 3,4.0,11,2,26,0.34600000000000003,1,0,0,0,0,0,1,0,11.5
9282018,Missouri,W 3 - 2,5.0,5,7,21,-0.095,0,0,0,3,0,0,2,0,6.0
9302018,Arkansas,W 3 - 2,5.0,13,4,34,0.265,0,0,0,3,1,0,1,0,13.5
10032018,Alabama,W 3 - 1,4.0,14,10,36,0.111,0,0,0,5,0,1,4,0,17.0
10072018,Mississippi St.,W 3 - 0,3.0,9,5,23,0.174,0,0,0,1,1,0,1,1,9.5
