Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Wisconsin @ Chapel Hill, N.C.",L 0 - 3,3.0,1,2,3,-0.333,0,0,0,0,0,0,2,1,2.0
8312019,"Minnesota @ Chapel Hill, N.C.",W 3 - 0,3.0,0,1,4,-0.25,0,0,0,1,0,0,3,0,1.5
9062019,"Fla. Atlantic @ Fort Worth, Texas",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Colorado St. @ Fort Worth, Texas",L 0 - 3,2.0,1,2,4,-0.25,0,0,0,0,0,0,0,0,1.0
9082019,@ TCU,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,Stony Brook,W 3 - 0,3.0,1,2,7,-0.14300000000000002,1,0,0,2,0,0,8,0,5.0
9142019,St. John's (NY),W 3 - 0,3.0,2,3,8,-0.125,0,0,0,1,0,0,5,0,4.5
9172019,@ Florida,L 0 - 3,1.0,0,1,1,-1.0,0,0,0,0,0,0,0,1,0.0
9202019,Alabama,W 3 - 0,2.0,0,0,0,0.0,0,0,0,0,0,0,2,0,1.0
9272019,@ Duke,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,@ Wake Forest,W 3 - 0,2.0,0,1,5,-0.2,0,0,0,0,0,1,1,0,1.5
10042019,Virginia,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062019,Pittsburgh,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,@ NC State,W 3 - 0,3.0,2,0,4,0.5,0,0,0,0,0,0,2,0,3.0
10132019,@ North Carolina,L 2 - 3,2.0,0,0,2,0.0,0,0,0,0,0,0,3,1,1.5
10182019,Boston College,W 3 - 0,3.0,1,0,4,0.25,1,0,0,3,0,0,3,0,2.5
10202019,Syracuse,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,@ Georgia Tech,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,@ Clemson,W 3 - 1,4.0,3,1,8,0.25,0,0,0,1,1,0,2,0,4.0
10302019,Miami (FL),W 3 - 1,2.0,2,2,7,0.0,0,0,0,0,0,0,3,0,3.5
11012019,@ Virginia Tech,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,@ High Point,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,Notre Dame,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,Louisville,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172019,North Carolina,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
