Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Morgan St.,L 2 - 3,4.0,4,2,14,0.14300000000000002,0,0,0,0,0,0,1,0,4.5
8312019,"Quinnipiac @ Baltimore, Md.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Towson @ Baltimore, Md.",L 0 - 3,3.0,6,2,12,0.333,0,0,0,1,0,0,3,0,7.5
9062019,Northern Ariz.,L 0 - 3,3.0,2,3,8,-0.125,0,0,0,2,0,0,1,0,2.5
9062019,La Salle,L 0 - 3,3.0,2,3,13,-0.077,1,0,0,1,0,0,1,0,2.5
9072019,Binghamton,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,Northeastern,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9112019,Iona,W 3 - 0,3.0,6,0,11,0.545,0,0,0,2,1,0,0,0,6.0
9132019,"Eastern Ky. @ Akron, OH",L 0 - 3,3.0,4,3,16,0.062,0,0,0,1,0,0,1,0,4.5
9142019,"Saint Francis (PA) @ Akron, OH",W 3 - 0,3.0,5,0,9,0.556,0,0,0,1,0,0,2,0,6.0
9142019,@ Akron,L 0 - 3,2.0,1,1,2,0.0,0,0,0,1,0,0,0,0,1.0
9202019,"William & Mary @ Fairfax, VA",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,@ George Mason,W 3 - 1,2.0,2,0,3,0.667,1,0,0,0,0,0,0,0,2.0
9212019,"Wake Forest @ Fairfax, VA",L 1 - 3,3.0,6,1,12,0.417,0,0,0,0,1,0,1,0,6.5
9272019,@ Marquette,L 0 - 3,3.0,6,1,14,0.35700000000000004,0,0,0,1,0,1,3,0,8.5
9282019,@ DePaul,L 1 - 3,4.0,3,1,9,0.222,0,0,0,1,0,1,0,0,4.0
10042019,Providence,W 3 - 2,5.0,2,3,9,-0.111,0,0,0,0,0,0,3,1,3.5
10052019,Creighton,L 0 - 3,3.0,3,2,9,0.111,0,0,0,0,0,1,0,0,4.0
10092019,Georgetown,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,@ Xavier,L 0 - 3,1.0,1,1,3,0.0,0,0,0,0,0,0,0,1,1.0
10122019,@ Butler,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10162019,@ Villanova,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,DePaul,L 1 - 3,2.0,2,0,3,0.667,0,0,0,3,0,0,0,0,2.0
10262019,Marquette,L 0 - 3,3.0,0,2,9,-0.222,0,0,0,2,0,0,1,1,0.5
11012019,@ Providence,L 0 - 3,2.0,1,1,5,0.0,0,0,0,1,0,1,0,0,2.0
11032019,@ Creighton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,Butler,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,Xavier,L 2 - 3,2.0,1,0,5,0.2,0,0,0,1,0,0,0,1,1.0
11152019,@ St. John's (NY),L 0 - 3,1.0,2,2,5,0.0,1,0,0,1,0,0,0,1,2.0
11172019,St. John's (NY),L 0 - 3,2.0,2,0,6,0.333,0,0,0,0,0,0,0,0,2.0
11222019,Villanova,L 1 - 3,4.0,1,3,15,-0.133,0,0,0,2,0,0,1,0,1.5
11242019,@ Georgetown,W 3 - 2,5.0,4,1,10,0.3,0,0,0,1,0,0,1,0,4.5
