Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9012018,@ Bradley,L 1 - 3,4,0,0,0,0.0,2,0,0,23,3,0,0,0,0.0
9072018,"South Fla. @ Brooklyn, N.Y.",L 1 - 3,4,0,0,1,0.0,4,1,1,12,0,0,0,0,1.0
9072018,"Holy Cross @ Brooklyn, N.Y.",L 0 - 3,3,0,0,0,0.0,2,0,0,14,0,0,0,0,0.0
9082018,@ LIU,W 3 - 2,5,0,0,0,0.0,1,1,2,15,2,0,0,0,1.0
9142018,Alabama A&M,W 3 - 0,3,0,0,0,0.0,2,1,1,11,0,0,0,0,1.0
9142018,Morgan St.,W 3 - 2,5,0,0,0,0.0,4,0,0,22,0,0,0,0,0.0
9152018,Coppin St.,W 3 - 0,3,0,0,0,0.0,0,0,1,15,2,0,0,0,0.0
9212018,Saint Louis,W 3 - 0,3,0,0,0,0.0,2,0,0,20,1,0,0,0,0.0
9222018,Dayton,L 1 - 3,4,0,0,0,0.0,2,2,0,11,1,0,0,0,2.0
9282018,@ George Mason,L 1 - 3,4,0,0,0,0.0,4,3,0,10,1,0,0,0,3.0
10052018,Rhode Island,W 3 - 0,3,0,0,0,0.0,2,3,0,9,0,0,0,0,3.0
10062018,Fordham,L 1 - 3,4,1,0,1,1.0,2,2,2,17,0,0,0,0,3.0
10092018,West Virginia,L 0 - 3,3,0,0,0,0.0,1,0,0,11,1,0,0,0,0.0
10122018,@ Davidson,L 1 - 3,4,0,0,0,0.0,0,0,0,32,1,0,0,0,0.0
10142018,@ VCU,L 1 - 3,4,0,0,0,0.0,0,1,1,14,1,0,0,0,1.0
10192018,@ La Salle,L 1 - 3,4,0,0,0,0.0,0,1,0,16,2,0,0,0,1.0
10212018,@ Duquesne,L 2 - 3,5,0,0,0,0.0,7,1,0,18,1,0,0,0,1.0
10252018,George Mason,L 1 - 3,4,0,0,0,0.0,0,2,1,26,0,0,0,0,2.0
11022018,VCU,L 0 - 3,3,0,0,0,0.0,1,0,1,4,2,0,0,0,0.0
11032018,Davidson,W 3 - 0,3,0,0,0,0.0,3,2,0,16,0,0,0,0,2.0
11092018,@ Fordham,W 3 - 2,5,0,0,2,0.0,0,3,0,34,0,0,0,0,3.0
11102018,@ Rhode Island,W 3 - 2,5,0,0,0,0.0,1,2,3,36,2,0,0,0,2.0
