Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"St. John's (NY) @ Honolulu, HI",W 3 - 0,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
8312019,"San Diego @ Honolulu, HI",W 3 - 1,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012019,@ Hawaii,L 1 - 3,2.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
9062019,"Illinois @ Iowa City, Iowa",W 3 - 2,5.0,0,0,0,0.0,0,1,1,1,0,0,0,0,1.0
9072019,@ Iowa,W 3 - 1,2.0,0,0,0,0.0,0,0,2,0,0,0,0,0,0.0
9132019,"Drake @ Omaha, Neb.",W 3 - 0,2.0,1,0,2,0.5,1,0,0,0,0,0,0,0,1.0
9142019,"Omaha @ Omaha, Neb.",W 3 - 1,3.0,2,1,9,0.111,0,1,0,2,0,0,1,0,3.5
9142019,@ Creighton,W 3 - 1,4.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9192019,@ Wisconsin,W 3 - 1,4.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Wisconsin,W 3 - 0,3.0,0,0,0,0.0,0,1,0,0,0,0,0,0,1.0
9252019,@ Washington St.,L 1 - 3,4.0,0,0,0,0.0,0,1,1,2,0,0,0,0,1.0
9292019,@ Stanford,W 3 - 1,4.0,0,0,0,0.0,0,1,1,2,0,0,0,0,1.0
10042019,@ Southern California,L 1 - 3,4.0,1,0,0,0.0,0,1,2,1,0,0,0,0,2.0
10062019,@ UCLA,W 3 - 1,4.0,8,0,19,0.421,0,3,4,4,0,0,1,1,11.5
10112019,Oregon St.,W 3 - 0,3.0,0,0,0,0.0,0,3,1,0,0,0,0,0,3.0
10132019,Oregon,W 3 - 2,5.0,0,0,0,0.0,0,1,3,0,0,0,0,0,1.0
10182019,Arizona St.,W 3 - 1,4.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
10202019,Arizona,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,@ Utah,L 1 - 3,4.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
10272019,@ Colorado,W 3 - 1,4.0,0,0,0,0.0,0,0,1,5,0,0,0,0,0.0
11012019,Southern California,L 2 - 3,5.0,0,0,0,0.0,0,1,1,1,0,0,0,0,1.0
11032019,UCLA,W 3 - 0,3.0,0,0,0,0.0,0,1,0,0,0,0,0,0,1.0
11072019,@ Oregon,W 3 - 0,3.0,0,0,0,0.0,0,4,0,2,0,0,0,0,4.0
11102019,@ Oregon St.,W 3 - 1,4.0,0,0,0,0.0,0,1,2,1,0,0,0,0,1.0
11152019,Colorado,W 3 - 0,3.0,0,0,0,0.0,0,2,3,1,0,0,0,0,2.0
11172019,Utah,W 3 - 2,5.0,1,0,1,1.0,0,1,2,6,0,0,0,0,2.0
11222019,@ Arizona,W 3 - 1,4.0,0,0,0,0.0,0,0,2,1,0,0,0,0,0.0
11242019,@ Arizona St.,W 3 - 1,2.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
11272019,California,W 3 - 2,5.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
11302019,Washington St.,L 2 - 3,5.0,0,0,0,0.0,0,0,1,4,0,0,0,0,0.0
12062019,Winthrop,W 3 - 0,3.0,1,0,2,0.5,2,1,1,2,0,0,0,0,2.0
