Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11232019,"La Salle @ Kingston, RI",W 3 - 0,3.0,4,1,8,0.375,0,0,0,0,0,0,2,0,5.0
11242019,"Dayton @ Kingston, RI",L 1 - 3,4.0,10,1,18,0.5,0,0,0,1,0,0,2,0,11.0
12062019,"Cincinnati @ Pittsburgh, Pa.",L 1 - 3,4.0,9,3,18,0.333,0,0,0,0,0,0,0,0,9.0
8242018,LSU,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Marquette,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Texas St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8282018,North Texas,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"UCLA @ San Diego, CA",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,@ San Diego,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,Wisconsin,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,UTRGV,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,Rice,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,@ UTSA,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,"Virginia Tech @ San Antonio, Texas",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192018,Texas Tech,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ Iowa St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9262018,@ Texas,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,Oklahoma,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,@ Kansas,L 1 - 3,1.0,1,0,2,0.5,0,0,0,0,0,0,1,0,1.5
10102018,TCU,W 3 - 1,4.0,7,1,12,0.5,0,0,0,0,0,0,3,0,8.5
10132018,@ West Virginia,W 3 - 2,4.0,5,1,13,0.308,0,0,0,0,0,0,2,0,6.0
10202018,Kansas St.,L 0 - 3,3.0,2,2,7,0.0,0,0,0,0,0,0,6,1,5.0
10242018,@ TCU,W 3 - 2,5.0,2,1,7,0.14300000000000002,0,0,0,0,0,0,3,1,3.5
10272018,Kansas,W 3 - 0,3.0,5,0,6,0.833,0,0,0,0,0,0,2,0,6.0
11032018,@ Oklahoma,W 3 - 1,4.0,2,2,9,0.0,0,0,0,1,0,0,5,0,4.5
11072018,Iowa St.,W 3 - 1,3.0,3,2,10,0.1,0,0,0,1,0,0,0,0,3.0
11102018,@ Kansas St.,W 3 - 0,3.0,4,1,7,0.429,0,0,0,0,0,1,1,0,5.5
11122018,@ Texas Tech,W 3 - 1,4.0,2,0,5,0.4,0,0,0,2,0,0,4,0,4.0
11162018,Texas,L 1 - 3,4.0,6,0,9,0.667,0,0,0,0,0,0,1,0,6.5
11212018,West Virginia,W 3 - 1,4.0,4,2,9,0.222,0,0,0,1,0,0,6,0,7.0
11292018,"Hawaii @ Eugene, Oregon",W 3 - 2,5.0,4,2,10,0.2,0,0,0,0,0,0,5,0,6.5
11302018,@ Oregon,L 2 - 3,5.0,5,2,12,0.25,0,0,0,0,1,0,7,0,8.5
8252017,Florida St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,Illinois St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272017,UC Santa Barbara,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312017,@ Washington St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,"Quinnipiac @ Pullman, Wash.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,"Col. of Charleston @ Pullman, Wash.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072017,"Nevada @ Honolulu, HI",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,@ Hawaii,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"BYU @ Honolulu, HI",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132017,LSU,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,Texas St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,St. John's (NY),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,UTSA,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202017,Texas Tech,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,@ TCU,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272017,@ Texas,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302017,Oklahoma,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042017,@ Iowa St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,West Virginia,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,@ Kansas St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182017,Kansas,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252017,@ Texas Tech,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282017,@ Oklahoma,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012017,TCU,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042017,Iowa St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,@ Kansas,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152017,Kansas St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192017,@ West Virginia,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11252017,Texas,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12012017,Miami (OH),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12022017,Colorado,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262016,UTRGV,L 1 - 3,4.0,6,1,12,0.417,0,0,0,2,1,0,4,1,8.0
8272016,Prairie View,W 3 - 0,3.0,9,2,16,0.438,0,0,0,0,0,0,9,0,13.5
8272016,A&M-Corpus Christi,W 3 - 1,4.0,8,4,19,0.211,0,0,0,0,0,0,4,0,10.0
8302016,@ Texas St.,W 3 - 1,4.0,6,1,13,0.385,0,0,0,1,0,0,5,1,8.5
9022016,@ UC Santa Barbara,L 0 - 3,3.0,3,2,7,0.14300000000000002,0,0,0,0,0,0,0,0,3.0
9022016,Colorado St. @ Thunderdome,L 1 - 3,4.0,2,1,4,0.25,0,0,0,0,0,0,4,1,4.0
9032016,"CSU Bakersfield @ Santa Barbara, CA",W 3 - 0,3.0,5,2,9,0.333,0,0,0,1,0,0,7,1,8.5
9082016,@ Florida St.,L 2 - 3,5.0,8,3,18,0.278,0,0,0,0,0,0,3,0,9.5
9092016,"Little Rock @ Tallahassee, Fla.",W 3 - 0,3.0,2,4,8,-0.25,0,0,0,1,0,0,3,0,3.5
9092016,@ Florida A&M,W 3 - 0,3.0,2,2,10,0.0,0,0,0,0,0,0,3,1,3.5
9142016,@ LSU,W 3 - 0,3.0,3,3,11,0.0,0,0,0,1,0,1,0,1,4.0
9162016,Virginia,W 3 - 0,3.0,4,2,6,0.333,1,0,0,0,0,1,8,1,9.0
9172016,Washington St.,W 3 - 2,5.0,7,1,14,0.429,0,0,0,0,0,0,2,0,8.0
9172016,Col. of Charleston,W 3 - 0,3.0,3,2,9,0.111,1,0,0,0,0,0,3,1,4.5
9202016,North Texas,W 3 - 1,4.0,3,3,11,0.0,0,0,0,0,0,0,4,1,5.0
9212016,@ SFA,W 3 - 1,4.0,7,2,12,0.417,1,0,0,2,0,0,6,1,10.0
9252016,Kansas St.,W 3 - 0,1.0,0,0,3,0.0,0,0,0,0,0,0,1,0,0.5
9282016,Texas Tech,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012016,@ Kansas,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052016,TCU,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122016,Texas,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152016,@ West Virginia,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192016,@ Iowa St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222016,Oklahoma,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292016,@ Kansas St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022016,@ Texas Tech,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092016,@ Texas,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122016,West Virginia,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162016,@ TCU,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192016,@ Oklahoma,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232016,Iowa St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11262016,Kansas,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12022016,"San Diego @ Los Angeles, Calif.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12032016,@ UCLA,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
