Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11162019,@ Austin Peay,L 0 - 3,3.0,6,2,16,0.25,0,0,1,0,0,0,2,0,7.0
8242018,@ Penn St.,L 0 - 3,3.0,5,3,15,0.133,0,0,1,0,0,0,2,1,6.0
8252018,"Navy @ University Park, Pa.",L 0 - 3,3.0,5,3,14,0.14300000000000002,1,0,2,2,0,1,2,0,7.0
8252018,"UMBC @ University Park, Pa.",L 0 - 3,3.0,8,2,13,0.462,0,0,1,3,0,1,2,1,10.0
8312018,"New Mexico St. @ Albuquerque, N.M.",L 2 - 3,5.0,6,5,18,0.056,0,0,0,1,0,0,7,0,9.5
8312018,@ New Mexico,L 0 - 3,3.0,7,2,14,0.35700000000000004,0,0,0,0,0,0,3,1,8.5
9012018,"FGCU @ Albuquerque, N.M.",L 0 - 3,3.0,4,2,14,0.14300000000000002,0,0,0,2,0,0,2,1,5.0
9072018,"Cal St. Fullerton @ Las Vegas, Nev.",W 3 - 2,5.0,10,6,25,0.16,1,0,0,2,0,2,4,1,14.0
9072018,"Fordham @ Las Vegas, Nev.",L 2 - 3,5.0,5,5,25,0.0,0,0,0,0,0,1,6,0,9.0
9082018,@ UNLV,L 0 - 3,3.0,4,1,9,0.333,0,0,0,0,0,0,0,0,4.0
9142018,@ Cincinnati,L 0 - 3,3.0,2,1,8,0.125,0,0,0,0,0,0,1,1,2.5
9142018,@ Xavier,L 0 - 3,3.0,2,6,22,-0.182,0,0,0,2,0,2,1,1,4.5
9152018,"Indiana @ Cincinnati, Ohio",L 0 - 3,3.0,3,2,12,0.083,0,0,0,0,0,0,3,2,4.5
9212018,Tennessee Tech,W 3 - 2,5.0,7,1,13,0.462,0,0,0,1,0,1,3,1,9.5
9222018,Jacksonville St.,W 3 - 2,5.0,7,3,18,0.222,0,0,0,0,0,0,6,2,10.0
9262018,@ Morehead St.,L 0 - 3,3.0,8,3,20,0.25,0,0,0,0,0,0,3,2,9.5
9292018,@ Murray St.,L 0 - 3,3.0,1,2,10,-0.1,0,0,0,0,0,3,1,0,4.5
10052018,@ Tennessee St.,L 0 - 3,3.0,8,2,16,0.375,0,0,0,0,0,1,0,1,9.0
10062018,@ Belmont,L 1 - 3,4.0,8,0,13,0.615,0,0,1,1,0,0,1,1,8.5
10112018,UT Martin,L 1 - 3,4.0,8,1,15,0.467,1,0,1,0,0,1,0,0,9.0
10122018,Southeast Mo. St.,L 0 - 3,3.0,4,5,17,-0.059,0,0,0,0,0,2,1,0,6.5
10192018,@ Eastern Ill.,L 0 - 3,3.0,6,2,18,0.222,0,0,0,0,0,0,1,0,6.5
10202018,@ SIUE,L 1 - 3,4.0,4,2,19,0.105,0,0,1,4,0,0,4,0,6.0
10262018,@ Jacksonville St.,L 0 - 3,3.0,2,3,6,-0.16699999999999998,0,0,0,0,0,0,0,0,2.0
10272018,@ Tennessee Tech,W 3 - 2,5.0,9,3,20,0.3,0,0,0,0,0,0,3,0,10.5
10312018,Morehead St.,L 0 - 3,3.0,4,2,11,0.182,0,0,0,0,0,0,4,0,6.0
11032018,Austin Peay,L 2 - 3,5.0,13,2,23,0.478,0,0,0,1,0,1,3,0,15.5
11092018,Belmont,W 3 - 1,4.0,6,3,12,0.25,0,0,0,1,0,0,4,0,8.0
11102018,Tennessee St.,L 2 - 3,5.0,4,3,13,0.077,0,0,0,0,0,1,0,0,5.0
8252017,@ San Diego St.,W 3 - 1,4.0,2,1,7,0.14300000000000002,0,0,0,0,0,0,2,1,3.0
8262017,"Portland St. @ San Diego, CA",L 0 - 3,3.0,2,1,4,0.25,0,0,0,1,0,0,0,0,2.0
8262017,"CSUN @ San Diego, Calif.",W 3 - 2,5.0,4,3,12,0.083,0,0,0,0,0,0,3,2,5.5
8292017,@ UNLV,L 2 - 3,5.0,2,0,4,0.5,0,0,0,0,0,0,2,0,3.0
9012017,"Radford @ Tucson, Ariz.",L 0 - 3,3.0,1,3,6,-0.333,0,0,0,1,0,0,1,2,1.5
9012017,@ Arizona,L 0 - 3,3.0,4,2,9,0.222,0,0,0,1,0,0,3,0,5.5
9022017,"Grand Canyon @ Tucson, Ariz.",L 2 - 3,4.0,0,5,7,-0.7140000000000001,0,0,0,0,0,0,4,0,2.0
9082017,@ South Carolina,L 0 - 3,1.0,0,1,1,-1.0,0,0,0,0,0,0,1,1,0.5
9082017,"Radford @ Columbia, S.C.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"Miami (OH) @ Columbia, S.C.",L 2 - 3,5.0,4,3,10,0.1,0,0,0,2,0,1,3,2,6.5
9122017,Seattle U,L 1 - 3,4.0,2,3,12,-0.083,0,0,0,0,0,0,4,0,4.0
9152017,"Cleveland St. @ Pittsburgh, Pa.",L 1 - 3,4.0,5,2,16,0.188,0,0,0,0,0,2,2,1,8.0
9162017,@ Pittsburgh,L 0 - 3,3.0,4,5,15,-0.067,1,0,0,0,0,0,3,1,5.5
9162017,"UC Santa Barbara @ Pittsburgh, Pa.",L 1 - 3,4.0,7,4,21,0.14300000000000002,0,0,0,1,0,0,1,0,7.5
9222017,@ Tennessee St.,W 3 - 1,4.0,9,4,20,0.25,0,0,0,2,0,0,1,0,9.5
9232017,@ Belmont,L 2 - 3,5.0,7,2,16,0.312,0,0,0,0,0,1,1,0,8.5
9292017,Tennessee Tech,W 3 - 2,5.0,8,3,19,0.263,0,0,2,3,0,0,3,0,9.5
9302017,Jacksonville St.,W 3 - 1,4.0,6,2,13,0.308,0,0,2,1,0,1,8,0,11.0
10042017,Morehead St.,W 3 - 0,3.0,7,2,13,0.385,0,0,0,0,0,2,1,0,9.5
10072017,@ Austin Peay,W 3 - 1,4.0,11,3,22,0.364,0,0,0,0,0,1,6,1,15.0
10132017,SIUE,L 2 - 3,5.0,7,4,23,0.13,0,0,0,1,0,2,6,0,12.0
10142017,Eastern Ill.,L 1 - 3,4.0,6,5,16,0.062,0,0,0,0,0,2,3,0,9.5
10202017,@ UT Martin,W 3 - 1,4.0,11,4,26,0.269,0,0,1,4,0,0,4,1,13.0
10212017,@ Southeast Mo. St.,W 3 - 0,3.0,8,3,18,0.278,0,0,0,0,0,1,0,0,9.0
10272017,Belmont,W 3 - 1,4.0,9,3,22,0.273,0,0,1,1,0,1,4,0,12.0
10282017,Tennessee St.,W 3 - 1,4.0,9,5,20,0.2,0,0,0,0,0,0,5,0,11.5
11032017,@ Jacksonville St.,L 1 - 3,4.0,8,3,20,0.25,0,0,0,0,0,0,4,0,10.0
11042017,@ Tennessee Tech,W 3 - 0,3.0,3,4,16,-0.062,0,0,0,1,0,0,1,0,3.5
11072017,@ Morehead St.,L 1 - 3,4.0,8,4,21,0.19,0,0,0,0,0,1,0,1,9.0
11112017,Murray St.,L 0 - 3,3.0,7,5,21,0.095,0,0,1,0,0,1,2,0,9.0
11162017,"Belmont @ Clarksville, TN",W 3 - 2,5.0,8,1,22,0.318,0,0,0,1,0,0,5,1,10.5
11172017,@ Austin Peay,L 1 - 3,4.0,5,5,19,0.0,0,0,0,0,0,0,1,1,5.5
8262016,"LSU @ Durham, N.C.",L 0 - 3,3.0,4,0,10,0.4,0,0,0,2,0,0,0,3,4.0
8272016,@ Duke,L 2 - 3,5.0,2,2,6,0.0,0,0,0,0,0,1,2,1,4.0
8272016,"UNC Greensboro @ Durham, N.C.",L 2 - 3,1.0,1,1,2,0.0,1,0,0,0,0,0,0,0,1.0
9022016,@ Grand Canyon,L 1 - 3,4.0,4,4,9,0.0,0,0,0,0,0,0,3,1,5.5
9032016,"Eastern Wash. @ Phoenix, Ariz.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"Cal St. Fullerton @ Phoenix, Ariz.",W 3 - 1,2.0,2,0,3,0.667,0,0,0,1,0,0,4,0,4.0
9092016,"Youngstown St. @ Akron, Ohio",L 1 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9102016,"Canisius @ Akron, Ohio",W 3 - 0,3.0,2,0,3,0.667,0,0,0,0,0,2,1,1,4.5
9102016,@ Akron,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,@ Saint Francis (PA),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,"Navy @ Loretto, Pa.",L 0 - 3,3.0,4,1,10,0.3,0,0,0,1,0,1,1,1,5.5
9172016,"Iona @ Loretto, Pa.",W 3 - 0,2.0,2,0,3,0.667,0,0,0,0,0,0,2,0,3.0
9232016,@ Tennessee Tech,L 1 - 3,2.0,0,0,3,0.0,0,0,0,1,0,0,0,0,0.0
9242016,@ Jacksonville St.,L 0 - 3,2.0,3,0,3,1.0,0,0,1,0,0,0,0,0,3.0
9282016,Morehead St.,W 3 - 0,3.0,11,1,16,0.625,0,0,0,0,0,0,1,0,11.5
10012016,Austin Peay,L 1 - 3,3.0,4,1,8,0.375,0,0,0,0,0,1,2,0,6.0
10072016,Tennessee St.,W 3 - 0,3.0,3,0,7,0.429,0,0,0,0,0,0,2,0,4.0
10082016,Belmont,L 2 - 3,3.0,1,3,7,-0.28600000000000003,0,0,0,0,0,0,3,0,2.5
10142016,@ Eastern Ill.,W 3 - 2,3.0,1,3,8,-0.25,0,0,0,0,0,0,0,1,1.0
10152016,@ SIUE,L 0 - 3,2.0,0,1,2,-0.5,0,0,0,0,0,0,1,0,0.5
10212016,Southeast Mo. St.,W 3 - 2,5.0,2,5,8,-0.375,0,0,0,0,0,0,3,0,3.5
10222016,UT Martin,W 3 - 1,4.0,3,1,9,0.222,0,0,0,0,0,0,5,0,5.5
10282016,Jacksonville St.,W 3 - 2,5.0,1,4,9,-0.333,0,0,0,0,0,0,5,0,3.5
10292016,Tennessee Tech,W 3 - 0,1.0,1,0,2,0.5,0,0,0,0,0,1,1,0,2.5
11022016,@ Morehead St.,W 3 - 2,4.0,3,2,11,0.091,0,0,0,2,0,1,2,1,5.0
11052016,@ Murray St.,L 1 - 3,4.0,4,2,12,0.16699999999999998,0,0,0,0,0,1,4,1,7.0
11112016,@ Belmont,L 2 - 3,5.0,6,2,13,0.308,0,0,0,0,0,0,1,1,6.5
11122016,@ Tennessee St.,W 3 - 1,4.0,1,2,7,-0.14300000000000002,0,0,0,0,0,0,0,0,1.0
11172016,"Belmont @ Murray, Ky.",W 3 - 1,4.0,0,0,4,0.0,0,0,0,1,0,0,4,0,2.0
11182016,@ Murray St.,L 1 - 3,2.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
