Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,N.C. Central,W 3 - 1,2.0,3,2,6,0.16699999999999998,0,0,0,0,0,0,0,0,3.0
8312019,Presbyterian,W 3 - 0,3.0,2,2,7,0.0,0,0,0,0,0,0,3,0,3.5
8312019,Wake Forest,L 0 - 3,3.0,2,3,8,-0.125,0,0,0,0,0,0,2,0,3.0
9062019,"Southern U. @ Arlington, TX",W 3 - 0,1.0,1,0,2,0.5,1,0,0,1,0,0,1,0,1.5
9072019,"UIW @ Arlington, TX",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,@ UT Arlington,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102019,Duke,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,@ William & Mary,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Georgetown @ Williamsburg, VA",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Iona @ Williamsburg, VA",W 3 - 2,4.0,3,1,11,0.182,0,0,0,1,0,0,2,0,4.0
9182019,High Point,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,"Elon @ Charlottesville, VA",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"Lehigh @ Charlottesville, VA",L 1 - 3,3.0,1,1,3,0.0,0,0,0,0,0,0,0,1,1.0
9212019,@ Virginia,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,Western Caro.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,ETSU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10022019,The Citadel,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,Wofford,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,@ Chattanooga,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122019,@ Samford,L 1 - 3,2.0,1,0,2,0.5,0,0,0,0,0,0,1,0,1.5
10162019,@ Furman,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,Mercer,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,@ Western Caro.,L 0 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
10262019,@ ETSU,L 0 - 3,2.0,1,1,4,0.0,0,0,0,0,0,0,0,0,1.0
11012019,@ Wofford,L 0 - 3,1.0,2,0,3,0.667,0,0,0,0,0,0,1,0,2.5
11022019,@ The Citadel,L 1 - 3,3.0,4,0,10,0.4,0,0,0,0,0,0,1,0,4.5
11082019,Samford,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,Chattanooga,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122019,Furman,L 1 - 3,1.0,0,0,2,0.0,0,0,0,0,0,0,0,0,0.0
11152019,@ Mercer,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,"ETSU @ Spartanburg, SC",L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
