Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UC Santa Barbara @ Boulder, CO",L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,@ Colorado,L 0 - 3,2.0,0,1,3,-0.333,0,0,0,0,0,0,0,0,0.0
9022019,@ Wyoming,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9052019,@ BYU,L 0 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,1,0.0
9062019,"Weber St. @ Provo, UT",L 0 - 3,2.0,5,3,17,0.118,0,2,1,6,1,0,0,0,7.0
9072019,"Sam Houston St. @ Provo, UT",L 0 - 3,2.0,4,3,12,0.083,0,1,1,3,0,0,1,0,5.5
9132019,"FIU @ Jacksonville, FL",L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,@ North Florida,L 1 - 3,1.0,0,2,2,-1.0,0,0,1,3,0,0,0,0,0.0
9142019,"Charleston So. @ Jacksonville, AL",L 1 - 3,4.0,1,3,9,-0.222,0,0,0,2,0,0,0,1,1.0
9192019,San Jose St.,L 0 - 3,3.0,3,7,18,-0.222,1,0,1,7,0,0,2,0,4.0
9202019,Fordham,W 3 - 2,3.0,6,6,23,0.0,1,1,1,10,0,0,0,0,7.0
9212019,Columbia,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,@ Central Conn. St.,W 3 - 2,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,Sacred Heart,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,@ Fairleigh Dickinson,W 3 - 0,3.0,6,4,24,0.083,2,2,1,6,0,0,1,0,8.5
10112019,@ Saint Francis (PA),W 3 - 0,3.0,5,1,9,0.444,1,0,0,0,0,0,0,0,5.0
10122019,@ Robert Morris,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10162019,St. Francis Brooklyn,W 3 - 1,1.0,0,2,3,-0.667,0,1,0,1,0,0,0,0,1.0
10182019,Merrimack,W 3 - 0,2.0,2,1,4,0.25,0,1,0,0,0,0,0,0,3.0
10192019,Bryant,L 1 - 3,1.0,2,3,6,-0.16699999999999998,0,0,0,0,0,0,2,0,3.0
10252019,Central Conn. St.,L 2 - 3,2.0,1,0,4,0.25,0,0,0,0,0,0,0,0,1.0
10262019,@ Sacred Heart,L 0 - 3,2.0,2,2,9,0.0,0,0,1,5,0,1,0,0,3.0
10302019,@ St. Francis Brooklyn,L 1 - 3,4.0,8,5,30,0.1,1,3,3,15,0,0,1,0,11.5
11022019,Fairleigh Dickinson,W 3 - 0,3.0,11,2,27,0.333,0,0,0,5,0,0,0,0,11.0
11082019,@ Bryant,W 3 - 2,5.0,12,2,27,0.37,1,1,2,20,0,0,1,0,13.5
11092019,@ Merrimack,W 3 - 0,3.0,8,6,30,0.067,0,0,0,4,0,0,1,0,8.5
11152019,Saint Francis (PA),W 3 - 0,3.0,8,3,19,0.263,1,0,1,5,0,0,2,0,9.0
11162019,Robert Morris,W 3 - 1,4.0,11,5,26,0.231,0,1,1,13,0,0,2,0,13.0
11222019,@ Sacred Heart,L 0 - 3,3.0,4,2,21,0.095,1,0,0,4,0,0,0,1,4.0
