Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8242018,"Rice @ Lubbock, Texas",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,@ Texas Tech,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8282018,Jackson St.,W 3 - 0,3.0,1,0,5,0.2,1,6,1,6,0,0,0,0,7.0
8312018,"Radford @ Cape Girardeau, Mo.",W 3 - 1,4.0,0,0,0,0.0,0,2,0,1,0,0,0,0,2.0
8312018,"ULM @ Cape Girardeau, Mo.",W 3 - 2,4.0,0,0,0,0.0,0,1,0,2,0,0,0,0,1.0
9012018,@ Southeast Mo. St.,W 3 - 1,3.0,0,0,0,0.0,0,1,0,2,0,0,0,0,1.0
9072018,"Oral Roberts @ Tulsa, Okla.",L 1 - 3,3.0,0,0,0,0.0,0,0,2,1,0,0,0,0,0.0
9082018,@ Tulsa,L 0 - 3,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9142018,@ Oklahoma,L 0 - 3,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9152018,Texas A&M @ McCasland FieldHouse,L 1 - 3,2.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
9202018,UIW,W 3 - 1,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9252018,@ SFA,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272018,@ New Orleans,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,@ Nicholls St.,W 3 - 1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
10042018,Central Ark.,L 1 - 3,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10062018,SFA,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112018,McNeese,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,Lamar University,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182018,@ Abilene Christian,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,@ Sam Houston St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,@ Southeastern La.,W 3 - 0,3.0,0,0,1,0.0,0,0,2,4,0,0,0,0,0.0
11012018,Houston Baptist,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,A&M-Corpus Christi,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11062018,Southeastern La.,W 3 - 0,3.0,0,0,0,0.0,0,1,0,1,0,0,0,0,1.0
11082018,@ Lamar University,W 3 - 0,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102018,@ McNeese,L 0 - 3,3.0,0,0,0,0.0,0,0,1,3,0,0,0,0,0.0
11162018,Central Ark.,L 2 - 3,5.0,0,0,0,0.0,0,0,1,2,0,0,0,0,0.0
8252017,"Colorado @ Norman, Okla.",L 1 - 3,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"Seton Hall @ Norman, Okla.",L 0 - 3,3.0,0,0,0,0.0,1,1,0,1,0,0,0,0,1.0
8262017,@ Oklahoma,L 0 - 3,3.0,0,0,1,0.0,0,0,1,1,0,0,0,0,0.0
8302017,@ Alcorn,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,@ Troy,W 3 - 0,3.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9012017,"Winthrop @ Troy, Ala.",L 2 - 3,3.0,0,0,0,0.0,0,0,1,0,0,0,1,0,0.5
9022017,"Jackson St. @ Troy, Ala.",W 3 - 0,3.0,4,1,6,0.5,13,3,2,4,0,0,0,0,7.0
9072017,"Mercer @ Oxford, MS",L 1 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072017,@ Ole Miss,L 0 - 3,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,"Austin Peay @ Oxford, MS",L 2 - 3,4.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9122017,@ ULM,W 3 - 2,3.0,0,0,0,0.0,1,1,0,0,0,0,0,0,1.0
9152017,@ Tulane,L 2 - 3,5.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
9162017,"Alabama St. @ New Orleans, La.",L 2 - 3,5.0,0,0,0,0.0,0,0,2,0,0,0,0,0,0.0
9162017,"North Florida @ New Orleans, La.",L 1 - 3,4.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
9212017,@ Lamar University,W 3 - 0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9232017,@ SFA,L 1 - 3,3.0,0,0,0,0.0,0,0,2,0,0,0,0,0,0.0
9282017,Alcorn,W 3 - 0,2.0,0,0,0,0.0,2,0,0,3,0,0,1,0,0.5
9302017,@ Central Ark.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052017,UIW,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,A&M-Corpus Christi,W 3 - 0,3.0,0,0,0,0.0,0,1,0,1,0,0,0,0,1.0
10122017,@ McNeese,W 3 - 2,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,@ Nicholls St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10172017,Houston Baptist,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192017,@ New Orleans,W 3 - 1,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10212017,@ Southeastern La.,W 3 - 0,1.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
10262017,Sam Houston St.,W 3 - 1,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10282017,Abilene Christian,L 1 - 3,3.0,2,1,3,0.333,0,1,0,1,0,0,0,0,3.0
10312017,Central Ark.,L 2 - 3,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
11042017,@ Houston Baptist,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092017,Nicholls St.,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,McNeese,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172017,"Houston Baptist @ Corpus Christi,TX",L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
