Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8282018,Portland St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,Long Beach St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,Utah Valley,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,Ark.-Pine Bluff,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"Minnesota @ Stanford, Calif.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Penn St. @ Stanford, Calif.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132018,@ Hawaii,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,@ Hawaii,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202018,Oregon St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,Washington St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,Arizona,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,Arizona St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,@ UCLA,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072018,@ Southern California,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,@ Colorado,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,@ Utah,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,California,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212018,Stanford,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,@ Arizona St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,@ Arizona,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,Southern California,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042018,UCLA,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082018,@ Stanford,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102018,@ California,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11142018,Utah,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,Colorado,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11212018,@ Washington,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242018,@ Oregon St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11292018,New Mexico St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11302018,Baylor,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12072018,@ Minnesota,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12082018,"Nebraska @ Minneapolis, MN",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
