Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Central Mich. @ Brooklyn, NY",L 1 - 3,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
8302019,"Saint Peter's @ Brooklyn, NY",W 3 - 0,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
8312019,"NJIT @ Brooklyn, NY",W 3 - 1,2.0,1,0,2,0.5,0,0,2,0,0,0,0,0,1.0
8312019,@ St. Francis Brooklyn,L 1 - 3,1.0,0,0,0,0.0,4,1,0,2,0,0,0,0,1.0
9062019,"Penn @ Bethlehem, Pa.",L 2 - 3,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9062019,@ Lehigh,L 1 - 3,2.0,0,0,1,0.0,12,1,0,0,0,0,0,0,1.0
9072019,@ Lafayette,L 1 - 3,2.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
9132019,Rider,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,Hampton,L 2 - 3,4.0,0,0,0,0.0,1,0,2,2,0,0,0,0,0.0
9142019,Robert Morris,L 0 - 3,3.0,0,0,0,0.0,0,0,2,1,0,0,0,0,0.0
9182019,@ Saint Peter's,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,"St. Francis Brooklyn @ Hartford, CT",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,@ Hartford,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"Central Conn. St. @ West Hartford, CT",L 1 - 3,3.0,0,0,1,0.0,0,2,1,8,0,0,0,0,2.0
9212019,"Lafayette @ Hartford, CT",L 2 - 3,5.0,0,1,3,-0.333,45,1,1,2,0,0,0,0,1.0
9272019,@ Morgan St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,@ Coppin St.,L 1 - 3,1.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
10042019,Norfolk St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062019,Howard,L 1 - 3,1.0,0,0,0,0.0,4,0,0,0,0,0,0,0,0.0
10112019,@ South Carolina St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152019,Delaware St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,@ N.C. A&T,L 2 - 3,2.0,0,0,0,0.0,2,0,0,1,0,0,0,0,0.0
10202019,@ N.C. Central,L 1 - 3,2.0,0,0,0,0.0,3,0,0,1,0,0,0,0,0.0
10252019,Florida A&M,L 2 - 3,3.0,0,0,0,0.0,24,0,1,4,0,0,2,0,1.0
10272019,Bethune-Cookman,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,@ Delaware St.,W 3 - 2,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,@ Norfolk St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,@ Howard,L 0 - 3,2.0,0,0,1,0.0,15,0,2,1,0,0,0,0,0.0
11152019,Morgan St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172019,Coppin St.,L 0 - 3,1.0,0,0,0,0.0,0,0,2,3,0,0,0,0,0.0
11222019,"N.C. A&T @ Washington, D.C.",L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
