Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11162019,@ Grand Canyon,L 1 - 3,4,0,0,3,0.0,8,0,3,7,0,0,0,0,0.0
8242018,@ San Diego St.,W 3 - 2,5,1,0,1,1.0,17,0,0,9,0,0,0,0,1.0
8242018,"Portland @ San Diego, CA",L 0 - 3,1,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
8252018,"Campbell @ San Diego, CA",L 2 - 3,5,0,0,0,0.0,18,1,0,5,0,0,0,0,1.0
8312018,"Texas Tech @ Irvine, CA",L 0 - 3,3,0,1,1,-1.0,12,0,1,6,0,0,0,0,0.0
8312018,@ UC Irvine,W 3 - 2,5,0,0,0,0.0,19,0,0,12,0,0,0,0,0.0
9012018,"Georgia @ Irvine, Calif.",L 0 - 3,3,0,0,1,0.0,17,0,1,4,0,0,0,0,0.0
9062018,@ Air Force,L 0 - 3,3,0,1,1,-1.0,7,1,0,6,0,0,0,0,1.0
9072018,"Presbyterian @ USAF Academy, CO",W 3 - 2,5,0,1,1,-1.0,24,2,2,9,0,0,0,0,2.0
9082018,"Valparaiso @ USAF Academy, CO",L 0 - 3,2,0,0,0,0.0,8,0,1,1,0,0,0,0,0.0
9132018,UC Santa Barbara,W 3 - 0,3,1,0,1,1.0,11,0,1,4,0,0,0,0,1.0
9142018,Montana,W 3 - 1,4,0,0,0,0.0,18,1,1,5,0,0,0,0,1.0
9152018,South Dakota,W 3 - 0,3,0,0,0,0.0,11,0,1,5,0,0,0,0,0.0
9202018,UTRGV,W 3 - 1,4,1,0,3,0.333,23,1,1,9,0,0,0,0,2.0
9222018,New Mexico St.,W 3 - 2,5,0,0,1,0.0,17,2,1,9,0,0,0,0,2.0
9252018,Cal St. Fullerton,W 3 - 0,3,0,0,0,0.0,9,1,0,9,0,0,0,0,1.0
9292018,Utah Valley,W 3 - 2,5,0,0,1,0.0,24,0,1,12,0,0,0,0,0.0
10062018,@ California Baptist,L 2 - 3,3,0,0,0,0.0,11,1,0,8,0,0,0,0,1.0
10082018,Seattle U,W 3 - 2,5,0,0,0,0.0,25,0,0,4,0,0,0,0,0.0
10112018,@ Grand Canyon,L 2 - 3,2,0,0,0,0.0,10,0,1,3,0,0,0,0,0.0
10132018,California Baptist,L 2 - 3,3,1,0,1,1.0,17,0,1,18,0,0,0,0,1.0
10182018,@ UTRGV,L 0 - 3,3,0,1,2,-0.5,17,0,1,11,0,0,0,0,0.0
10202018,@ New Mexico St.,L 0 - 3,3,0,0,2,0.0,16,0,2,3,0,0,0,0,0.0
10252018,Kansas City,L 1 - 3,4,0,0,1,0.0,23,2,3,15,0,0,0,0,2.0
10272018,Chicago St.,W 3 - 1,4,0,0,1,0.0,18,1,1,9,1,0,0,0,1.0
11012018,@ Kansas City,L 1 - 3,4,0,0,0,0.0,15,1,0,3,0,0,0,0,1.0
11032018,@ Chicago St.,W 3 - 1,4,1,0,2,0.5,25,1,1,12,0,0,0,0,2.0
11102018,Grand Canyon,W 3 - 2,5,2,1,3,0.333,22,0,3,10,0,0,0,0,2.0
11152018,@ Utah Valley,L 1 - 3,4,0,0,2,0.0,23,0,0,8,0,0,0,0,0.0
11172018,@ Seattle U,L 1 - 3,4,0,0,0,0.0,13,1,1,5,0,0,0,0,1.0
11222018,Utah Valley,L 2 - 3,5,0,0,0,0.0,1,1,0,8,0,0,0,0,1.0
