Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11292019,@ Oregon,L 1 - 3,4.0,0,1,7,-0.14300000000000002,45,0,1,6,0,0,1,1,0.5
8242018,"Virginia @ Ames, Iowa",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,@ Iowa St.,W 3 - 2,5.0,0,1,1,-1.0,30,1,0,11,0,0,0,0,1.0
8252018,"Ole Miss @ Ames, IA",L 2 - 3,3.0,0,0,0,0.0,17,0,0,2,0,0,0,0,0.0
8312018,"UC Davis @ Portland, Ore.",W 3 - 1,1.0,0,0,0,0.0,1,0,0,1,0,0,0,0,0.0
8312018,@ Portland St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,@ Kansas St.,L 1 - 3,2.0,0,0,0,0.0,4,0,0,0,0,0,0,0,0.0
9072018,"Omaha @ Manhattan, Kan.",W 3 - 0,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
9082018,"North Texas @ Manhattan, Kan.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,@ San Diego St.,W 3 - 1,1.0,0,0,0,0.0,2,0,0,0,0,0,0,0,0.0
9142018,"UTEP @ San Diego, Calif.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,@ San Diego,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9182018,Seattle U,W 3 - 0,1.0,0,0,0,0.0,3,0,0,0,0,0,0,0,0.0
9202018,@ Oregon,L 1 - 3,2.0,0,0,0,0.0,6,0,1,1,0,0,0,0,0.0
9232018,Washington,L 2 - 3,2.0,0,0,0,0.0,5,0,0,2,0,0,0,0,0.0
9282018,Arizona St.,L 0 - 3,2.0,0,0,0,0.0,9,1,0,3,0,0,0,0,1.0
9302018,Arizona,L 0 - 3,1.0,0,0,0,0.0,2,0,0,0,0,0,0,0,0.0
10042018,@ Southern California,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,@ UCLA,L 0 - 3,1.0,0,0,0,0.0,4,0,0,0,0,0,0,0,0.0
10112018,@ Utah,L 2 - 3,3.0,0,0,0,0.0,9,0,0,1,0,0,0,0,0.0
10142018,@ Colorado,L 0 - 3,3.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
10192018,Stanford,L 1 - 3,4.0,0,0,0,0.0,2,0,1,3,0,0,0,0,0.0
10212018,California,L 0 - 3,3.0,0,0,0,0.0,0,2,2,0,0,0,0,0,2.0
10262018,@ Arizona,L 0 - 3,2.0,0,0,0,0.0,1,0,1,0,0,0,0,0,0.0
10282018,@ Arizona St.,W 3 - 1,4.0,0,0,0,0.0,15,1,2,6,0,0,0,0,1.0
11022018,UCLA,L 2 - 3,2.0,0,0,1,0.0,4,0,0,0,0,0,0,0,0.0
11042018,Southern California,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082018,@ California,L 0 - 3,2.0,0,0,0,0.0,10,1,1,5,0,0,0,0,1.0
11092018,@ Stanford,L 0 - 3,3.0,0,0,0,0.0,6,0,0,1,0,0,0,0,0.0
11162018,Utah,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182018,Colorado,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11212018,@ Washington St.,L 0 - 3,2.0,1,0,1,1.0,4,0,0,1,0,0,0,0,1.0
11242018,Oregon,L 1 - 3,2.0,0,1,1,-1.0,4,0,0,0,0,0,0,0,0.0
