Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Kent St. @ Charlotte, N.C.",L 0 - 3,3.0,0,0,0,0.0,2,0,1,5,0,0,0,0,0.0
8302019,"Gardner-Webb @ Charlotte, N.C.",W 3 - 1,4.0,0,0,0,0.0,0,0,2,14,0,0,0,0,0.0
8312019,@ Charlotte,L 1 - 3,4.0,0,0,0,0.0,0,0,1,7,0,0,0,0,0.0
9062019,@ UNC Asheville,L 0 - 3,3.0,0,0,0,0.0,0,1,2,7,0,0,0,0,1.0
9072019,"Dartmouth @ Asheville, NC",W 3 - 0,3.0,0,0,0,0.0,2,1,1,11,0,0,0,0,1.0
9072019,"N.C. A&T @ Asheville, NC",W 3 - 0,3.0,0,0,0,0.0,1,0,1,13,0,0,0,0,0.0
9102019,@ Western Ky.,L 0 - 3,3.0,0,0,0,0.0,2,0,0,8,0,0,0,0,0.0
9132019,"Seton Hall @ Akron, OH",W 3 - 0,3.0,0,1,2,-0.5,1,1,1,10,0,0,0,0,1.0
9142019,@ Akron,L 0 - 3,3.0,0,0,1,0.0,0,0,0,9,1,0,0,0,0.0
9142019,"Saint Francis (PA) @ Akron, OH",W 3 - 0,3.0,0,0,0,0.0,0,0,1,6,0,0,0,0,0.0
9172019,Marshall,L 0 - 3,3.0,0,0,1,0.0,0,0,0,4,1,0,0,0,0.0
9202019,"Navy @ Morgantown, W.Va.",L 0 - 3,3.0,0,0,0,0.0,0,0,0,2,1,0,0,0,0.0
9212019,@ West Virginia,L 0 - 3,3.0,0,0,0,0.0,1,0,0,7,0,0,0,0,0.0
9212019,"Duquesne @ Morgantown, W.Va.",L 1 - 3,4.0,0,0,0,0.0,2,1,0,14,1,0,0,0,1.0
9272019,Tennessee St.,L 1 - 3,4.0,0,0,0,0.0,0,0,0,8,0,0,0,0,0.0
9282019,Belmont,W 3 - 0,3.0,0,0,1,0.0,1,1,0,5,1,0,0,1,1.0
10042019,@ Tennessee Tech,L 2 - 3,5.0,0,0,0,0.0,0,0,0,18,0,0,0,0,0.0
10052019,@ Jacksonville St.,L 0 - 3,3.0,0,0,0,0.0,0,0,2,7,0,0,0,0,0.0
10092019,@ Morehead St.,L 0 - 3,3.0,0,0,0,0.0,0,1,0,9,0,0,0,0,1.0
10122019,Murray St.,W 3 - 2,5.0,0,0,0,0.0,0,1,1,7,1,0,0,0,1.0
10182019,@ UT Martin,L 0 - 3,3.0,0,0,0,0.0,0,0,0,8,1,0,0,0,0.0
10192019,@ Southeast Mo. St.,L 0 - 3,3.0,0,0,0,0.0,0,0,0,5,0,0,0,0,0.0
