Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Northern Ariz. @ Ann Arbor, MI",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,"Oakland @ Ann Arbor, MI",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,@ Michigan,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,@ Louisville,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,Arizona St. @,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Western Ky. @ Louisville, KY",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,@ Chattanooga,L 1 - 3,1.0,0,0,2,0.0,0,0,0,1,0,0,1,0,0.5
9142019,"North Ala. @ Chattanooga, TN",W 3 - 0,3.0,5,2,13,0.231,0,1,1,3,2,0,1,0,6.5
9142019,"Manhattan @ Cleveland, TN",W 3 - 0,2.0,3,0,10,0.3,0,0,1,5,1,0,0,0,3.0
9172019,@ Evansville,L 2 - 3,1.0,0,1,1,-1.0,1,0,0,2,0,0,0,0,0.0
9202019,Western Ill.,W 3 - 2,2.0,1,0,4,0.25,1,1,0,1,0,0,1,0,2.5
9212019,Southern Ill.,L 2 - 3,1.0,1,1,3,0.0,0,0,0,1,0,0,0,0,1.0
9212019,Middle Tenn.,W 3 - 1,4.0,6,3,16,0.188,0,1,0,5,0,0,1,0,7.5
9252019,@ Jacksonville St.,L 0 - 3,2.0,5,1,11,0.364,0,1,0,0,0,0,0,1,6.0
9282019,Southeast Mo. St.,W 3 - 1,4.0,4,5,20,-0.05,0,0,0,2,0,0,2,1,5.0
10042019,Eastern Ky.,W 3 - 2,5.0,7,6,33,0.03,0,0,0,3,0,0,0,0,7.0
10052019,Morehead St.,L 1 - 3,4.0,1,3,15,-0.133,0,0,0,2,0,0,0,0,1.0
10112019,@ Belmont,W 3 - 0,3.0,5,0,15,0.333,0,0,0,1,0,0,0,0,5.0
10122019,@ Tennessee St.,W 3 - 0,2.0,2,0,7,0.28600000000000003,0,0,0,1,0,0,0,1,2.0
10182019,@ Eastern Ill.,L 2 - 3,1.0,2,2,10,0.0,0,0,0,1,0,0,0,0,2.0
10192019,@ SIUE,W 3 - 1,2.0,1,0,7,0.14300000000000002,0,0,0,0,0,0,0,0,1.0
10252019,Austin Peay,W 3 - 1,4.0,2,2,17,0.0,0,0,0,1,0,0,0,0,2.0
10262019,Murray St.,L 1 - 3,4.0,3,3,15,0.0,0,0,0,4,0,0,0,0,3.0
10302019,Jacksonville St.,L 1 - 3,1.0,0,1,4,-0.25,0,0,0,0,0,0,0,0,0.0
11022019,@ UT Martin,L 1 - 3,1.0,2,0,4,0.5,0,0,0,2,0,0,0,0,2.0
11082019,@ Morehead St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,@ Eastern Ky.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152019,Tennessee St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,Belmont,W 3 - 1,3.0,2,3,10,-0.1,0,0,0,2,0,0,0,0,2.0
11212019,"Southeast Mo. St. @ Jacksonville, AL",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"Fairleigh Dickinson @ Macomb, Ill.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"Evansville @ Macomb, Ill.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,@ Western Ill.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302018,Hampton,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,USC Upstate,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,New Orleans,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,East Carolina,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9042018,Chattanooga,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,@ Memphis,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"North Ala. @ Memphis, Tenn.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"ULM @ Memphis, Tenn.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,@ Seattle U,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,"Montana St. @ Seattle, WA",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,"Idaho St. @ Seattle, WA",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,@ Eastern Ky.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ Morehead St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,Belmont,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,Tennessee St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10022018,@ Jacksonville St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,@ Southeast Mo. St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,SIUE,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,Eastern Ill.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,@ Murray St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,@ Austin Peay,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
