Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Eastern Ky. @ Charlotte, N.C.",W 3 - 0,3,0,0,0,0.0,2,0,0,16,2,0,0,0,0.0
8302019,@ Charlotte,L 1 - 3,4,0,0,2,0.0,8,1,2,27,2,0,0,0,1.0
8312019,"Gardner-Webb @ Charlotte, N.C.",W 3 - 0,3,0,1,1,-1.0,2,2,1,23,0,0,0,0,2.0
9062019,Valparaiso,W 3 - 2,5,0,0,0,0.0,10,0,2,32,1,0,0,0,0.0
9072019,Idaho St.,W 3 - 1,4,0,0,0,0.0,7,1,1,37,0,0,0,0,1.0
9072019,Robert Morris,L 1 - 3,4,0,0,2,0.0,3,0,4,21,1,0,0,0,0.0
9102019,@ Youngstown St.,W 3 - 2,5,0,1,1,-1.0,14,2,3,30,0,0,0,0,2.0
9132019,"Binghamton @ West Point, NY",W 3 - 0,3,0,0,0,0.0,6,0,1,15,1,0,0,0,0.0
9132019,Bryant @,L 2 - 3,5,0,0,0,0.0,3,1,4,32,3,0,0,0,1.0
9142019,@ Army West Point,L 1 - 3,4,1,0,3,0.333,5,1,0,22,1,0,0,0,2.0
9202019,@ Cleveland St.,L 0 - 3,3,0,0,1,0.0,4,1,1,11,1,0,0,0,1.0
9212019,Niagara,W 3 - 2,5,0,0,1,0.0,6,0,0,21,2,0,0,0,0.0
9272019,Miami (OH),L 0 - 3,3,0,0,0,0.0,4,2,0,28,4,0,0,0,2.0
9282019,Bowling Green,L 0 - 3,3,0,1,2,-0.5,5,1,3,11,0,0,0,0,1.0
10032019,Ohio,L 0 - 3,3,1,0,1,1.0,3,1,0,14,2,0,0,0,2.0
10052019,@ Central Mich.,L 1 - 3,4,0,0,3,0.0,5,1,0,21,1,0,0,0,1.0
10112019,@ Buffalo,W 3 - 0,3,0,0,0,0.0,3,1,1,14,1,0,0,0,1.0
10122019,@ Akron,L 1 - 3,4,0,0,0,0.0,2,1,1,19,0,0,0,0,1.0
10182019,Toledo,W 3 - 2,5,0,0,0,0.0,5,2,2,24,1,0,0,0,2.0
10192019,Ball St.,W 3 - 0,3,0,0,1,0.0,4,7,2,10,1,0,0,0,7.0
10252019,@ Northern Ill.,L 1 - 3,4,0,0,0,0.0,4,0,4,16,4,0,0,0,0.0
10262019,@ Western Mich.,W 3 - 2,5,0,0,0,0.0,1,5,4,25,2,0,0,0,5.0
11012019,@ Bowling Green,W 3 - 1,4,0,0,0,0.0,1,0,2,23,1,0,0,0,0.0
11022019,@ Miami (OH),L 0 - 3,3,0,0,0,0.0,2,0,3,21,0,0,0,0,0.0
11072019,@ Ohio,L 0 - 3,3,0,0,0,0.0,1,0,2,8,0,0,0,0,0.0
11092019,Eastern Mich.,W 3 - 2,5,0,1,1,-1.0,3,2,2,22,1,0,0,0,2.0
11152019,Akron,W 3 - 0,3,0,0,0,0.0,5,1,0,24,2,0,0,0,1.0
11162019,Buffalo,L 2 - 3,5,0,0,1,0.0,2,2,2,11,0,0,0,0,2.0
11212019,"Ohio @ Bowling Green, OH",L 2 - 3,5,0,0,0,0.0,3,0,3,16,3,0,0,0,0.0
8242018,"Grambling @ Denton, Texas",W 3 - 0,3,0,0,0,0.0,2,2,1,7,0,0,0,0,2.0
8242018,"Nicholls St. @ Denton, Texas",W 3 - 0,3,0,1,2,-0.5,1,6,1,20,2,0,0,0,6.0
8252018,@ North Texas,L 0 - 3,3,0,0,0,0.0,1,1,1,10,1,0,0,0,1.0
8282018,Youngstown St.,W 3 - 1,4,0,0,0,0.0,3,1,1,30,2,0,0,0,1.0
8312018,Purdue Fort Wayne,L 0 - 3,3,0,0,2,0.0,1,0,2,10,0,0,0,0,0.0
9012018,Morgan St.,W 3 - 1,4,0,0,0,0.0,0,0,3,10,1,0,0,0,0.0
9012018,Niagara,W 3 - 0,1,0,0,0,0.0,0,1,0,1,0,0,0,0,1.0
9042018,@ Robert Morris,L 2 - 3,5,0,0,0,0.0,0,0,1,11,4,0,0,0,0.0
9072018,"Rider @ Philadelphia, Pa.",L 2 - 3,5,0,0,0,0.0,7,2,1,14,1,0,0,0,2.0
9082018,"NJIT @ Philadelphia, PA",W 3 - 0,3,0,0,0,0.0,2,2,2,12,0,0,0,0,2.0
9082018,@ La Salle,L 0 - 3,3,0,0,0,0.0,1,2,1,23,5,0,0,0,2.0
9142018,"Santa Clara @ Indianapolis, Ind.",L 1 - 3,4,0,0,0,0.0,3,1,2,27,2,0,0,0,1.0
9152018,"Cleveland St. @ Indianapolis, Ind.",W 3 - 1,4,0,0,0,0.0,3,0,1,20,0,0,0,0,0.0
9152018,@ Butler,L 0 - 3,3,0,0,0,0.0,2,0,1,17,0,0,0,0,0.0
9202018,@ Ohio,L 1 - 3,4,0,0,0,0.0,3,1,1,28,8,0,0,0,1.0
9222018,@ Eastern Mich.,L 0 - 3,3,0,0,0,0.0,4,0,0,18,3,0,0,0,0.0
9282018,Akron,W 3 - 2,5,0,0,0,0.0,5,0,3,31,2,0,0,0,0.0
9302018,Buffalo,L 2 - 3,5,0,0,1,0.0,4,0,1,18,1,0,0,0,0.0
10052018,@ Bowling Green,L 0 - 3,3,0,0,0,0.0,1,0,1,14,1,0,0,0,0.0
10062018,@ Miami (OH),L 0 - 3,3,0,0,0,0.0,1,0,2,14,1,0,0,0,0.0
10122018,@ Toledo,W 3 - 1,4,0,0,0,0.0,7,1,3,29,3,0,0,0,1.0
10132018,@ Ball St.,L 0 - 3,3,0,0,0,0.0,3,0,0,19,6,0,0,0,0.0
10192018,Northern Ill.,W 3 - 2,5,0,0,0,0.0,3,2,2,22,0,0,0,0,2.0
10202018,Western Mich.,W 3 - 1,4,0,0,0,0.0,5,1,2,19,0,0,0,0,1.0
10252018,Ohio,L 0 - 3,3,0,0,1,0.0,1,2,1,14,2,0,0,0,2.0
10272018,Central Mich.,W 3 - 2,5,0,0,1,0.0,3,4,0,28,1,0,0,0,4.0
11022018,@ Buffalo,L 0 - 3,3,0,0,0,0.0,0,1,0,16,1,0,0,0,1.0
11032018,@ Akron,W 3 - 2,5,0,0,0,0.0,2,0,3,23,0,0,0,0,0.0
11092018,Miami (OH),L 1 - 3,4,0,0,0,0.0,3,3,2,23,2,0,0,0,3.0
11102018,Bowling Green,L 1 - 3,4,1,0,2,0.5,2,1,1,34,1,0,0,0,2.0
11152018,"Eastern Mich. @ Oxford, Ohio",L 0 - 3,3,0,0,0,0.0,5,2,0,16,4,0,0,0,2.0
