Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8242018,"Creighton @ Los Angeles, Calif.",W 3 - 0,3.0,7,1,16,0.375,1,0,0,2,0,4,0,1,11.0
8252018,@ Southern California,L 0 - 3,3.0,6,2,11,0.364,2,0,0,1,0,1,0,1,7.0
8252018,"Kentucky @ Los Angeles, Calif.",W 3 - 2,5.0,12,5,25,0.28,0,0,1,0,0,1,5,1,15.5
8292018,Iowa St.,L 0 - 3,3.0,4,3,22,0.045,0,0,0,0,0,1,0,0,5.0
8312018,Washington St.,L 1 - 3,4.0,9,2,25,0.28,0,0,0,0,0,0,0,0,9.0
9012018,Washington St.,L 1 - 3,4.0,3,4,13,-0.077,1,0,0,1,0,0,0,0,3.0
9072018,"Indiana @ Muncie, Ind.",W 3 - 1,4.0,6,1,20,0.25,0,0,1,1,0,0,2,1,7.0
9072018,@ Ball St.,W 3 - 1,4.0,13,3,24,0.417,2,0,1,3,0,0,0,0,13.0
9082018,"North Dakota St. @ Muncie, IN",W 3 - 0,3.0,4,1,11,0.273,0,0,2,2,0,0,2,1,5.0
9142018,"Lipscomb @ Champaign, Ill.",W 3 - 0,3.0,5,0,9,0.556,1,2,2,2,0,0,0,1,7.0
9142018,@ Illinois,L 0 - 3,3.0,3,1,8,0.25,0,0,2,1,0,0,2,0,4.0
9152018,"Creighton @ Champaign, Ill.",L 0 - 3,3.0,6,1,17,0.294,0,0,1,0,0,0,0,0,6.0
9212018,@ Drake,W 3 - 0,3.0,6,4,18,0.111,0,0,4,0,0,1,2,0,8.0
9242018,Indiana St.,W 3 - 0,3.0,12,3,23,0.391,1,0,2,5,0,0,0,0,12.0
9282018,@ Loyola Chicago,W 3 - 0,3.0,15,3,23,0.522,0,1,1,3,0,0,2,1,17.0
9292018,@ Valparaiso,W 3 - 1,4.0,10,4,34,0.17600000000000002,0,0,1,2,0,0,1,0,10.5
10052018,Illinois St.,W 3 - 0,3.0,11,1,19,0.526,1,1,2,4,0,1,0,1,13.0
10062018,Bradley,W 3 - 1,4.0,9,3,26,0.231,1,0,0,2,0,1,1,0,10.5
10082018,Evansville,W 3 - 0,3.0,7,3,19,0.211,0,2,1,1,0,0,1,0,9.5
10122018,@ Southern Ill.,W 3 - 1,4.0,5,2,11,0.273,2,2,1,2,0,0,2,1,8.0
10132018,@ Missouri St.,W 3 - 2,5.0,7,0,21,0.333,1,0,0,3,0,0,1,0,7.5
10192018,Drake,W 3 - 2,5.0,11,3,20,0.4,1,1,2,2,0,0,7,0,15.5
10212018,Marquette,L 1 - 3,4.0,5,3,28,0.071,0,2,0,2,0,0,4,0,9.0
10262018,Valparaiso,W 3 - 2,5.0,13,3,27,0.37,1,2,1,2,0,0,2,1,16.0
10272018,Loyola Chicago,W 3 - 0,3.0,7,0,13,0.5379999999999999,0,0,0,2,0,0,3,0,8.5
11022018,@ Bradley,W 3 - 0,3.0,8,1,16,0.438,0,0,0,2,0,0,1,0,8.5
11032018,@ Illinois St.,L 2 - 3,5.0,9,5,31,0.129,1,1,0,6,0,2,2,0,13.0
11092018,Missouri St.,W 3 - 0,3.0,9,3,18,0.333,1,0,0,4,0,0,1,0,9.5
11102018,Southern Ill.,W 3 - 0,3.0,12,1,27,0.407,1,0,1,2,0,0,3,0,13.5
11162018,@ Evansville,L 2 - 3,5.0,8,3,36,0.139,1,2,1,5,0,0,4,0,12.0
11172018,@ Indiana St.,W 3 - 0,3.0,6,2,16,0.25,1,0,2,2,0,0,1,0,6.5
11232018,"Valparaiso @ Springfield, Mo.",W 3 - 1,4.0,7,5,25,0.08,1,0,0,6,0,0,2,2,8.0
11242018,"Illinois St. @ Springfield, Mo.",W 3 - 1,4.0,4,7,21,-0.14300000000000002,0,1,1,5,0,0,1,0,5.5
11292018,"Pepperdine @ Madison, Wis.",L 2 - 3,5.0,11,3,26,0.308,0,0,1,2,0,0,2,0,12.0
8262017,"Missouri @ Clarksville, TN",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"Middle Tenn. @ Clarksville, TN",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272017,@ Austin Peay,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,"Southern California @ Omaha, Neb.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,"Kentucky @ Omaha, Neb.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,@ Creighton,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9052017,Northern Ill.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,"South Dakota @ Kansas City, Mo.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,"Rutgers @ Kansas City, Mo.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,@ Kansas City,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9122017,@ Iowa St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,@ Omaha,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"Kansas St. @ Omaha, Neb.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"Nebraska @ Omaha, Neb.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222017,@ Valparaiso,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,@ Loyola Chicago,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292017,Bradley,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302017,Illinois St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062017,@ Indiana St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,@ Evansville,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132017,Southern Ill.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,Missouri St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10172017,Drake,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202017,Loyola Chicago,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212017,Valparaiso,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272017,@ Illinois St.,L 2 - 3,2.0,1,0,2,0.5,0,0,0,0,0,0,0,0,1.0
10292017,@ Bradley,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032017,Evansville,W 3 - 0,1.0,0,0,3,0.0,0,0,0,0,0,0,1,0,0.5
11042017,Indiana St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,@ Missouri St.,L 0 - 3,2.0,5,3,17,0.118,0,0,0,0,0,0,5,0,7.5
11122017,@ Southern Ill.,W 3 - 0,1.0,2,0,4,0.5,0,0,0,0,0,0,0,0,2.0
11182017,@ Drake,W 3 - 0,2.0,1,0,4,0.25,1,0,0,2,0,0,4,0,3.0
11242017,@ Illinois St.,W 3 - 1,4.0,3,2,12,0.083,0,0,0,1,1,0,3,0,4.5
11252017,"Missouri St. @ Normal, Ill.",L 0 - 3,3.0,5,3,13,0.154,0,0,0,2,0,0,4,0,7.0
12012017,"Louisville @ Minneapolis, MN",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12022017,@ Minnesota,L 1 - 3,3.0,2,3,8,-0.125,0,0,0,1,0,0,0,0,2.0
8262016,"Miami (OH) @ Ann Arbor, Mich.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,"Saint Louis @ Ann Arbor, Mich.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,@ Michigan,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,"Creighton @ Los Angeles, Calif.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,@ Southern California,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9032016,"Kentucky @ Los Angeles, Calif.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,@ Kansas City,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,"Omaha @ Kansas City, Mo.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,@ Kansas,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132016,Iowa St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,Illinois St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,Syracuse,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,Northwestern,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9182016,North Dakota St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232016,@ Southern Ill.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,@ Evansville,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302016,Missouri St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012016,Wichita St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10032016,Indiana St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082016,@ Drake,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142016,@ Bradley,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152016,@ Loyola Chicago,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212016,Evansville,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222016,Southern Ill.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282016,@ Wichita St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292016,@ Missouri St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11052016,Drake,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112016,Loyola Chicago,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122016,Bradley,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182016,@ Illinois St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192016,@ Indiana St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242016,Loyola Chicago,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11252016,@ Wichita St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12012016,"Creighton @ Lawrence, KS",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
