Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8312018,"UCLA @ San Diego, CA",L 2 - 3,5.0,0,0,0,0.0,7,1,2,29,2,0,0,0,1.0
9012018,@ San Diego,L 1 - 3,4.0,0,0,0,0.0,2,0,3,9,1,0,0,0,0.0
9072018,Wisconsin,W 3 - 1,4.0,0,0,0,0.0,4,2,2,15,2,0,0,0,2.0
9082018,UTRGV,L 2 - 3,5.0,0,0,0,0.0,2,0,2,14,2,0,0,0,0.0
9082018,Rice,W 3 - 1,4.0,0,0,0,0.0,3,0,3,18,1,0,0,0,0.0
9142018,@ UTSA,W 3 - 2,5.0,0,0,0,0.0,4,0,0,19,3,0,0,0,0.0
9152018,"Virginia Tech @ San Antonio, Texas",W 3 - 0,3.0,0,0,0,0.0,4,0,0,11,2,0,0,0,0.0
9192018,Texas Tech,L 1 - 3,4.0,1,0,1,1.0,6,1,1,16,2,0,0,0,2.0
9222018,@ Iowa St.,W 3 - 2,5.0,0,0,0,0.0,3,0,1,14,1,0,0,0,0.0
9262018,@ Texas,L 0 - 3,3.0,0,0,0,0.0,1,0,1,8,1,0,0,0,0.0
9282018,Oklahoma,W 3 - 1,4.0,0,0,0,0.0,6,0,0,18,1,0,0,0,0.0
10062018,@ Kansas,L 1 - 3,4.0,0,0,0,0.0,2,0,1,5,2,0,0,0,0.0
10102018,TCU,W 3 - 1,4.0,0,0,0,0.0,4,2,1,25,0,0,0,0,2.0
10132018,@ West Virginia,W 3 - 2,5.0,1,0,1,1.0,3,3,1,21,0,0,0,0,4.0
10202018,Kansas St.,L 0 - 3,3.0,0,0,0,0.0,3,0,1,9,0,0,0,0,0.0
10242018,@ TCU,W 3 - 2,5.0,0,0,0,0.0,5,5,3,14,0,0,0,0,5.0
10272018,Kansas,W 3 - 0,3.0,0,1,1,-1.0,3,2,0,13,0,0,0,0,2.0
11032018,@ Oklahoma,W 3 - 1,4.0,0,0,1,0.0,3,0,2,28,4,0,0,0,0.0
11072018,Iowa St.,W 3 - 1,4.0,0,0,0,0.0,3,1,1,17,1,0,0,0,1.0
11102018,@ Kansas St.,W 3 - 0,3.0,0,0,0,0.0,4,1,0,12,0,0,0,0,1.0
11122018,@ Texas Tech,W 3 - 1,4.0,0,0,0,0.0,2,1,1,13,3,0,0,0,1.0
11162018,Texas,L 1 - 3,4.0,0,0,0,0.0,0,2,1,16,1,0,0,0,2.0
11212018,West Virginia,W 3 - 1,4.0,0,0,0,0.0,6,2,0,18,0,0,0,0,2.0
11292018,"Hawaii @ Eugene, Oregon",W 3 - 2,5.0,0,0,0,0.0,4,0,2,18,2,0,0,0,0.0
11302018,@ Oregon,L 2 - 3,5.0,0,0,0,0.0,3,2,0,22,3,0,0,0,2.0
8252017,Florida St.,L 1 - 3,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
8262017,Illinois St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272017,UC Santa Barbara,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312017,@ Washington St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,"Quinnipiac @ Pullman, Wash.",W 3 - 0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9022017,"Col. of Charleston @ Pullman, Wash.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072017,"Nevada @ Honolulu, HI",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,@ Hawaii,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"BYU @ Honolulu, HI",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132017,LSU,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,Texas St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,St. John's (NY),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,UTSA,W 3 - 1,1.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
9202017,Texas Tech,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,@ TCU,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272017,@ Texas,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302017,Oklahoma,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042017,@ Iowa St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,West Virginia,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,@ Kansas St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182017,Kansas,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252017,@ Texas Tech,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282017,@ Oklahoma,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012017,TCU,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042017,Iowa St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,@ Kansas,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152017,Kansas St.,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192017,@ West Virginia,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11252017,Texas,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12012017,Miami (OH),W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12022017,Colorado,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262016,UTRGV,L 1 - 3,4.0,0,0,0,0.0,0,1,1,1,0,0,0,0,1.0
8272016,Prairie View,W 3 - 0,3.0,0,0,0,0.0,0,1,2,0,0,0,0,0,1.0
8272016,A&M-Corpus Christi,W 3 - 1,3.0,0,0,0,0.0,1,1,1,2,0,0,0,0,1.0
8302016,@ Texas St.,W 3 - 1,4.0,0,0,0,0.0,1,0,1,5,0,0,0,0,0.0
9022016,@ UC Santa Barbara,L 0 - 3,3.0,0,0,0,0.0,0,1,0,0,0,0,0,0,1.0
9022016,Colorado St. @ Thunderdome,L 1 - 3,4.0,0,0,0,0.0,1,0,2,1,0,0,0,0,0.0
9032016,"CSU Bakersfield @ Santa Barbara, CA",W 3 - 0,3.0,0,0,0,0.0,1,0,0,6,0,0,0,0,0.0
9082016,@ Florida St.,L 2 - 3,5.0,0,0,0,0.0,0,2,2,6,1,0,0,0,2.0
9092016,"Little Rock @ Tallahassee, Fla.",W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,@ Florida A&M,W 3 - 0,3.0,0,1,1,-1.0,0,1,1,3,1,0,0,0,1.0
9142016,@ LSU,W 3 - 0,3.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
9162016,Virginia,W 3 - 0,3.0,0,0,0,0.0,0,1,0,2,0,0,0,0,1.0
9172016,Washington St.,W 3 - 2,5.0,0,0,1,0.0,0,0,1,10,0,0,0,0,0.0
9172016,Col. of Charleston,W 3 - 0,3.0,0,0,0,0.0,0,0,0,4,0,0,0,0,0.0
9202016,North Texas,W 3 - 1,4.0,0,0,1,0.0,0,1,4,10,0,0,0,0,1.0
9212016,@ SFA,W 3 - 1,4.0,0,0,0,0.0,0,2,1,2,0,0,0,0,2.0
9252016,Kansas St.,W 3 - 0,3.0,0,0,0,0.0,1,1,1,12,0,0,0,0,1.0
9282016,Texas Tech,W 3 - 0,3.0,0,0,1,0.0,2,0,0,3,1,0,0,0,0.0
10012016,@ Kansas,L 1 - 3,4.0,0,0,0,0.0,0,0,1,13,0,0,0,0,0.0
10052016,TCU,W 3 - 0,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10122016,Texas,L 1 - 3,4.0,0,0,0,0.0,0,0,0,8,1,0,0,0,0.0
10152016,@ West Virginia,W 3 - 1,4.0,0,0,0,0.0,0,0,1,8,2,0,0,0,0.0
10192016,@ Iowa St.,W 3 - 2,2.0,0,0,0,0.0,0,0,0,1,2,0,0,0,0.0
10222016,Oklahoma,W 3 - 1,4.0,0,0,0,0.0,0,3,2,0,0,0,0,0,3.0
10292016,@ Kansas St.,L 1 - 3,4.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
11022016,@ Texas Tech,W 3 - 1,4.0,0,0,0,0.0,0,2,1,5,0,0,0,0,2.0
11092016,@ Texas,L 0 - 3,3.0,0,0,0,0.0,0,0,3,3,0,0,0,0,0.0
11122016,West Virginia,W 3 - 0,3.0,0,0,0,0.0,0,2,2,4,1,0,0,0,2.0
11162016,@ TCU,L 2 - 3,5.0,0,0,0,0.0,1,0,2,9,0,0,0,0,0.0
11192016,@ Oklahoma,W 3 - 2,5.0,0,0,0,0.0,0,0,5,0,1,0,0,0,0.0
11232016,Iowa St.,L 2 - 3,4.0,0,0,0,0.0,0,0,1,8,1,0,0,0,0.0
11262016,Kansas,L 2 - 3,3.0,0,0,0,0.0,0,0,0,9,1,0,0,0,0.0
12022016,"San Diego @ Los Angeles, Calif.",W 3 - 2,5.0,0,0,0,0.0,0,0,1,5,1,0,0,0,0.0
12032016,@ UCLA,L 0 - 3,3.0,0,0,0,0.0,0,0,3,7,1,0,0,0,0.0
