Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10182019,@ Fordham,W 3 - 0,3.0,0,0,0,0.0,0,0,1,4,0,0,0,0,0.0
10192019,@ Rhode Island,W 3 - 0,3.0,0,0,0,0.0,0,2,0,11,0,0,0,0,2.0
10252019,George Washington,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,George Mason,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10302019,@ Cincinnati,L 1 - 3,1.0,0,0,0,0.0,0,0,0,1,2,0,0,0,0.0
11012019,Saint Louis,W 3 - 1,3.0,0,0,1,0.0,1,0,1,2,1,0,0,0,0.0
11082019,@ La Salle,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,@ Duquesne,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152019,Davidson,W 3 - 0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11172019,VCU,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232019,"Saint Louis @ Kingston, RI",W 3 - 2,2.0,0,0,0,0.0,0,1,0,1,0,0,0,0,1.0
11242019,"VCU @ Kingston, RI",W 3 - 1,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12062019,"Marquette @ West Lafayette, IN",L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,Marshall,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,South Alabama,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Ball St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"Kansas @ Lexington, KY",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ Kentucky,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Col. of Charleston @ Lexington, KY",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9042018,Miami (OH),W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"Washington @ Pittsburgh, Pa.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,@ Pittsburgh,L 1 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9082018,"Kennesaw St. @ Pittsburgh, Pa.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Tennessee,W 3 - 2,3.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
9152018,Evansville,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Ohio St.,W 3 - 2,2.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
9212018,@ George Mason,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ George Washington,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,Davidson,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,VCU,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,@ Duquesne,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,@ La Salle,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,Fordham,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,Rhode Island,W 3 - 0,1.0,0,0,0,0.0,2,0,0,3,0,0,0,0,0.0
10172018,Cincinnati,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,Saint Louis,W 3 - 0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10262018,@ VCU,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,@ Davidson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,@ Saint Louis,W 3 - 1,3.0,0,0,0,0.0,0,0,0,4,1,0,0,0,0.0
11092018,La Salle,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112018,Duquesne,W 3 - 0,1.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
11172018,"La Salle @ Richmond, VA",W 3 - 1,1.0,0,0,0,0.0,1,0,0,2,2,0,0,0,0.0
11182018,@ VCU,W 3 - 2,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11302018,"Louisville @ Champaign, IL",L 0 - 3,1.0,0,0,0,0.0,0,0,0,5,1,0,0,0,0.0
