Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8312019,"Rhode Island @ West Point, NY",W 3 - 1,2.0,0,0,3,0.0,0,0,0,0,1,0,0,0,0.0
8312019,@ Army West Point,L 0 - 3,2.0,1,0,3,0.333,0,0,0,0,0,0,0,0,1.0
9012019,"Iona @ West Point, NY",W 3 - 1,1.0,2,0,5,0.4,0,0,0,0,0,0,0,0,2.0
9032019,Bryant,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9052019,Seattle U,L 1 - 3,4.0,10,3,15,0.467,0,1,0,5,4,0,3,0,12.5
9062019,Holy Cross,W 3 - 0,3.0,8,6,21,0.095,0,0,0,2,0,0,1,0,8.5
9072019,Brown,W 3 - 1,4.0,15,3,27,0.444,0,0,0,0,1,0,5,0,17.5
9102019,@ Northeastern,W 3 - 2,5.0,17,6,27,0.407,0,0,0,3,0,0,0,0,17.0
9132019,"Rutgers @ Hamilton, NY",L 0 - 3,3.0,2,6,16,-0.25,0,0,0,2,0,0,2,0,3.0
9142019,@ Colgate,W 3 - 1,4.0,6,4,21,0.095,0,0,0,1,1,0,1,0,6.5
9142019,"Quinnipiac @ Hamilton, NY",W 3 - 1,2.0,3,5,11,-0.182,0,0,0,1,2,0,1,0,3.5
9212019,"Loyola Maryland @ Towson, Md.",W 3 - 2,5.0,10,2,21,0.381,3,0,0,2,1,0,3,0,11.5
9222019,"NJIT @ Towson, Md.",W 3 - 0,3.0,7,1,9,0.667,0,0,0,2,0,0,3,0,8.5
9222019,@ Towson,L 0 - 3,3.0,6,3,19,0.158,1,0,1,1,1,0,2,0,7.0
10042019,@ Albany (NY),L 0 - 3,1.0,0,4,5,-0.8,0,0,0,0,0,0,0,0,0.0
10062019,@ UMBC,W 3 - 2,4.0,5,5,12,0.0,0,1,0,4,0,0,1,0,6.5
10112019,Binghamton,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,2,0,0,0,0.0
10182019,Hartford,W 3 - 0,3.0,8,0,21,0.381,0,0,0,4,0,0,0,0,8.0
10202019,Stony Brook,W 3 - 0,3.0,4,1,12,0.25,0,0,0,2,0,0,1,0,4.5
10262019,@ Dartmouth,L 1 - 3,4.0,5,5,16,0.0,0,0,0,3,1,0,0,0,5.0
11012019,UMBC,L 0 - 3,2.0,1,3,13,-0.154,0,0,0,4,0,0,0,0,1.0
11032019,Albany (NY),W 3 - 2,5.0,10,5,27,0.185,0,0,0,6,0,1,1,0,11.5
11082019,@ Binghamton,W 3 - 0,3.0,4,3,11,0.091,1,0,0,3,0,0,1,1,4.5
11152019,@ Stony Brook,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172019,@ Hartford,L 1 - 3,3.0,4,1,8,0.375,0,0,0,2,1,0,2,0,5.0
11222019,"Hartford @ Albany, N.Y.",L 2 - 3,5.0,3,9,22,-0.273,2,0,0,4,0,0,0,1,3.0
12062019,"Tulane @ Hamilton, NY",L 1 - 3,2.0,1,0,1,1.0,0,1,0,0,0,0,0,0,2.0
