Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Gonzaga @ Arlington, VA",L 0 - 3,3.0,3,2,6,0.16699999999999998,0,0,0,0,0,0,1,0,3.5
8302019,"Air Force @ Washington, DC",W 3 - 1,1.0,1,1,2,0.0,0,1,1,0,0,0,0,0,2.0
8312019,"Navy @ Arlington, VA",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9052019,Iona,W 3 - 0,3.0,6,2,17,0.235,2,1,2,2,0,0,0,0,7.0
9062019,Boston College,L 2 - 3,5.0,7,2,24,0.208,0,1,2,4,0,0,8,0,12.0
9072019,Central Conn. St.,W 3 - 1,4.0,5,2,17,0.17600000000000002,0,0,0,3,0,0,1,0,5.5
9132019,"Virginia @ Athens, OH",L 0 - 3,1.0,1,1,3,0.0,0,0,0,2,0,0,0,0,1.0
9132019,@ Ohio,L 0 - 3,3.0,5,2,14,0.214,0,0,0,2,0,1,0,0,6.0
9142019,"Col. of Charleston @ Athens, OH",L 0 - 3,2.0,0,0,7,0.0,0,0,0,2,0,1,0,0,1.0
9192019,Holy Cross,W 3 - 2,1.0,1,2,6,-0.16699999999999998,0,0,0,0,0,0,0,1,1.0
9202019,Dartmouth,W 3 - 1,2.0,2,4,8,-0.25,0,0,0,0,0,0,0,0,2.0
9212019,Providence,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,@ UCF,L 0 - 3,3.0,2,1,6,0.16699999999999998,0,0,0,0,0,0,1,0,2.5
9292019,@ South Fla.,W 3 - 0,3.0,7,2,17,0.294,0,0,0,0,0,0,3,0,8.5
10042019,@ Temple,W 3 - 1,4.0,12,1,25,0.44,0,0,0,3,0,0,1,0,12.5
10062019,Tulane,L 0 - 3,2.0,3,5,11,-0.182,0,0,0,2,0,0,0,0,3.0
10112019,Cincinnati,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,East Carolina,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,@ Memphis,L 2 - 3,5.0,6,5,19,0.053,0,0,0,4,0,0,1,0,6.5
10202019,@ SMU,L 0 - 3,2.0,1,2,6,-0.16699999999999998,0,0,0,0,0,0,0,0,1.0
10252019,Wichita St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,Tulsa,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,@ East Carolina,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032019,@ Cincinnati,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,Temple,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,@ Houston,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11142019,South Fla.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,UCF,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"Wright St. @ Morgantown, W.Va.",W 3 - 2,5.0,7,1,16,0.375,0,0,0,0,0,0,3,1,8.5
8242018,@ West Virginia,L 0 - 3,1.0,4,2,7,0.28600000000000003,0,0,0,0,0,0,1,1,4.5
8252018,"Ga. Southern @ Morgantown, W.Va.",W 3 - 2,3.0,4,2,9,0.222,0,0,0,0,0,1,4,0,7.0
8282018,Quinnipiac,W 3 - 0,3.0,4,0,8,0.5,0,0,0,1,0,0,2,0,5.0
8312018,New Hampshire,W 3 - 1,4.0,7,2,17,0.294,0,0,0,2,0,0,3,1,8.5
8312018,Iona,W 3 - 1,4.0,12,2,18,0.556,0,0,1,0,0,1,5,0,15.5
9012018,Syracuse,L 2 - 3,5.0,3,0,10,0.3,0,1,1,1,0,1,3,0,6.5
9072018,"Fla. Atlantic @ Chicago, Ill.",L 0 - 3,2.0,1,1,5,0.0,0,0,0,0,0,0,1,1,1.5
9072018,@ DePaul,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
