Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8252018,@ Purdue Fort Wayne,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"South Carolina @ Houston, Texas",L 1 - 3,2.0,0,0,0,0.0,0,1,2,0,0,0,0,0,1.0
8312018,"Houston Baptist @ Houston, Texas",W 3 - 0,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9012018,@ Rice,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Colgate @ College Park, MD",L 2 - 3,2.0,2,2,5,0.0,0,1,1,2,1,0,0,0,3.0
9082018,"South Carolina @ College Park, MD",L 0 - 3,2.0,4,1,9,0.333,1,3,3,3,0,0,0,0,7.0
9092018,@ Maryland,L 0 - 3,3.0,0,1,2,-0.5,0,1,0,1,0,0,0,0,1.0
9112018,Virginia,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,"Col. of Charleston @ Pittsburgh, Pa.",L 1 - 3,1.0,2,1,5,0.2,0,0,1,0,0,0,0,0,2.0
9152018,"Col. of Charleston @ Pittsburgh, Pa.",L 1 - 3,3.0,6,1,22,0.227,2,1,3,5,1,0,0,0,7.0
9152018,"High Point @ Pittsburgh, Pa.",L 0 - 3,2.0,3,0,5,0.6,0,0,1,3,1,0,0,1,3.0
9212018,@ North Florida,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ Jacksonville,W 3 - 0,1.0,1,0,2,0.5,0,0,0,0,1,0,0,0,1.0
9282018,@ North Ala.,W 3 - 1,4.0,6,3,16,0.188,0,0,3,5,1,0,1,0,6.5
9302018,@ NJIT,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,Lipscomb,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072018,Kennesaw St.,L 1 - 3,1.0,0,0,1,0.0,0,0,0,0,1,0,0,0,0.0
10122018,FGCU,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,Stetson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,Jacksonville,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212018,North Florida,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10232018,UMES,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,NJIT,W 3 - 0,1.0,0,1,3,-0.333,0,0,0,0,0,0,1,0,0.5
10282018,North Ala.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,@ Kennesaw St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042018,@ Lipscomb,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082018,@ Stetson,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102018,@ FGCU,L 1 - 3,1.0,1,2,7,-0.14300000000000002,0,1,1,1,1,0,0,0,2.0
11152018,"Stetson @ Kennesaw, Ga.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,"FGCU @ Kennesaw, Ga.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
