Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11222019,Boston College,W 3 - 0,3.0,0,0,0,0.0,2,1,0,5,0,0,0,0,1.0
11272019,@ Virginia Tech,W 3 - 0,3.0,0,0,0,0.0,0,0,0,6,0,0,0,0,0.0
8242018,"Ole Miss @ Ames, IA",L 1 - 3,3.0,0,0,0,0.0,0,0,1,8,1,0,0,0,0.0
8242018,"Oregon St. @ Ames, Iowa",L 2 - 3,5.0,0,0,0,0.0,0,0,0,5,2,0,0,0,0.0
8252018,@ Iowa St.,L 1 - 3,4.0,0,0,0,0.0,4,0,0,4,1,0,0,0,0.0
8312018,"Northern Ky. @ DeKalb, Ill.",W 3 - 2,3.0,0,0,0,0.0,0,0,0,3,2,0,0,0,0.0
8312018,"Nevada @ DeKalb, Ill.",L 2 - 3,5.0,0,0,0,0.0,0,0,0,4,4,0,0,0,0.0
9012018,@ Northern Ill.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,Youngstown St.,W 3 - 0,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9072018,UNCW,L 2 - 3,3.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
9082018,George Mason,W 3 - 1,4.0,0,0,0,0.0,0,0,0,2,2,0,0,0,0.0
9112018,@ Liberty,L 0 - 3,3.0,0,0,0,0.0,1,0,0,5,0,0,0,0,0.0
9192018,@ Pittsburgh,L 0 - 3,3.0,0,0,1,0.0,0,0,0,2,1,0,0,0,0.0
9232018,@ Virginia Tech,L 0 - 3,2.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
9282018,Florida St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,Miami (FL),L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,Boston College,W 3 - 2,2.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10072018,Syracuse,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,@ NC State,L 1 - 3,2.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
10142018,@ North Carolina,W 3 - 0,2.0,0,0,0,0.0,1,1,0,0,0,0,0,0,1.0
10192018,Louisville,L 2 - 3,3.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
10212018,Notre Dame,L 1 - 3,4.0,0,0,0,0.0,1,0,0,1,0,0,0,0,0.0
10262018,@ Duke,L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,@ Wake Forest,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,@ Clemson,L 1 - 3,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
11042018,@ Georgia Tech,L 1 - 3,2.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
11092018,Virginia Tech,W 3 - 2,5.0,0,0,0,0.0,2,1,0,1,0,0,0,0,1.0
11102018,Clemson,L 0 - 3,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,Georgia Tech,L 1 - 3,1.0,0,0,0,0.0,1,0,0,1,1,0,0,0,0.0
11212018,@ Boston College,L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
