0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,Sam Houston St.,W 3 - 0,3,1,4,1,15,0.200,,,,1,,,4,,6.0,,
08/26/2017,VCU,W 3 - 0,3,1,9,2,16,0.438,,,,,1,2,2,1,12.0,,
09/02/2017,Penn St.,L 2 - 3,3,1,1,1,7,,,,,,,,2,,2.0,,
09/03/2017,Stanford,L 0 - 3,3,1,2,1,10,0.100,,,,1,,1,3,1,4.5,,
09/08/2017,"Lipscomb @ Madison, Wis.",W 3 - 1,4,1,3,1,9,0.222,,,,,,1,5,,6.5,,
09/09/2017,@ Wisconsin,L 0 - 3,3,1,3,1,9,0.222,,,,1,,,2,,4.0,,
09/13/2017,Texas,L 0 - 3,3,1,6,2,10,0.400,,,,,,,,1,6.0,,
09/22/2017,@ LSU,L 0 - 3,2,1,1,2,7,-0.143,,,,,,,2,,2.0,,
09/24/2017,Missouri,L 1 - 3,3,1,4,1,10,0.300,,,,1,,,,,4.0,,
09/29/2017,@ Georgia,W 3 - 0,1,1,1,1,3,,,,,,,,,,1.0,,
10/04/2017,@ Florida,L 1 - 3,4,1,1,0,6,0.167,,,,,,1,,,2.0,,
10/08/2017,Mississippi St.,W 3 - 0,,,,,,,,,,,,,,,,,
10/11/2017,@ Kentucky,L 0 - 3,1,1,0,2,3,-0.667,,,,,,,,,,,
10/15/2017,Auburn,W 3 - 1,,,,,,,,,,,,,,,,,
10/20/2017,Arkansas,L 0 - 3,,,,,,,,,,,,,,,,,
10/22/2017,Ole Miss,L 1 - 3,,,,,,,,,,,,,,,,,
10/27/2017,Tennessee,W 3 - 2,,,,,,,,,,,,,,,,,
10/29/2017,Kentucky,L 0 - 3,,,,,,,,,,,,,,,,,
11/03/2017,@ Missouri,L 0 - 3,,,,,,,,,,,,,,,,,
11/05/2017,@ Arkansas,L 2 - 3,3,1,2,2,12,,,,,,,,4,,4.0,,
11/12/2017,@ Ole Miss,L 1 - 3,1,1,4,2,8,0.250,,,,2,,,,,4.0,,
11/15/2017,Florida,L 0 - 3,1,1,1,1,6,,,,,,,1,,,2.0,,
11/19/2017,South Carolina,W 3 - 0,,,,,,,,,,,,,,,,,
11/22/2017,@ Mississippi St.,W 3 - 1,3,1,10,0,11,0.909,1,,,,,,2,,11.0,,
11/25/2017,@ Alabama,W 3 - 0,2,1,1,1,3,,,,,,,,3,,2.5,,
