Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
08262016,Saint Mary's (CA),L 1 - 3,4,37,25,145,0.083,32,1,4,59,7,3,12,3,47.0
08272016,North Dakota St.,W 3 - 2,5,79,32,218,0.21600000000000003,72,7,11,103,1,1,14,1,94.0
08302016,Colorado St.,L 1 - 3,4,39,24,156,0.096,34,2,5,57,6,3,10,4,49.0
09022016,"North Florida @ Houston, Texas",L 1 - 3,4,53,25,141,0.19899999999999998,52,10,10,64,4,0,4,5,65.0
09032016,@ Houston Baptist,W 3 - 1,4,67,17,184,0.272,63,13,14,98,6,4,16,2,92.0
09032016,"Penn @ Houston, Texas",W 3 - 0,3,42,9,82,0.402,35,8,9,32,4,1,4,2,53.0
09072016,Denver,W 3 - 1,4,54,17,157,0.23600000000000002,51,1,5,67,1,3,18,2,67.0
09092016,@ Pacific,L 2 - 3,5,56,24,178,0.18,52,3,9,84,6,4,2,0,64.0
09092016,"South Dakota @ Stockton, Calif.",L 0 - 3,3,40,17,106,0.217,37,1,12,40,6,0,6,1,44.0
09102016,"Oregon St. @ Stockon, Calif",L 0 - 3,3,19,22,94,-0.032,18,2,3,47,7,2,2,6,24.0
09152016,@ Air Force,W 3 - 0,3,38,18,96,0.20800000000000002,35,3,4,35,1,2,6,3,46.0
09162016,"Georgetown @ USAFA, Colo.",W 3 - 0,3,38,14,98,0.245,34,7,6,35,2,2,10,5,52.0
09222016,Northern Ariz.,L 1 - 3,4,49,24,157,0.159,45,6,6,73,5,0,10,2,60.0
09242016,North Dakota,W 3 - 0,3,50,11,120,0.325,46,1,6,56,1,3,14,4,61.0
09292016,@ Eastern Wash.,W 3 - 1,4,51,19,138,0.23199999999999998,51,4,8,62,5,1,4,1,58.0
10012016,@ Idaho,W 3 - 1,4,65,20,153,0.294,61,6,10,74,4,1,10,2,77.0
10062016,Portland St.,W 3 - 0,3,51,6,107,0.42100000000000004,46,5,2,52,1,2,10,1,63.0
10082016,Sacramento St.,L 1 - 3,4,62,27,166,0.21100000000000002,56,3,8,64,2,2,8,3,71.0
10132016,Montana,W 3 - 0,3,51,12,110,0.355,47,3,7,39,2,0,6,2,57.0
10152016,Montana St.,W 3 - 0,3,48,17,110,0.282,44,2,5,51,1,2,4,1,54.0
10212016,@ Weber St.,W 3 - 2,5,79,29,191,0.262,73,3,7,69,5,5,4,0,89.0
10222016,@ Idaho St.,L 2 - 3,5,63,31,206,0.155,59,5,9,102,1,2,16,0,78.0
10282016,@ Montana St.,W 3 - 1,4,57,19,131,0.29,57,8,9,49,6,3,10,3,73.0
10292016,@ Montana,W 3 - 0,3,42,17,122,0.205,41,2,7,59,1,2,12,0,52.0
11032016,Idaho,W 3 - 1,4,58,24,147,0.231,57,6,10,71,1,3,6,0,70.0
11052016,Eastern Wash.,W 3 - 0,3,44,14,89,0.337,40,3,6,41,3,1,6,0,51.0
11102016,@ Southern Utah,W 3 - 0,3,38,7,87,0.35600000000000004,37,4,9,39,5,2,12,1,50.0
11122016,@ North Dakota,L 0 - 3,3,35,15,119,0.168,31,2,8,44,9,2,4,2,41.0
11172016,"Idaho St. @ Grand Forks, N.D.",L 2 - 3,5,69,30,199,0.196,68,10,12,92,3,0,10,1,84.0
