Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
08262016,Central Ark.,L 1 - 3,4,44,27,147,0.11599999999999999,43,4,12,61,9,2,8,2,54.0
08262016,Chicago St.,W 3 - 0,3,39,12,93,0.29,37,4,7,40,3,1,12,1,50.0
08272016,Belmont,L 1 - 3,4,36,30,130,0.046,34,5,5,57,12,1,10,2,47.0
09022016,Jackson St.,W 3 - 0,3,40,9,86,0.36,39,7,7,38,2,1,16,0,56.0
09022016,Eastern Ill.,W 3 - 0,3,46,19,135,0.2,39,6,10,55,1,1,6,4,56.0
09032016,Louisiana Tech,W 3 - 1,4,57,20,166,0.223,54,10,8,75,5,3,8,5,74.0
09092016,@ Auburn,L 0 - 3,3,28,19,110,0.08199999999999999,25,3,10,43,2,0,12,5,37.0
09092016,"Jacksonville @ Auburn, Ala.",W 3 - 0,3,45,13,122,0.262,43,6,9,62,3,2,12,3,59.0
09102016,"Miami (OH) @ Auburn, Ala.",L 0 - 3,3,33,18,127,0.11800000000000001,30,2,6,55,4,1,10,4,41.0
09162016,"Louisiana @ Birmingham, Ala.",W 3 - 0,3,38,10,99,0.28300000000000003,35,8,9,52,1,2,8,0,52.0
09162016,@ UAB,W 3 - 0,3,41,16,112,0.223,37,4,4,55,2,1,16,0,54.0
09172016,"UT Martin @ Birminghma, Ala.",W 3 - 0,3,40,15,94,0.266,36,6,5,37,1,2,14,0,55.0
09232016,@ UCF,L 0 - 3,3,31,17,106,0.132,30,1,2,37,5,1,10,1,38.0
09252016,@ South Fla.,L 1 - 3,4,51,23,166,0.16899999999999998,46,6,8,65,4,0,8,0,61.0
09302016,UConn,L 0 - 3,3,38,17,101,0.20800000000000002,33,3,7,31,4,2,6,1,46.0
10022016,Temple,L 2 - 3,5,50,20,159,0.18899999999999997,49,8,19,51,5,1,16,4,67.0
10072016,@ East Carolina,L 2 - 3,5,53,24,186,0.156,50,1,16,77,3,2,21,5,66.5
10092016,@ Cincinnati,L 0 - 3,3,22,16,92,0.065,21,3,9,38,5,1,13,3,32.5
10142016,SMU,L 0 - 3,3,36,23,137,0.095,36,2,10,70,4,2,17,2,48.5
10162016,Tulsa,W 3 - 1,4,52,15,137,0.27,46,5,5,62,4,2,24,6,71.0
10212016,Houston,W 3 - 0,3,56,18,143,0.266,53,6,7,66,5,1,8,2,67.0
10232016,Tulane,W 3 - 2,5,64,21,189,0.228,58,5,12,87,4,1,18,9,79.0
10282016,@ Temple,L 2 - 3,5,55,24,170,0.182,52,3,10,71,3,1,21,2,69.5
10302016,@ UConn,L 0 - 3,3,36,18,122,0.14800000000000002,33,2,1,54,4,0,16,2,46.0
11042016,South Fla.,W 3 - 2,5,66,22,177,0.249,62,6,10,77,6,1,14,3,80.0
11062016,UCF,L 1 - 3,4,47,25,156,0.141,42,3,4,53,2,2,14,2,59.0
11112016,@ Tulane,L 0 - 3,3,32,17,127,0.11800000000000001,31,6,7,59,5,2,0,1,40.0
11132016,@ Houston,W 3 - 2,5,42,19,136,0.16899999999999998,39,5,11,59,5,1,22,4,59.0
11182016,@ Tulsa,W 3 - 2,5,55,31,198,0.121,50,4,10,95,1,2,30,5,76.0
11202016,@ SMU,L 0 - 3,3,32,22,114,0.08800000000000001,30,4,5,46,4,0,8,1,40.0
11252016,Cincinnati,L 1 - 3,4,44,21,141,0.163,38,4,9,66,12,1,15,2,56.5
11262016,East Carolina,W 3 - 0,3,49,12,126,0.294,48,5,8,57,5,1,10,1,60.0
