Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
08262016,"Bethune-Cookman @ Boca Raton, Fla.",W 3 - 0,3,43,10,95,0.34700000000000003,39,4,3,38,1,2,6,0,52.0
08262016,"Drake @ Boca Raton, Fla.",L 1 - 3,4,49,30,170,0.11199999999999999,44,5,6,77,3,0,14,0,61.0
08272016,"North Florida @ Boca Raton, Fla.",W 3 - 1,4,60,19,146,0.281,52,8,4,67,5,1,10,0,74.0
08272016,@ Fla. Atlantic,W 3 - 1,4,62,20,155,0.271,53,6,6,78,5,2,6,0,73.0
09022016,"Washington St. @ Long Beach, Calif.",L 0 - 3,3,26,35,120,-0.075,26,5,5,46,3,1,2,1,33.0
09022016,@ UC Irvine,L 1 - 3,4,38,18,132,0.152,32,3,6,61,5,3,14,1,51.0
09032016,"California @ Irvine, Calif.",L 2 - 3,5,59,24,160,0.21899999999999997,55,5,5,70,7,1,22,1,76.0
09092016,Fordham,W 3 - 1,4,58,18,135,0.29600000000000004,52,10,4,58,6,0,10,1,73.0
09102016,Binghamton,W 3 - 0,3,53,19,135,0.252,46,2,2,59,2,2,4,2,59.0
09102016,Presbyterian,W 3 - 0,3,45,16,117,0.248,43,7,6,47,3,0,12,0,58.0
09132016,@ UMass Lowell,W 3 - 0,3,47,14,118,0.28,44,3,5,63,1,3,10,0,58.0
09172016,@ Harvard,W 3 - 1,4,52,26,144,0.18100000000000002,51,14,5,54,2,3,14,0,76.0
09182016,@ Boston College,W 3 - 0,3,51,10,111,0.369,50,2,6,52,2,0,8,0,57.0
09202016,@ New Hampshire,W 3 - 1,4,58,20,154,0.247,54,5,5,74,6,0,18,3,72.0
09232016,@ UNCW,W 3 - 1,4,51,23,166,0.16899999999999998,45,4,9,81,7,2,14,0,64.0
09252016,@ Col. of Charleston,L 0 - 3,3,26,16,129,0.078,24,3,1,64,3,3,14,2,39.0
09302016,William & Mary,W 3 - 0,3,53,14,136,0.287,47,2,2,56,4,1,6,0,59.0
10022016,James Madison,W 3 - 1,4,50,24,146,0.17800000000000002,48,4,6,63,10,3,12,0,63.0
10072016,Elon,W 3 - 2,5,57,23,183,0.18600000000000003,52,3,2,100,6,2,12,0,68.0
10082016,Towson,W 3 - 2,5,53,22,174,0.17800000000000002,51,2,8,76,8,6,10,1,66.0
10102016,Delaware,W 3 - 0,3,33,12,91,0.231,31,6,5,49,4,3,10,2,47.0
10152016,Hofstra,W 3 - 0,3,43,11,106,0.302,39,4,5,39,1,2,12,2,55.0
10202016,@ James Madison,L 1 - 3,4,38,34,180,0.022000000000000002,35,2,6,68,4,1,8,2,45.0
10222016,@ William & Mary,W 3 - 2,5,71,27,196,0.22399999999999998,67,4,7,89,2,4,10,2,84.0
10262016,@ Hofstra,L 2 - 3,5,63,23,158,0.253,61,11,6,77,8,0,16,1,82.0
10282016,Col. of Charleston,W 3 - 1,4,52,16,162,0.222,52,4,5,82,6,1,12,6,63.0
10302016,UNCW,W 3 - 0,3,42,12,106,0.28300000000000003,38,3,5,49,2,0,6,2,48.0
11042016,@ Delaware,L 2 - 3,5,71,32,228,0.171,70,5,9,118,7,2,16,0,86.0
11062016,@ Towson,L 1 - 3,4,44,19,163,0.153,40,3,4,70,7,5,12,0,58.0
11132016,@ Elon,L 2 - 3,5,52,24,167,0.168,47,5,9,72,4,4,4,0,63.0
11182016,"Delaware @ Wilmington, N.C.",L 0 - 3,3,34,28,120,0.05,32,5,4,61,4,1,8,3,44.0
