Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
08262016,"Xavier @ Champaign, Ill.",L 2 - 3,5,56,25,167,0.18600000000000003,52,5,9,71,2,0,10,1,66.0
08272016,@ Illinois,W 3 - 2,5,59,29,156,0.192,56,5,8,53,3,0,10,1,69.0
08272016,"Arkansas @ Champaign, Ill.",W 3 - 0,3,44,21,116,0.198,38,4,13,55,3,1,6,1,52.0
09012016,@ Hawaii,L 0 - 3,3,36,17,111,0.171,34,2,6,46,5,1,6,0,42.0
09022016,"UCLA @ Honolulu, Hawai'i",L 1 - 3,4,43,25,147,0.122,40,3,6,61,1,2,14,2,55.0
09032016,"Pacific @ Honolulu, HI",W 3 - 0,3,40,12,99,0.28300000000000003,38,3,5,54,6,1,14,0,51.0
09082016,McNeese,W 3 - 0,3,48,12,104,0.34600000000000003,48,4,6,50,0,3,4,1,57.0
09092016,Ohio St.,W 3 - 2,5,59,24,182,0.192,53,5,8,89,6,2,18,0,75.0
09102016,Western Ill.,W 3 - 0,3,42,12,87,0.345,41,9,5,41,2,0,8,0,55.0
09102016,IUPUI,W 3 - 1,4,62,23,177,0.22,60,4,6,80,2,1,6,1,70.0
09132016,@ Arkansas St.,W 3 - 1,4,51,22,125,0.23199999999999998,49,4,10,50,1,2,14,1,64.0
09162016,"Milwaukee @ Milwaukee, Wis.",W 3 - 0,3,50,14,117,0.308,49,3,5,55,2,1,16,0,62.0
09172016,"Iowa St. @ Milwaukee, Wis.",L 0 - 3,3,30,16,106,0.132,28,3,5,40,4,1,12,2,40.0
09172016,@ Marquette,L 1 - 3,4,49,25,164,0.146,47,4,4,70,3,1,8,2,58.0
09232016,Wichita St.,L 2 - 3,5,57,23,166,0.205,55,3,8,70,5,3,8,4,67.0
09262016,"Southern Ill. @ Springfield, Mo.",L 2 - 3,5,65,24,161,0.255,63,4,11,66,3,0,10,4,74.0
09302016,@ UNI,W 3 - 2,5,67,30,190,0.195,58,5,4,79,5,5,6,2,80.0
10012016,@ Drake,W 3 - 2,5,68,29,175,0.223,64,3,7,71,3,1,20,1,82.0
10072016,Bradley,W 3 - 0,3,41,14,109,0.248,38,2,7,58,0,5,14,0,55.0
10082016,Loyola Chicago,W 3 - 0,3,44,8,91,0.396,41,3,7,45,1,0,8,0,51.0
10102016,Evansville,W 3 - 0,3,45,11,90,0.37799999999999995,44,7,4,51,1,0,4,0,54.0
10142016,@ Illinois St.,W 3 - 2,5,68,25,197,0.218,63,5,3,83,6,1,8,1,78.0
10152016,@ Indiana St.,W 3 - 0,3,48,9,99,0.39399999999999996,46,8,7,39,3,1,8,0,61.0
10212016,@ Wichita St.,W 3 - 1,4,48,19,145,0.2,45,4,10,61,1,4,12,2,62.0
10282016,Drake,W 3 - 0,3,50,9,139,0.295,47,5,4,71,2,0,10,1,60.0
10292016,UNI,W 3 - 1,4,63,20,162,0.265,58,1,8,78,4,4,6,2,71.0
11052016,@ Bradley,W 3 - 0,3,54,14,124,0.32299999999999995,51,1,2,63,1,2,6,1,60.0
11062016,@ Loyola Chicago,W 3 - 0,3,38,8,97,0.309,37,5,3,54,2,2,10,2,50.0
11112016,Indiana St.,W 3 - 0,3,50,9,103,0.39799999999999996,45,5,8,51,1,3,6,1,61.0
11122016,Illinois St.,W 3 - 1,4,53,16,167,0.222,48,11,7,97,4,1,10,2,70.0
11182016,@ Evansville,W 3 - 0,3,45,14,120,0.258,43,9,3,56,3,0,10,0,59.0
11192016,@ Southern Ill.,W 3 - 2,5,63,27,173,0.20800000000000002,57,5,13,68,6,1,10,0,74.0
11252016,"Illinois St. @ Cedar Falls, Iowa",W 3 - 2,5,59,23,194,0.18600000000000003,57,7,5,91,5,3,14,2,76.0
11262016,"Wichita St. @ Cedar Falls, Iowa",L 1 - 3,4,72,23,205,0.239,67,3,11,84,2,3,6,1,81.0
12022016,"Ohio St. @ Manhattan, Kan.",L 0 - 3,3,42,19,114,0.20199999999999999,40,2,6,44,2,0,4,0,46.0
