Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
08262016,"Towson @ MONTGOMERY, ALA",L 0 - 3,3,24,15,78,0.115,21,4,6,29,5,2,2,0,31.0
08262016,"Tennessee St. @ Montgomery, Ala.",L 0 - 3,3,28,25,106,0.027999999999999997,25,2,4,42,4,1,2,0,32.0
08272016,@ N.C. A&T,W 3 - 0,3,31,7,73,0.32899999999999996,27,4,8,34,6,2,8,0,41.0
08272016,"UMES @ MONTGOMERY, ALA",L 1 - 3,4,42,24,114,0.158,36,11,12,44,10,1,8,0,58.0
09022016,@ Houston,L 1 - 3,4,29,14,111,0.135,27,4,8,53,9,0,12,3,39.0
09022016,"Lamar University @ Houston, Texas",W 3 - 2,5,52,24,138,0.203,46,2,5,48,2,1,26,1,68.0
09032016,"Idaho St. @ Houston, Texas",L 1 - 3,4,45,28,150,0.113,44,5,9,58,7,0,18,1,59.0
09092016,@ UIW,L 0 - 3,3,30,15,89,0.16899999999999998,26,2,7,26,6,0,2,2,33.0
09092016,"Fresno St. @ San Antonio, TX",L 0 - 3,3,23,16,88,0.08,21,0,2,35,9,0,4,7,25.0
09102016,"Prairie View @ San Antonio, TX",W 3 - 1,4,52,20,133,0.24100000000000002,51,8,14,50,2,1,26,0,74.0
09132016,St. Thomas Houston,W 3 - 0,3,44,14,125,0.24,42,8,3,62,4,1,6,2,56.0
09162016,@ Ark.-Pine Bluff,W 3 - 1,4,45,29,130,0.12300000000000001,37,5,5,52,3,9,4,2,61.0
09172016,@ Grambling,W 3 - 1,4,51,28,126,0.183,47,6,7,60,4,1,8,3,62.0
09232016,@ Mississippi Val.,W 3 - 0,3,38,11,83,0.325,37,4,3,46,0,3,14,1,52.0
09242016,@ Jackson St.,W 3 - 0,3,44,17,98,0.276,42,6,6,31,4,3,14,0,60.0
09272016,Houston Baptist,L 1 - 3,4,43,27,141,0.113,41,0,5,60,12,0,16,3,51.0
09302016,Prairie View,W 3 - 0,3,43,14,99,0.293,42,4,7,53,3,3,12,1,56.0
10032016,Alabama St.,L 1 - 3,4,37,27,159,0.063,35,8,3,60,7,1,10,4,51.0
10042016,Alabama A&M,W 3 - 1,4,55,22,150,0.22,53,10,8,60,7,2,10,4,72.0
10142016,Alcorn,W 3 - 0,3,32,9,64,0.359,30,13,3,28,2,3,8,1,52.0
10152016,Southern U.,W 3 - 0,3,41,17,102,0.235,36,7,8,48,7,2,16,1,58.0
10202016,Mississippi Val.,W 3 - 0,3,43,9,85,0.4,37,6,6,38,2,1,14,3,57.0
10212016,Jackson St.,W 3 - 0,3,39,13,104,0.25,35,7,7,40,1,2,14,1,55.0
10272016,@ Prairie View,W 3 - 1,4,52,11,147,0.27899999999999997,47,4,8,66,6,1,16,0,65.0
11042016,@ Alabama A&M,W 3 - 1,4,40,28,126,0.095,35,4,7,46,4,6,0,0,50.0
11052016,@ Alabama St.,L 0 - 3,3,33,10,96,0.24,31,8,5,28,13,2,2,1,44.0
11112016,@ Southern U.,W 3 - 0,3,42,15,115,0.235,39,1,4,54,0,0,8,2,47.0
11122016,@ Alcorn,W 3 - 0,3,29,11,74,0.243,28,6,4,46,3,0,8,0,39.0
11142016,Grambling,W 3 - 0,3,46,14,108,0.29600000000000004,43,7,5,51,3,0,8,1,57.0
11152016,Ark.-Pine Bluff,W 3 - 0,3,39,11,89,0.315,38,9,5,48,1,1,14,1,56.0
11182016,Jackson St.,W 3 - 0,3,42,9,99,0.33299999999999996,40,1,2,54,3,0,21,0,53.5
11192016,"Southern U. @ Jackson, Miss.",W 3 - 0,3,40,14,84,0.31,36,5,7,38,5,3,6,0,51.0
11202016,"Alabama St. @ Jackson, Miss.",L 1 - 3,4,33,27,136,0.044000000000000004,29,4,8,50,2,2,24,0,51.0
