Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
08262016,"Fordham @ New Britain, CT",L 2 - 3,5,52,27,133,0.188,49,8,10,38,11,1,8,1,65.0
08272016,"Iona @ New Britain, CT",W 3 - 2,5,57,30,149,0.18100000000000002,57,12,6,72,5,3,8,1,76.0
08272016,@ Central Conn. St.,L 2 - 3,5,59,41,185,0.09699999999999999,58,4,8,85,5,3,12,3,72.0
09022016,Providence,L 2 - 3,5,61,32,191,0.152,55,2,9,76,6,8,19,1,80.5
09032016,Saint Peter's,W 3 - 0,3,46,23,125,0.184,39,6,7,53,2,0,10,0,57.0
09032016,Fairleigh Dickinson,W 3 - 0,3,46,18,113,0.248,40,6,6,47,3,0,10,0,57.0
09092016,"Southern Miss. @ Tuscaloosa, AL",L 0 - 3,3,28,16,94,0.128,27,3,10,44,4,2,10,1,38.0
09092016,"Northwestern St. @ Tuscaloosa, AL",L 1 - 3,4,43,21,151,0.146,40,6,10,55,4,1,22,0,61.0
09102016,@ Alabama,L 0 - 3,3,31,15,91,0.17600000000000002,30,3,10,37,6,0,2,0,35.0
09132016,@ Villanova,L 0 - 3,3,25,20,104,0.048,23,2,4,30,3,0,0,2,27.0
09162016,"Robert Morris @ Pittsburgh, PA",W 3 - 1,4,63,32,166,0.187,60,7,5,76,5,0,10,3,75.0
09172016,@ Pittsburgh,L 0 - 3,3,26,17,83,0.10800000000000001,25,3,3,33,10,1,0,2,30.0
09172016,"Western Ky. @ Pittsburgh, PA",L 0 - 3,3,24,21,87,0.034,23,6,4,28,1,1,4,2,33.0
09212016,Lafayette,W 3 - 0,3,44,15,102,0.284,40,8,9,41,3,0,4,1,54.0
09232016,@ Navy,W 3 - 1,4,59,23,156,0.231,56,2,8,64,6,9,6,3,73.0
09242016,@ Loyola Maryland,W 3 - 0,3,41,10,111,0.27899999999999997,36,5,3,48,4,0,14,4,53.0
09302016,Bucknell,W 3 - 1,4,56,23,151,0.21899999999999997,53,7,6,68,2,7,4,4,72.0
10012016,@ Colgate,L 0 - 3,3,30,27,114,0.026000000000000002,29,1,3,44,8,0,13,1,37.5
10072016,@ American,L 0 - 3,3,28,17,84,0.131,25,7,9,21,9,2,4,3,39.0
10112016,George Washington,W 3 - 2,5,67,29,160,0.237,65,12,13,56,3,5,4,1,86.0
10142016,Holy Cross,W 3 - 0,3,47,12,104,0.337,43,4,12,42,4,2,8,4,57.0
10152016,Army West Point,L 1 - 3,4,55,19,142,0.254,52,9,5,62,5,4,10,1,73.0
10182016,@ Lafayette,W 3 - 2,5,53,20,152,0.217,46,6,12,66,5,4,14,2,70.0
10212016,Loyola Maryland,W 3 - 0,3,44,12,92,0.348,41,4,4,44,4,5,8,0,57.0
10222016,Navy,L 2 - 3,5,62,28,214,0.159,61,4,6,93,4,3,14,0,76.0
10282016,@ Bucknell,L 1 - 3,4,48,31,148,0.115,45,3,9,57,4,2,20,1,63.0
10292016,Colgate,L 0 - 3,3,39,14,99,0.253,39,3,4,41,8,1,8,0,47.0
11052016,American,W 3 - 0,3,48,14,101,0.337,45,5,7,44,2,1,10,0,59.0
11112016,@ Army West Point,L 1 - 3,4,51,17,139,0.245,48,4,6,51,10,6,22,0,72.0
11122016,@ Holy Cross,L 0 - 3,3,43,25,133,0.135,39,1,7,57,3,1,6,1,48.0
