0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/24/2018,"Pepperdine @ Pittsburgh, Pa.",W 3 - 1,,1,1,1,0,1,1.000,,,,,,,,,1.0,,
08/24/2018,@ Pittsburgh,L 1 - 3,,,,,,,,,,,,,,,,,,
08/25/2018,"Butler @ Pittsburgh, Pa.",W 3 - 0,,2,1,5,3,13,0.154,1,,,4,,,2,,6.0,,
08/31/2018,"LMU (CA) @ Logan, Utah",W 3 - 2,,4,1,3,2,13,0.077,,,1,1,,,,1,3.0,,
08/31/2018,"UTRGV @ Logan, Utah",W 3 - 0,,,,,,,,,,,,,,,,,,
09/01/2018,@ Utah St.,W 3 - 0,,,,,,,,,,,,,,,,,,
09/06/2018,UCLA,W 3 - 1,,,,,,,,,,,,,,,,,,
09/07/2018,UCLA,W 3 - 1,,,,,,,,,,,,,,,,,,
09/14/2018,"Mississippi St. @ Denton, Texas",W 3 - 0,,,,,,,,,,,,,,,,,,
09/15/2018,@ North Texas,W 3 - 0,,,,,,,,,,,,,,,,,,
09/15/2018,"Wichita St. @ Denton, Texas",W 3 - 1,,,,,,,,,,,,,,,,,,
09/18/2018,UC Davis,W 3 - 0,,,,,,,,,,,,,,,,,,
09/21/2018,@ Cal St. Fullerton,W 3 - 0,,,,,,,,,,,,,,,,,,
09/22/2018,@ UC Riverside,W 3 - 0,,,,,,,,,,,,,,,,,,
09/28/2018,CSUN,W 3 - 0,,,,,,,,,,,,,,,,,,
09/29/2018,Long Beach St.,W 3 - 0,,,,,,,,,,,,,,,,,,
10/06/2018,Hawaii,W 3 - 1,,,,,,,,,,,,,,,,,,
10/12/2018,UC Santa Barbara,W 3 - 0,,,,,,,,,,,,,,,,,,
10/19/2018,@ CSUN,W 3 - 0,,,,,,,,,,,,,,,,,,
10/20/2018,@ Long Beach St.,W 3 - 1,,,,,,,,,,,,,,,,,,
10/26/2018,@ Hawaii,L 2 - 3,,,,,,,,,,,,,,,,,,
10/30/2018,UC Irvine,W 3 - 0,,,,,,,,,,,,,,,,,,
11/02/2018,@ UC Santa Barbara,W 3 - 0,,,,,,,,,,,,,,,,,,
11/08/2018,@ UC Davis,W 3 - 0,,,,,,,,,,,,,,,,,,
11/10/2018,@ UC Irvine,W 3 - 0,,,,,,,,,,,,,,,,,,
11/16/2018,UC Riverside,W 3 - 0,,,,,,,,,,,,,,,,,,
11/17/2018,Cal St. Fullerton,W 3 - 0,,3,1,11,2,22,0.409,,,,1,,1,,,12.0,,
11/30/2018,"San Diego @ Los Angeles, Calif.",L 1 - 3,,3,1,0,0,2,,,,,,,,,,,,
