0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/24/2018,Niagara,W 3 - 0,,,,,,,,,,,,,,,,,,
08/24/2018,Seton Hall,W 3 - 1,,,,,,,,,,,,,,,,,,
08/25/2018,North Dakota St.,W 3 - 1,,,,,,,,,,,,,,,,,,
08/31/2018,@ Cornell,L 2 - 3,,,,,,,,,,,,,,,,,,
09/01/2018,"St. John's (NY) @ Ithaca, N.Y.",W 3 - 2,,,,,,,,,,,,,,,,,,
09/01/2018,"Siena @ Ithaca, N.Y.",W 3 - 0,,,,,,,,,,,,,,,,,,
09/07/2018,"Northwestern @ Fayetteville, Ark.",L 1 - 3,,,,,,,,,,,,,,,,,,
09/08/2018,@ Arkansas,L 0 - 3,,,,,,,,,,,,,,,,,,
09/08/2018,"Butler @ Fayetteville, Ark.",W 3 - 2,,,,,,,,,,,,,,,,,,
09/14/2018,@ American,W 3 - 0,,,,,,,,,,,,,,,,,,
09/15/2018,"Penn St. @ Washington, D.C.",L 0 - 3,,,,,,,,,,,,,,,,,,
09/15/2018,"Howard @ Washington, D.C.",W 3 - 1,,,,,,,,,,,,,,,,,,
09/21/2018,Bowling Green,L 0 - 3,,,,,,,,,,,,,,,,,,
09/22/2018,Miami (OH),L 0 - 3,,,,,,,,,,,,,,,,,,
09/28/2018,@ Ohio,W 3 - 2,,,,,,,,,,,,,,,,,,
09/30/2018,@ Kent St.,W 3 - 2,,,,,,,,,,,,,,,,,,
10/04/2018,@ Akron,L 0 - 3,,,,,,,,,,,,,,,,,,
10/06/2018,Ball St.,L 0 - 3,,,,,,,,,,,,,,,,,,
10/12/2018,@ Western Mich.,W 3 - 1,,,,,,,,,,,,,,,,,,
10/13/2018,@ Northern Ill.,W 3 - 2,,,,,,,,,,,,,,,,,,
10/19/2018,Eastern Mich.,W 3 - 1,,,,,,,,,,,,,,,,,,
10/20/2018,Central Mich.,L 1 - 3,,,,,,,,,,,,,,,,,,
10/26/2018,@ Miami (OH),L 2 - 3,,,,,,,,,,,,,,,,,,
10/27/2018,@ Bowling Green,W 3 - 2,,,,,,,,,,,,,,,,,,
11/02/2018,Kent St.,W 3 - 0,,,,,,,,,,,,,,,,,,
11/03/2018,Ohio,W 3 - 0,,,,,,,,,,,,,,,,,,
11/08/2018,Akron,W 3 - 0,,2,1,0,2,4,-0.500,,,,,,,,,,,
11/10/2018,@ Toledo,W 3 - 2,,,,,,,,,,,,,,,,,,
11/16/2018,"Eastern Mich. @ Oxford, Ohio",L 1 - 3,,,,,,,,,,,,,,,,,,
