Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Georgia Tech,L 1 - 3,4,62.0,31.0,162.0,0.191,62.0,7.0,7.0,53.0,5.0,0.0,22.0,2.0,80.0
8312019,"UNC Asheville @ Atlanta, GA",W 3 - 2,5,67.5,26.5,173.5,0.2335,66.0,7.5,9.5,63.0,3.5,0.5,19.0,3.0,85.0
8312019,"Southern U. @ Atlanta, GA",W 3 - 0,3,59.666666666666664,21.333333333333332,143.0,0.2896666666666667,57.666666666666664,7.333333333333333,9.0,52.666666666666664,2.3333333333333335,1.0,16.333333333333332,2.0,76.16666666666667
9052019,Texas St.,L 2 - 3,5,59.75,21.0,148.25,0.27825,56.25,6.5,10.75,58.0,3.25,1.0,16.25,2.0,75.375
9062019,Georgia,L 1 - 3,4,56.8,20.6,144.2,0.2632,53.6,6.0,9.6,57.6,3.0,1.2,16.6,2.2,72.3
9072019,UCLA,L 0 - 3,3,55.333333333333336,19.833333333333332,142.83333333333334,0.2585,52.166666666666664,6.0,9.5,58.333333333333336,3.3333333333333335,1.1666666666666667,16.166666666666668,2.0,70.58333333333333
9132019,"James Madison @ Gainesville, Fla.",L 0 - 3,3,52.57142857142857,20.428571428571427,139.42857142857142,0.23600000000000002,49.285714285714285,5.714285714285714,8.571428571428571,57.142857142857146,3.5714285714285716,1.1428571428571428,15.285714285714286,2.142857142857143,67.07142857142857
9132019,"South Fla. @ Gainesville, Fla.",W 3 - 2,5,53.5,21.0,143.0,0.2325,50.0,5.875,8.25,58.875,4.375,1.5,14.625,2.0,68.1875
9142019,@ Florida,L 2 - 3,5,55.55555555555556,21.555555555555557,145.66666666666666,0.23722222222222225,52.111111111111114,5.777777777777778,8.666666666666666,59.111111111111114,4.666666666666667,1.4444444444444444,13.222222222222221,2.0,69.38888888888889
9192019,@ San Diego St.,L 1 - 3,4,54.9,22.0,143.1,0.23270000000000005,51.4,5.6,8.5,56.8,4.7,1.4,13.5,1.9,68.65
9202019,"Southern California @ San Diego, CA",L 0 - 3,3,51.6,20.2,134.6,0.23440000000000008,48.0,5.2,8.4,54.2,5.4,1.4,12.1,1.7,64.25
9212019,@ San Diego,L 0 - 3,3,47.4,20.7,127.6,0.21030000000000007,43.8,4.5,7.7,50.9,5.5,1.4,11.7,1.6,59.15
9242019,@ Cal Poly,L 0 - 3,3,46.8,21.2,129.9,0.19110000000000005,43.2,4.1,7.6,52.5,6.5,1.2,11.0,2.1,57.6
9272019,Hawaii,L 1 - 3,4,45.3,21.8,126.0,0.18190000000000006,42.1,3.8,7.2,50.0,6.5,1.5,10.2,2.1,55.7
10052019,@ CSUN,W 3 - 1,4,46.9,21.7,128.5,0.18970000000000004,43.8,4.0,7.8,50.5,6.4,1.7,9.8,2.2,57.5
10102019,@ UC Davis,L 2 - 3,5,47.8,22.4,128.5,0.19120000000000004,44.7,4.0,8.0,49.8,6.3,2.1,9.8,2.4,58.8
