Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Central Ark. @ Washington, D.C.",L 2 - 3,5,45.0,18.0,136.0,0.19899999999999998,41.0,6.0,8.0,51.0,9.0,0.0,14.0,2.0,58.0
8302019,@ Georgetown,L 0 - 3,3,37.0,18.0,117.5,0.155,33.5,6.0,6.0,51.5,7.5,0.0,10.0,1.5,48.0
8312019,"Central Conn. St. @ Washington, D.C.",L 0 - 3,3,32.333333333333336,21.666666666666668,113.33333333333333,0.08433333333333333,29.666666666666668,5.0,4.666666666666667,50.333333333333336,7.666666666666667,0.0,8.666666666666666,1.3333333333333333,41.666666666666664
8312019,"Sacred Heart @ Washington, D.C.",L 1 - 3,4,35.25,21.25,124.5,0.10125,32.75,4.5,6.0,54.5,7.75,0.5,11.5,2.0,46.0
9062019,"Toledo @ Radford, Va.",L 1 - 3,4,38.0,22.0,128.6,0.11420000000000001,35.4,5.0,5.8,55.4,7.2,0.4,12.8,1.6,49.8
9062019,"Fordham @ Radford, Va.",L 1 - 3,4,38.666666666666664,22.333333333333332,131.83333333333334,0.1155,36.333333333333336,4.666666666666667,6.0,57.166666666666664,7.0,0.5,13.666666666666666,1.3333333333333333,50.666666666666664
9072019,"Norfolk St. @ Radford, Va.",W 3 - 0,3,38.142857142857146,20.714285714285715,124.28571428571429,0.14242857142857143,35.714285714285715,5.714285714285714,5.714285714285714,53.42857142857143,6.428571428571429,0.8571428571428571,12.857142857142858,1.2857142857142858,51.142857142857146
9072019,@ Radford,W 3 - 0,3,38.25,19.875,121.0,0.15650000000000003,35.875,5.875,6.0,51.25,6.25,0.875,12.75,1.25,51.375
9132019,@ UMES,L 1 - 3,4,39.0,20.88888888888889,124.44444444444444,0.1507777777777778,36.55555555555556,5.888888888888889,6.777777777777778,54.0,6.555555555555555,0.7777777777777778,12.222222222222221,1.1111111111111112,51.77777777777778
9142019,"Robert Morris @ Princess Anne, Maryland",L 1 - 3,4,39.6,20.7,127.4,0.1526,37.1,5.8,6.8,57.0,6.8,0.8,12.4,1.0,52.4
9142019,"Hampton @ Princess Anne, Maryland",W 3 - 1,4,40.5,21.7,126.9,0.15250000000000002,37.6,6.8,6.7,58.0,6.1,0.9,12.2,0.9,54.3
9212019,Iona,W 3 - 0,3,41.9,21.2,129.1,0.16620000000000001,39.1,6.6,7.2,59.1,5.7,1.2,12.2,0.9,55.8
